"","connectance","web asymmetry","links per species","number of compartments","compartment diversity","cluster coefficient","nestedness","NODF","weighted nestedness","weighted NODF","interaction strength asymmetry","specialisation asymmetry","linkage density","weighted connectance","Fisher alpha","Shannon diversity","interaction evenness","Alatalo interaction evenness","H2","number.of.species.HL","number.of.species.LL","mean.number.of.shared.partners.HL","mean.number.of.shared.partners.LL","cluster.coefficient.HL","cluster.coefficient.LL","weighted.cluster.coefficient.HL","weighted.cluster.coefficient.LL","niche.overlap.HL","niche.overlap.LL","togetherness.HL","togetherness.LL","C.score.HL","C.score.LL","V.ratio.HL","V.ratio.LL","discrepancy.HL","discrepancy.LL","extinction.slope.HL","extinction.slope.LL","robustness.HL","robustness.LL","functional.complementarity.HL","functional.complementarity.LL","partner.diversity.HL","partner.diversity.LL","generality.HL","vulnerability.LL"
"1",0.154891304347826,-0.623529411764706,2.01176470588235,2,1.11792470380388,0.108695652173913,13.1606274644743,38.4568354520574,0.541330192349651,11.7456157320927,-0.072488727291683,0.299168548067366,12.5807629745507,0.148008976171185,335.665369802859,5.02987566643614,0.717867054809336,0.857136817572011,0.204176549821181,16,69,1.8,0.77536231884058,0.356794696821993,0.236547085201794,0.360686192189949,0.848389147509382,0.122967427522404,0.301988861317414,0.0558568489124045,0.136659494715761,0.686233261165698,0.500174838856638,14.8631036099391,1.5476846057572,79,82,2.11241116064272,5.38067806823154,0.673866909751502,0.815314532487225,75.1687820596114,98.6555742625835,2.85531245387883,1.08763747265333,21.7434029927552,3.41812295634632
"2",0.15036231884058,-0.623529411764706,1.95294117647059,1,NA,0.108695652173913,13.4513670807485,33.3304875831058,0.53399949732293,10.871851397346,-0.0869867292396462,0.31892254441646,11.7031515240604,0.137684135577182,294.359708728254,4.98327094142966,0.71121559880937,0.840198792983428,0.238277189033996,16,69,1.7,0.686274509803922,0.335283031130175,0.229260089686099,0.344336745460695,0.821948566005417,0.13247949106906,0.281046578756109,0.0548132183908046,0.119272165387894,0.652471394644382,0.551959219678209,12.7857829010567,1.49355478433317,78,91,1.86263860941802,5.1213905160097,0.647715702820172,0.809802170774486,75.3720290251566,103.51749621766,2.80870772887235,1.04103274764685,20.1023691063475,3.30393394177332
"3",0.148550724637681,-0.623529411764706,1.92941176470588,1,NA,0.0942028985507246,13.4791641331982,33.3072250134294,0.54759686065388,8.81813880901472,-0.0854469645383766,0.310937263026941,11.3331605581243,0.133331300683816,279.830489245155,4.96206448255435,0.708188999508449,0.825445012694239,0.25379393766813,16,69,1.55,0.658567774936061,0.325599532072529,0.217208520179372,0.317289620788639,0.815539896153439,0.120764439375792,0.261750109803756,0.048882286361064,0.117978592403145,0.686034746633901,0.569832592457273,12.0536398467433,1.25130240635078,83,86,1.96824510646056,5.18375880372649,0.656956645907265,0.812622028032908,78.3115022474836,102.080414853125,2.78750126999704,1.01982628877154,19.5177198056754,3.14860131057331
"4",0.156702898550725,-0.623529411764706,2.03529411764706,1,NA,0.108695652173913,13.9082696819558,36.2539251772828,0.568718240681424,11.5629068147316,-0.0679220294992107,0.302912159098733,12.4862031616131,0.146896507783683,354.53894003017,5.04383255789726,0.719858991237178,0.849697984381638,0.193964303741366,16,69,1.93333333333333,0.756606990622336,0.3505556638721,0.243834080717489,0.364166353364861,0.830188301682909,0.165346250040693,0.295855039983292,0.0621660859465738,0.137915601023018,0.581235774740165,0.527357117638448,13.908493664946,1.70732895057219,83,77,2.10009231724521,5.77552563476977,0.67166052965743,0.826144655398297,73.1059913099316,101.474320629094,2.86926934533995,1.10159436411445,21.426318433746,3.54608788948017
"5",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.115942028985507,14.06340087343,34.3208131243676,0.514792490099864,12.6099966126942,-0.0812456510037155,0.301673129838111,12.3027585009759,0.144738335305599,318.209962152038,5.0208004596827,0.716571835528401,0.860427255677011,0.210816871188544,16,69,1.725,0.711849957374254,0.341067134594138,0.232903587443946,0.364351558359228,0.789734323763635,0.134082066605539,0.286429352505378,0.0554515098722416,0.125935398313915,0.662363826270838,0.555609942849926,13.00471475719,1.4310598626104,81,87,2.11918281189795,5.11220407979793,0.673620656373261,0.807877707116116,74.4476527231769,98.6325057720782,2.8462372471254,1.07856226589989,21.2441509847463,3.36136601720552
"6",0.153985507246377,-0.623529411764706,2,1,NA,0.101449275362319,11.7992656734657,37.2262499598266,0.562495937005995,10.8414511954658,-0.0878924783040467,0.316779062246003,11.9837378960183,0.140985151717862,326.770419057678,5.01388278091796,0.715584540014498,0.814698997232813,0.215878531089203,16,69,1.84166666666667,0.723358908780904,0.342951842464418,0.237668161434978,0.359515496400787,0.844994371012801,0.135083464394108,0.285635757982339,0.0589655172413793,0.126084250125171,0.637115581524957,0.531828492266472,13.3415559772296,1.63213323536615,75,84,2.07844750512158,5.35925938087575,0.668623180970707,0.816352875185479,76.5689654069527,101.204173167294,2.83931956836066,1.07164458713515,20.6109062309383,3.35656956109831
"7",0.146739130434783,-0.623529411764706,1.90588235294118,1,NA,0.108695652173913,13.1334077198524,33.9137642020325,0.548163899824115,10.8364991888741,-0.0878989767050777,0.313481624302183,11.139392394077,0.131051675224435,266.27235688743,4.94119844134185,0.705210984832918,0.815613132019605,0.269061602976492,16,69,1.475,0.656436487638534,0.327679209722493,0.209641255605381,0.30376896093287,0.771852941176471,0.111816434190333,0.275594639444351,0.0466168091168091,0.125099460073885,0.697515772468076,0.558599270626125,12.344894026975,1.17943548387097,81,81,1.92066688039581,5.0822792774204,0.655448037852955,0.808761643454698,79.8118196522874,109.244295584086,2.76663522878454,0.99896024755904,19.2119139428814,3.06687084527259
"8",0.144927536231884,-0.623529411764706,1.88235294117647,1,NA,0.101449275362319,11.9569839840151,35.4492670683298,0.579971717157156,11.2780757253411,-0.0999612035227844,0.311024816077718,11.288745882583,0.132808775089212,253.592982615222,4.93340834535031,0.704099177377427,0.814481727698446,0.274761609849271,16,69,1.525,0.666666666666667,0.332618444141158,0.213845291479821,0.274101779745905,0.773844219669695,0.116592046240065,0.280241799541,0.0496806039488966,0.120840606774111,0.651196963661085,0.543012770325522,13.2782694198623,1.37951496388029,77,81,1.85752628219924,4.88383531993724,0.646856350184605,0.803142120930231,80.4409399535269,107.849275154369,2.758845132793,0.991170151567494,19.4735679576352,3.10392380753073
"9",0.153079710144928,-0.623529411764706,1.98823529411765,2,1.11792470380388,0.108695652173913,14.5733485924243,35.9076524754087,0.515135043203462,11.7777164183067,-0.0779319500709406,0.294775390941251,12.3244954718025,0.144994064374147,318.209962152038,5.01927670150517,0.716354363791982,0.857213334907488,0.211931803802192,16,69,1.69166666666667,0.734441602728048,0.348346006369013,0.228419282511211,0.339237265661655,0.839380139425464,0.114672395030339,0.289817396606667,0.0533020274299344,0.129852907346513,0.696288850644564,0.534029935645756,13.7524659464537,1.38130748197862,79,89,2.09623545768817,5.33361317348607,0.671991472723409,0.814642029560338,75.1139147312381,103.713880164057,2.84471348894786,1.07703850772235,21.3021161555198,3.34687478808515
"10",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.115942028985507,14.3768907234492,33.7178565554478,0.558656142990544,10.2499087827555,-0.0830222814157673,0.319868175025242,11.4063896453397,0.134192819356938,302.020936728191,4.97774695789745,0.710427212365637,0.812511864279819,0.242319083271615,16,69,1.675,0.671355498721228,0.328264119061545,0.224775784753363,0.329032666002246,0.832371763793271,0.124914300151142,0.270634258090065,0.0534980292792793,0.118797277365052,0.665480842949593,0.559849360033869,11.9747979077508,1.38581525712893,86,89,1.93867792567978,5.3323074903837,0.655060170420881,0.814388584694385,77.9442344815761,103.082649187269,2.80318374534014,1.03550876411464,19.5882692032591,3.22451008742041
"11",0.156702898550725,-0.623529411764706,2.03529411764706,1,NA,0.101449275362319,13.5356998135485,37.8806182553141,0.596571854376613,10.7721456249437,-0.0648591403624961,0.296496397633226,12.4205652671212,0.14612429726025,354.53894003017,5.03235264672612,0.718220571012023,0.815938842350064,0.202364145366608,16,69,1.775,0.780477408354646,0.353935140053292,0.23122197309417,0.333971040018625,0.8462316527681,0.132557860538798,0.306619234493141,0.0545940170940171,0.139690658872245,0.661278491839829,0.502811946034452,14.4910096818811,1.40730683781782,74,77,2.09842835051417,5.03080679077267,0.673843400374288,0.808769071212724,75.8741777777851,98.0738132684256,2.85778943416881,1.09011445294331,21.4903613163014,3.35076921794108
"12",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.101449275362319,14.2817395387685,36.4347438567704,0.573292343883232,11.4709279104621,-0.0775109670353428,0.30450012618068,12.3362954499632,0.145132887646626,318.209962152038,5.01630947692289,0.715930879612034,0.846413375227716,0.214102919604927,16,69,1.75,0.738704177323103,0.347566127250276,0.234304932735426,0.342669144659187,0.792647853822035,0.128150184401522,0.294208158923961,0.0545659117305459,0.128090366581415,0.647330176763276,0.530413972956332,13.9947990543735,1.50510839770745,74,76,2.13730326815902,5.43611222640404,0.677281511839349,0.819123924449725,75.9801753165272,102.087950092134,2.84174626436558,1.07407128314007,21.2872860246578,3.38530487526861
"13",0.154891304347826,-0.623529411764706,2.01176470588235,1,NA,0.0869565217391304,12.0514525913174,40.7778496877196,0.630060915538575,9.47074359165759,-0.0722889185644288,0.299217797856071,12.5221762094701,0.147319720111413,335.665369802859,5.01496606597541,0.715739147147016,0.817882956397085,0.215085892297672,16,69,1.81666666666667,0.803921568627451,0.362123870800026,0.231782511210762,0.334417719328604,0.835476411730383,0.129420785288917,0.310849392425783,0.0541595441595442,0.142559439234631,0.662805689244341,0.472507222695842,15.8980742132457,1.60921588594705,80,81,2.08178087663114,4.85318220594581,0.674352810537573,0.804039059066329,77.1157807019188,102.331152880242,2.84040285341811,1.0727278721926,21.639568919288,3.4047834996521
"14",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.115942028985507,12.6540991887992,35.3581617085267,0.56087387879533,10.7236987362344,-0.0926900968295058,0.317449235688449,11.644710541002,0.136996594600024,302.020936728191,4.99054027252833,0.71225308236807,0.813808442054103,0.23295822540789,16,69,1.71666666666667,0.682864450127877,0.332293494508351,0.227858744394619,0.334486661908373,0.813057219680174,0.133028939606513,0.272010848605287,0.0546477079796265,0.118199861466326,0.656223244480538,0.551251260165902,12.4448160535117,1.47963689892051,78,86,1.8000163555109,5.33987280408719,0.640445028734583,0.812619459075803,76.9158766097449,100.107988349699,2.81597705997102,1.04830207874552,19.9889539731081,3.30046710889589
"15",0.157608695652174,-0.623529411764706,2.04705882352941,1,NA,0.108695652173913,12.4368322229203,38.5513063245046,0.597081779351151,13.3173451824345,-0.054374178290845,0.29399411432221,13.243619548352,0.155807288804141,364.561744502125,5.06596171828444,0.723017279084838,0.882874304680153,0.177772415164818,16,69,1.91666666666667,0.817988064791134,0.366023266393709,0.244114349775785,0.384195562776057,0.834532919160543,0.139466966971723,0.333218141589523,0.0573922413793103,0.140758205456095,0.617576613883523,0.48288629864184,15.7748837209302,1.68501376032024,75,78,2.06211308953571,4.59892527153422,0.672214844019406,0.791794980044836,73.5020823743814,92.481480766364,2.89139850572713,1.12372352450162,22.8854166998269,3.60182239687707
"16",0.14945652173913,-0.623529411764706,1.94117647058824,1,NA,0.101449275362319,11.7802796627789,37.2554684610381,0.584982163573566,11.3753293616829,-0.110130827751273,0.31259170554062,12.2705818766733,0.144359786784392,286.967447019529,5.00266299563684,0.713983245121843,0.876282155338989,0.224088038813233,16,69,1.76666666666667,0.700341005967604,0.339117436797296,0.230941704035874,0.324638576057647,0.819343688172288,0.13391860026679,0.285901946033368,0.0577889082462253,0.121150362318841,0.628421478936319,0.528928055521726,13.6474890297416,1.69095034030754,74,78,1.9651977830917,4.74828311102196,0.660058080853381,0.800431182020663,74.7141353108416,100.285035274281,2.82809978307953,1.06042480185403,21.0905056995414,3.45065805380518
"17",0.145833333333333,-0.623529411764706,1.89411764705882,1,NA,0.108695652173913,12.8610955699028,33.1151554993193,0.543448318006167,11.0274037722996,-0.121543687574285,0.321473182208844,11.2216684095193,0.132019628347286,259.828130070147,4.9521078164479,0.706767977787922,0.825849357131445,0.261079222123972,16,69,1.60833333333333,0.629582267689685,0.320920257360109,0.221973094170404,0.291022440587733,0.796197780238179,0.124115403546979,0.264835605592068,0.0536007357102434,0.112369585515366,0.663327318826071,0.57376157467818,11.7885657959586,1.47885914435827,81,84,2.08510014177704,5.11489205327744,0.671445328230857,0.808923752855237,78.3800645779736,107.568374495195,2.77754460389059,1.00986962266509,19.2614302900064,3.18190652903219
"18",0.157608695652174,-0.623529411764706,2.04705882352941,1,NA,0.108695652173913,13.783843182745,41.3570455387868,0.570950882631021,11.3533459852089,-0.072043517630766,0.282415606909397,13.3190205254854,0.156694359123357,364.561744502125,5.05974515164264,0.722130046739126,0.87354294692632,0.182321071897901,16,69,1.91666666666667,0.842710997442455,0.374147007213882,0.241591928251121,0.409824295444736,0.851748174982161,0.129616067944878,0.323975149087993,0.0577742993440668,0.144967497868713,0.65461507403355,0.479086718020542,16.6381395348837,1.70982482863671,71,72,1.93793618487304,5.02143092173831,0.655146075837733,0.805585033201589,73.9291949732234,98.4030566791525,2.88518193908534,1.11750695785983,23.0694048519071,3.56863619906366
"19",0.148550724637681,-0.623529411764706,1.92941176470588,1,NA,0.108695652173913,13.4628245786161,33.5471810563051,0.583730800381353,10.5401526021964,-0.0902131288247099,0.321056046985821,11.6047683693594,0.136526686698345,279.830489245155,4.97380503272836,0.709864618297895,0.844042948283386,0.245203386697427,16,69,1.64166666666667,0.666666666666667,0.327159290310002,0.225616591928251,0.312630674676116,0.817987482937131,0.132794819399037,0.274917776661615,0.0530405405405405,0.117220801364024,0.663447211183954,0.556878729752771,12.4762826718296,1.44641076769691,83,88,1.98085654045677,4.99079672597351,0.659457089427638,0.804575468703269,77.4141588577665,100.216328338145,2.79924182017105,1.03156683894554,19.9271517646597,3.28238497405905
"20",0.152173913043478,-0.623529411764706,1.97647058823529,1,NA,0.101449275362319,12.749525732422,37.1244715679022,0.567679152807603,10.3774017277667,-0.0840340311694478,0.315756284316045,11.9931041166068,0.141095342548315,309.965774924889,4.99639665782283,0.713088909402771,0.825060058069497,0.228673113072365,16,69,1.74166666666667,0.73231031543052,0.344836550334698,0.227578475336323,0.342446864393082,0.862359741584495,0.119634464264625,0.284758047234095,0.0547054597701149,0.127697410485933,0.681504788476707,0.522397294666659,14.0057088487155,1.52854281422133,77,83,2.09414638921092,4.98363939160714,0.669830623890125,0.806327924136727,77.6957393315864,99.8748157423444,2.82183344526552,1.05415846404002,20.6447647505372,3.34144348267641
"21",0.156702898550725,-0.623529411764706,2.03529411764706,1,NA,0.108695652173913,13.6970565671086,40.3554266883369,0.547770886562696,11.8888679758245,-0.0629136553593433,0.293814604044444,12.9259125443303,0.152069559345063,354.53894003017,5.04883577653659,0.720573053784122,0.859207158065998,0.190303452750421,16,69,1.84166666666667,0.818840579710145,0.367713004484305,0.235145739910314,0.370779465294339,0.856725321802494,0.122488722408057,0.314808660440194,0.0546747967479675,0.144244171098391,0.681565993372452,0.476033967532263,15.9363678588017,1.57864175713204,73,79,2.13402179109425,4.98469706298675,0.678310352725652,0.811093988021192,74.8143012094188,104.832699056854,2.87427256397929,1.10659758275378,22.3455227406036,3.50630234805707
"22",0.156702898550725,-0.623529411764706,2.03529411764706,1,NA,0.101449275362319,15.0652919491651,36.1248956504431,0.537639016008846,11.1941525627657,-0.0653959551069315,0.288593139424556,12.4614048299527,0.146604762705326,354.53894003017,5.04339208477718,0.719796126633278,0.84108192184728,0.194286597563482,16,69,1.80833333333333,0.768115942028985,0.354390069539221,0.23402466367713,0.369210404275532,0.827225438047559,0.118830957785621,0.292232681160754,0.0551587301587302,0.131740196078431,0.658620395807896,0.533102211899252,14.1152244331328,1.46495098039216,76,80,2.08321590794417,5.03725699264225,0.670511388270707,0.809897739881471,74.7427572138371,97.4518215239096,2.86882887221987,1.10115389099436,21.5081547898085,3.41465487009684
"23",0.161231884057971,-0.623529411764706,2.09411764705882,1,NA,0.115942028985507,13.1129927852307,41.7788029758833,0.556034612098808,12.0741039171696,-0.049621079122883,0.280583080925993,13.1864979947551,0.155135270526531,409.166907554556,5.07847514334082,0.724803203069151,0.847769140732451,0.168616352274092,16,69,1.93333333333333,0.861892583120205,0.377526483395074,0.243834080717489,0.400710216282034,0.859412093283061,0.133212426744064,0.320875732287276,0.0576818181818182,0.147644927536232,0.663623997541967,0.466922818644366,16.2592928377153,1.56501240694789,79,78,2.26864641458156,5.46052661150694,0.689696101426577,0.81881638702647,73.4043682618347,96.0062352382313,2.90391193078351,1.13623694955801,22.829867143453,3.54312884605725
"24",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.115942028985507,12.735429857202,37.123191908269,0.548589248537618,14.2926016040371,-0.0811912225705329,0.30778468474968,12.8084180098751,0.150687270704413,318.209962152038,5.02905302038155,0.717749646241108,0.876486983056851,0.204778479267252,16,69,1.775,0.761722080136402,0.354455059465783,0.233744394618834,0.384564523198297,0.838165908004406,0.119253712546923,0.315682572967279,0.0560920047031158,0.135008592809104,0.68266197225112,0.50314396451012,14.8539592223803,1.57792371811063,67,76,1.9992403665284,5.14003926950664,0.659002273284279,0.812436218739928,75.0259333642058,102.658036436857,2.85448980782424,1.08681482659874,22.1662544798725,3.45058153987767
"25",0.158514492753623,-0.623529411764706,2.05882352941176,1,NA,0.108695652173913,11.3215105781548,40.7853275858142,0.609506141372295,13.9235804746754,-0.0627942881254139,0.297612503010106,13.1422500178508,0.154614706092363,375.00775444807,5.06838841428936,0.723363618682374,0.870837282026011,0.175996803680541,16,69,2.00833333333333,0.817135549872123,0.367842984337428,0.24719730941704,0.357733484598053,0.828076031525267,0.145037063624707,0.332857268626547,0.0644827072152654,0.149317988064791,0.585811411145837,0.473267920035823,15.6411572561829,1.82345648400694,72,82,2.08402023884388,5.55626302070889,0.669774400931235,0.819617576404296,72.5445561494484,95.4988266924768,2.89382520173205,1.12615022050655,22.6561169849101,3.62838305079158
"26",0.15036231884058,-0.623529411764706,1.95294117647059,1,NA,0.115942028985507,13.4764157600268,36.1932018461692,0.544201587714106,12.2696461771359,-0.0903277504169144,0.314730775887762,12.1721335864736,0.143201571605572,294.359708728254,4.99836088912045,0.713369245743091,0.861846615106203,0.227235886636602,16,69,1.725,0.713981244671782,0.343211802170664,0.233183856502242,0.346852846638193,0.856780396608132,0.126920074165614,0.298315654461522,0.056033215755438,0.124373934356351,0.690756150460546,0.530122570163331,13.8246628131021,1.57016880826405,73,79,1.99777053336412,5.34356707564477,0.664490357362632,0.815698586491818,75.9482465904334,101.318024755212,2.82379767656314,1.05612269533764,20.9888688056934,3.35539836725377
"27",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.101449275362319,12.8961649300114,37.8912781820324,0.572884782843234,10.5480919684083,-0.0828919417399041,0.292068533740267,12.1960284452954,0.143482687591711,302.020936728191,4.99593419311553,0.713022906145554,0.837897012116426,0.229011498120878,16,69,1.65833333333333,0.754475703324808,0.353610190420485,0.225336322869955,0.316274453832179,0.837086155901154,0.126323066186626,0.297145235881094,0.053030303030303,0.133325341005968,0.656509986176842,0.510556917211329,14.9136212624585,1.41965199590583,78,77,2.00181644540833,5.5161022908734,0.660804461208598,0.819556009463942,76.9984213889968,102.262846822853,2.82137098055822,1.05369599933272,21.131980087516,3.26007680307482
"28",0.151268115942029,-0.623529411764706,1.96470588235294,2,1.11792470380388,0.108695652173913,14.0024157333307,36.6403457178872,0.521113334002236,12.4002797923775,-0.0885460162408141,0.308951100138379,12.6467473030176,0.148785262388442,302.020936728191,5.01693029727304,0.716019483487336,0.882455227205796,0.21364866586191,16,69,1.74166666666667,0.740835464620631,0.349515825047118,0.230941704035874,0.362765706412214,0.884401724177673,0.13348056988152,0.306725838929795,0.0569916517590936,0.129901960784314,0.706046831684254,0.515940372525822,14.5658840440824,1.58324873096447,71,78,1.96844654915033,5.07901286671272,0.657996116418318,0.814652546934507,74.3382153893254,104.033726993201,2.84236708471573,1.07469210349023,21.8486008961147,3.44489370992051
"29",0.147644927536232,-0.623529411764706,1.91764705882353,2,1.11792470380388,0.101449275362319,14.4371400469922,35.3070539445235,0.471006654015476,12.3888803815811,-0.0966752249360945,0.296300466858697,12.1772410018286,0.143261658845043,272.936096361811,4.99206403070586,0.712470554104489,0.876410134011646,0.231843292794244,16,69,1.53333333333333,0.70076726342711,0.341002144667577,0.217208520179372,0.334725848563969,0.824271477229721,0.106433058845048,0.28459798216391,0.047854203409759,0.126253399910689,0.735345818726027,0.541466697790227,13.7924891670679,1.29168804515136,74,82,1.9701451910145,4.95281877063834,0.658296880458591,0.806994774145973,76.2418561053383,104.891689672028,2.81750081814856,1.04982583692305,21.097212620104,3.2572693835532
"30",0.15036231884058,-0.623529411764706,1.95294117647059,2,1.11792470380388,0.108695652173913,14.1900323059336,34.9826696237888,0.534954147937911,12.8743755568573,-0.0843479970883817,0.303980933449614,12.0860874282836,0.14218926386216,294.359708728254,4.99918353517504,0.713486654311318,0.861133100383281,0.226633957190531,16,69,1.63333333333333,0.702472293265132,0.339702346136349,0.226737668161435,0.331184598647391,0.838654544591355,0.120503696683272,0.295843520067566,0.0518002322880372,0.123401534526854,0.707890707701605,0.541165213670009,13.2678741658723,1.36961961961962,82,84,2.01021920458273,5.27906679217871,0.665194042424304,0.816137800817837,75.8313882403447,102.323129501663,2.82462032261774,1.05694534139223,20.8851488117676,3.28702604479971
"31",0.152173913043478,-0.623529411764706,1.97647058823529,1,NA,0.108695652173913,11.0363140084262,37.7198587660875,0.605207226255428,11.7248457814151,-0.0776301245051245,0.306463670455391,12.2226403824956,0.143795769205831,309.965774924889,5.00743609587389,0.714664465024026,0.849605370106686,0.220595565269238,16,69,1.775,0.734441602728048,0.346396308572171,0.234304932735426,0.328159332773136,0.825114195751475,0.132901545988387,0.291734384094294,0.0565911730545877,0.127590846121057,0.620846118159919,0.513017040149393,14.1356255969436,1.59964903484583,77,84,2.0090361155822,5.15156152081883,0.662993124044781,0.810856616193664,76.1374435146564,103.280367095626,2.83287288331658,1.06519790209108,21.0703864108276,3.37489435416362
"32",0.153985507246377,-0.623529411764706,2,3,1.24904719698369,0.108695652173913,15.5713236652421,34.2716408739022,0.457657100135758,9.63518450708947,-0.0573635889874454,0.299930223472094,12.0722068554733,0.142025963005568,326.770419057678,5.00836732639912,0.714797370836978,0.83587922536541,0.219914184654711,16,69,1.65833333333333,0.744245524296675,0.347371157470592,0.226457399103139,0.360386271774875,0.863246505717916,0.113297883957589,0.28685472816513,0.0508928571428571,0.131000905797101,0.745294511259378,0.539315146348394,13.7973977695167,1.2756569162122,78,83,2.21962981020946,5.41047530981806,0.684995421031478,0.816653456234847,76.1453978676445,102.37645975407,2.83380411384181,1.0661291326163,20.8891275801031,3.25528613084347
