"","connectance","web asymmetry","links per species","number of compartments","compartment diversity","cluster coefficient","nestedness","NODF","weighted nestedness","weighted NODF","interaction strength asymmetry","specialisation asymmetry","linkage density","weighted connectance","Fisher alpha","Shannon diversity","interaction evenness","Alatalo interaction evenness","H2","number.of.species.HL","number.of.species.LL","mean.number.of.shared.partners.HL","mean.number.of.shared.partners.LL","cluster.coefficient.HL","cluster.coefficient.LL","weighted.cluster.coefficient.HL","weighted.cluster.coefficient.LL","niche.overlap.HL","niche.overlap.LL","togetherness.HL","togetherness.LL","C.score.HL","C.score.LL","V.ratio.HL","V.ratio.LL","discrepancy.HL","discrepancy.LL","extinction.slope.HL","extinction.slope.LL","robustness.HL","robustness.LL","functional.complementarity.HL","functional.complementarity.LL","partner.diversity.HL","partner.diversity.LL","generality.HL","vulnerability.LL"
"33",0.14945652173913,-0.623529411764706,1.94117647058824,1,NA,0.108695652173913,12.366076890886,36.1654834248191,0.579601875408088,13.1905822568575,-0.0776024919473208,0.308479582433616,11.6480426412777,0.137035795779738,286.967447019529,4.96879328507566,0.709149338484738,0.7969550615448,0.248870478360483,16,69,1.59166666666667,0.722932651321398,0.345161499967505,0.221692825112108,0.317687384141863,0.811572848509066,0.117063693505263,0.304550299090803,0.0504850088183421,0.130732486231207,0.67828611738503,0.517374377287147,14.1839464882943,1.34363822176801,76,82,2.11935534806386,4.89257638408724,0.676474842573178,0.808324602649948,79.5427727200637,104.829077317003,2.79423007251835,1.02655509129285,20.1410951317106,3.1549901508449
"34",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.101449275362319,13.4333419800385,39.30834327428,0.591086970162464,11.8743450160725,-0.0710057790230204,0.291934134990705,12.5591558367057,0.147754774549479,318.209962152038,5.01852581821,0.716247197250431,0.844527034881232,0.212481224495816,16,69,1.7,0.789428815004263,0.362383830506271,0.229820627802691,0.328685824117122,0.825305869598885,0.122896467140658,0.310596642158238,0.0518485390578414,0.138959931798806,0.666000588829872,0.485690004262575,15.7061589092619,1.44478685156651,77,76,1.98451708999294,5.10242024791159,0.659159752265999,0.810212005302074,76.2704792388714,100.003291745265,2.8439626056527,1.07628762442719,21.780297304922,3.33801436848934
"35",0.155797101449275,-0.623529411764706,2.02352941176471,1,NA,0.115942028985507,14.5529055020332,36.5926908992602,0.538907253629426,11.3959546806262,-0.0730597842666808,0.293511791964621,12.5289267737937,0.14739913851522,344.914468073645,5.039009686488,0.719170667961635,0.849292527402347,0.197493194811409,16,69,1.79166666666667,0.765132139812447,0.355494898290765,0.232903587443946,0.37323342086626,0.839925125294366,0.122748665998148,0.298434482705377,0.0570606060606061,0.13421697181288,0.674006600091827,0.520589520832488,14.2362790697674,1.4747100912904,80,80,1.95960180907085,5.10173149156037,0.658201079050142,0.806918369668201,73.9106894062562,104.521370829169,2.86444647393069,1.09677149270518,21.6480038987001,3.4098496488873
"36",0.14945652173913,-0.623529411764706,1.94117647058824,3,1.24904719698369,0.108695652173913,13.6536125606465,36.1188354314875,0.531602729401815,13.3848805290411,-0.100820484714715,0.318660220456165,12.398957228378,0.145870085039741,286.967447019529,5.00684356822158,0.714579899100559,0.886671234399093,0.221029117268359,16,69,1.76666666666667,0.708013640238704,0.341197114447261,0.236547085201794,0.318236693946253,0.859396922510753,0.140386007066068,0.296667745602304,0.0585438443670151,0.123641304347826,0.701509344300549,0.525880340058729,13.9283276450512,1.69865788807293,70,81,1.96497975429327,5.00874477956394,0.660501727923007,0.810496974472716,74.4973947775041,95.3927766847257,2.83228035566427,1.06460537443877,21.3099228910096,3.48799156574632
"37",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.108695652173913,14.6862428241393,36.2954993100979,0.550914903633411,9.76868693170396,-0.0724232640018295,0.302535993975803,12.0035405717526,0.14121812437356,318.209962152038,5.00171028663724,0.713847273887366,0.820658012142644,0.22478513520991,16,69,1.73333333333333,0.735294117647059,0.345291479820628,0.227858744394619,0.336000605091637,0.829142062424477,0.122968967739119,0.284544972252391,0.053735632183908,0.129981461183507,0.686904774238108,0.528798207688873,13.8475696083058,1.46779408107436,80,82,1.97773128640854,5.22597708891843,0.660483828001087,0.809805064374816,77.8128364421999,104.689646440683,2.82714707407993,1.05947209285443,20.6807794407814,3.32630170272379
"38",0.153985507246377,-0.623529411764706,2,1,NA,0.0942028985507246,13.1290820726859,37.3630875972725,0.593617118525223,13.1837366022281,-0.0767070742211943,0.308300923067132,12.7283912272636,0.149745779144277,326.770419057678,5.0399623954876,0.719306639196113,0.881272831101234,0.196796098414732,16,69,1.90833333333333,0.750213128729753,0.349580814973679,0.242713004484305,0.34428955821565,0.860275203135846,0.144950848659138,0.305046677663178,0.0615345528455285,0.130617464377055,0.640497300178089,0.514325915551406,14.4072657743786,1.79502487562189,76,83,2.06008949901565,5.23765634668746,0.667831332209144,0.815065974147444,73.8348635581892,98.7611836729443,2.86539918293029,1.09772420170479,21.8632187395813,3.59356371494581
"39",0.152173913043478,-0.623529411764706,1.97647058823529,1,NA,0.101449275362319,13.9082891088354,35.4944200838361,0.524632528074179,8.83349078604553,-0.0859688063205134,0.300156245022224,11.81995361683,0.139058277845059,309.965774924889,4.99639665782283,0.713088909402771,0.825060058069497,0.228673113072365,16,69,1.66666666666667,0.70843989769821,0.339702346136349,0.22085201793722,0.362309745874613,0.820159519130736,0.115449804271221,0.261370275600958,0.0513649425287356,0.131287297527707,0.686936783696056,0.554454745666383,13.0415094339623,1.35407407407407,78,82,1.99741473953762,5.39559791931132,0.663453847698055,0.815876107305199,77.0192795602163,102.608714726517,2.82183344526552,1.05415846404002,20.3601717581527,3.2797354755073
"40",0.151268115942029,-0.623529411764706,1.96470588235294,2,1.11792470380388,0.108695652173913,14.877029192683,35.1801125341271,0.540211095519501,9.94178705857538,-0.0998117015088998,0.325290527932935,11.9266922915839,0.14031402695981,302.020936728191,5.00152993940717,0.713821534615965,0.854672207722508,0.224917095130813,16,69,1.80833333333333,0.685421994884911,0.333463313186456,0.231502242152466,0.349154821359969,0.870413043478261,0.128662551838585,0.275221242136526,0.0581980056980057,0.116787883631714,0.700090147608463,0.552132441744814,12.6697247706422,1.66830466830467,78,85,1.95359516198831,5.1446882459946,0.656408632216426,0.810146178508999,75.3378101689764,100.23277758882,2.82696672684986,1.05929174562436,20.4137475596967,3.43963702347108
"41",0.14945652173913,-0.623529411764706,1.94117647058824,1,NA,0.108695652173913,13.4754218192165,35.6328112942415,0.543335976047178,11.779514186422,-0.0879614534401768,0.304833674119656,11.9996574348375,0.141172440409853,286.967447019529,4.99327737870833,0.712643723903257,0.857382474052355,0.230955487052105,16,69,1.65,0.696504688832055,0.338467537531683,0.224775784753363,0.347172204111827,0.816414049736794,0.110015742696204,0.277075487120771,0.0519308943089431,0.123141043857156,0.691133970843718,0.54225904613053,13.3251563251563,1.44416498993964,78,78,1.9147757793962,5.15045826125978,0.652875805511395,0.805948434495574,76.6797671834317,100.899163042465,2.81871416615102,1.05103918492551,20.7090754089347,3.29023946074039
"42",0.156702898550725,-0.623529411764706,2.03529411764706,1,NA,0.108695652173913,13.1098818687735,39.3435729810426,0.582441489135282,11.683038507856,-0.0580040536618875,0.28333641923779,12.7994623647478,0.150581910173503,354.53894003017,5.03913974943301,0.719189230627885,0.844689473875601,0.197398027860803,16,69,1.78333333333333,0.820971867007673,0.369207772795217,0.233744394618834,0.347747336560289,0.796350891660654,0.132842590866894,0.32149068087073,0.0538536076326774,0.143615462489344,0.648281798155372,0.481873815951501,15.9072450392247,1.45854398382204,73,78,2.13899585810451,5.32844067621345,0.677096029056701,0.81566439018812,74.330002062284,101.626811646916,2.8645765368757,1.09690155565019,22.1809915315384,3.41793319795712
"43",0.152173913043478,-0.623529411764706,1.97647058823529,1,NA,0.115942028985507,15.2469147190506,34.5022922468178,0.537590933827845,11.5507985526234,-0.0715598415469197,0.308311147737387,11.5975020725472,0.136441200853497,309.965774924889,4.98623816601194,0.711639082989318,0.794178130362293,0.23610607323126,16,69,1.60833333333333,0.70076726342711,0.337102749073894,0.221132286995516,0.332278032415064,0.80562151684032,0.109443731403466,0.279440508457484,0.0492663817663818,0.131095481670929,0.695823730174255,0.546251894477598,12.6860356138707,1.22935103244838,82,85,2.04554608846513,5.22294836743581,0.668353569214415,0.810435186450816,79.0581376198299,110.813875296602,2.81167495345463,1.04399997222913,20.0234957644355,3.17150838065892
"44",0.15036231884058,-0.623529411764706,1.95294117647059,2,1.11792470380388,0.108695652173913,15.0889383830715,35.3489954970085,0.462951265104484,10.5833299199074,-0.0812607099325447,0.293792473654256,12.3598115617833,0.145409547785686,294.359708728254,5.00062700157979,0.713692666754847,0.868886839411604,0.225577774001442,16,69,1.61666666666667,0.740835464620631,0.347826086956522,0.223374439461883,0.370027978371547,0.832932720911968,0.115038837499089,0.2834658761326,0.0496080139372822,0.131287297527707,0.725072658827331,0.534637385147296,14.6127497621313,1.36584741423451,73,74,2.07506947993134,4.86741542588981,0.669120835252805,0.807775541859739,76.0841857759565,101.48454525131,2.82606378902248,1.05838880779697,21.4038656279855,3.31575749558117
"45",0.145833333333333,-0.623529411764706,1.89411764705882,3,1.30122613100965,0.0942028985507246,13.3767916421495,34.6523169960968,0.500510062116795,11.6531695420408,-0.0938360462974769,0.308743641332337,11.629050997055,0.136812364671235,259.828130070147,4.95858502209256,0.707692408697924,0.844524839643213,0.256339856045428,16,69,1.46666666666667,0.683290707587383,0.335218041203613,0.213845291479821,0.323750061694882,0.827785125362298,0.108128705457182,0.288376632664316,0.0460344827586207,0.125069351412062,0.733469790634419,0.543541438314456,13.5487154629181,1.22397313355722,76,83,1.96059392412145,4.87161202530061,0.660865517441221,0.805909611013761,78.8324935650589,102.454214184793,2.78402180953525,1.01634682830974,20.1363812501798,3.12172074393012
"46",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.108695652173913,13.3299371104824,35.8060239242404,0.593118103778036,10.7788756295051,-0.0985354436990487,0.31369049349898,12.1549723296844,0.142999674466875,302.020936728191,5.01458389304091,0.715684603182689,0.8704329798255,0.215365527921628,16,69,1.79166666666667,0.687553282182438,0.332683434067719,0.235145739910314,0.336069042316258,0.818205327126972,0.13156298398371,0.277917022062638,0.0568053197509904,0.117254102728048,0.641543719041574,0.547423874139028,12.7224096385542,1.63640836408364,79,83,1.94713039045975,5.06099782780988,0.655937377974315,0.80771284095577,75.193404511602,96.4085363604636,2.8400206804836,1.0723456992581,20.8704407028856,3.43950395648326
"47",0.153985507246377,-0.623529411764706,2,2,1.11792470380388,0.108695652173913,13.7783766067423,36.1229646266143,0.549320936145591,11.1672680072923,-0.066947540837847,0.311280748831572,11.9880167126188,0.141035490736692,326.770419057678,5.00996284733608,0.715025084600073,0.82614611884948,0.218746743288618,16,69,1.725,0.739556692242114,0.347696107103399,0.232062780269058,0.336652698530511,0.853675750745623,0.132689858414693,0.296783810896682,0.0548127177700348,0.129875319693095,0.689710457334891,0.525375313772852,13.7359550561798,1.40865265760198,82,80,2.21072536981765,5.18021392307746,0.682318606083313,0.814610500613549,76.3108868952821,103.26572624458,2.83539963477878,1.06772465355327,20.6677736129831,3.30825981225457
"48",0.151268115942029,-0.623529411764706,1.96470588235294,2,1.11792470380388,0.115942028985507,15.6583961185178,33.5374864389463,0.452246703421092,12.1134880258968,-0.0673517454767455,0.306793853309188,11.9626636526602,0.140737219443061,302.020936728191,4.99805047894538,0.71332494380544,0.848917323005625,0.227463013508111,16,69,1.625,0.705029838022165,0.340612205108208,0.226177130044843,0.37538329076748,0.847978950233634,0.112330345193517,0.283021573411656,0.0515138154027043,0.125576800768617,0.712740182436611,0.553590508667235,13.1021276595745,1.31013916500994,80,86,2.0531679564651,5.1262400330616,0.668192548953982,0.810173605918897,75.9822063532201,105.026025313461,2.82348726638807,1.05581228516256,20.6414401563023,3.28388714901813
"49",0.154891304347826,-0.623529411764706,2.01176470588235,1,NA,0.108695652173913,12.7128244083695,36.921686555912,0.60890442859933,10.5177927191309,-0.0779992944904071,0.306020106623654,12.3204190675657,0.144946106677244,335.665369802859,5.02505279502687,0.717178731533793,0.838996433551044,0.207705440891224,16,69,1.91666666666667,0.746376811594203,0.34776109702996,0.241031390134529,0.341309085025811,0.841185297909665,0.158403982227197,0.29469440847822,0.0622126436781609,0.128443361040068,0.565393720322887,0.527023302074453,14.0270783847981,1.75953728771843,76,77,1.87319046147598,4.97362825531102,0.649099311436733,0.808018340419764,74.667233938525,100.627010862531,2.85048958246957,1.08281460124406,21.1556575219423,3.48518061318911
"50",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.108695652173913,10.2992152934016,38.0037777847997,0.645598718327068,11.4695530206479,-0.093982428810015,0.309214595840486,12.4381227020479,0.146330855318211,318.209962152038,5.02783967237909,0.71757647644234,0.868127152137806,0.20566628500939,16,69,1.85833333333333,0.727621483375959,0.343796711509716,0.23822869955157,0.323352328453505,0.796733371283444,0.161655283184738,0.301663784362525,0.0603591954022989,0.127491576340681,0.560039251643418,0.516889341082649,13.7707036859741,1.71750433275563,84,82,2.02766643692038,5.13474681545504,0.6640689317112,0.812149762158766,72.2343509691529,97.4319321527985,2.85327645982178,1.08560147859627,21.3736607199403,3.50258468415552
"51",0.154891304347826,-0.623529411764706,2.01176470588235,1,NA,0.115942028985507,17.8843827908523,31.2943652724675,0.499384113963015,8.77143436450006,-0.0525103034325639,0.296626702892279,11.5051240702545,0.135354400826524,335.665369802859,4.9975297140525,0.71325061990865,0.781508115172171,0.227844056754785,16,69,1.61666666666667,0.705029838022165,0.332878403847404,0.220571748878924,0.375826893660979,0.784608284296758,0.105426509022942,0.262118618858999,0.0484427609427609,0.125333225077471,0.700259889140841,0.584919907576557,12.1373449701424,1.12139423076923,84,88,2.14174254066975,5.26179229052263,0.676186805969321,0.815043766038649,78.7549081006151,100.734793280496,2.82296650149519,1.05529152026968,19.8519404462509,3.15830769425816
"52",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.101449275362319,12.5589391328753,36.6049856469565,0.571826250784735,13.5947740418543,-0.0769842260088804,0.304715997018316,12.372626114548,0.145560307229976,302.020936728191,5.0127497246883,0.71542282950862,0.87204166742108,0.216707587406784,16,69,1.66666666666667,0.735720375106564,0.348021056736206,0.228419282511211,0.335020033925682,0.829853305833005,0.124431463450756,0.300889094619198,0.0524250440917108,0.129369138959932,0.665886288791337,0.521683116483308,14.2589073634204,1.42130566801619,78,85,2.05059142543092,4.79434335588568,0.669045506305884,0.803338880410894,75.4267914278785,101.812606681272,2.83818651213099,1.07051153090548,21.3690896552955,3.37616257380047
"53",0.157608695652174,-0.623529411764706,2.04705882352941,1,NA,0.101449275362319,14.2736892283054,38.9131641990523,0.564823049920033,10.8078577650759,-0.0733936948899635,0.299561838099013,13.1674052322218,0.154910649790844,364.561744502125,5.06952147051903,0.723525329188252,0.884737304912553,0.175167747362961,16,69,1.99166666666667,0.800511508951407,0.362058880873465,0.244394618834081,0.388858409137604,0.847733105218135,0.137897665204285,0.311200953030813,0.0621252204585538,0.135683077578858,0.655118824424332,0.499160303815568,15.2926829268293,1.82169390787519,74,76,2.11267802388762,5.11658712813788,0.672854761518291,0.812441456640743,72.5453207693167,97.1494307035242,2.89495825796172,1.12728327673621,22.6754042590027,3.6594062054408
"54",0.160326086956522,-0.623529411764706,2.08235294117647,1,NA,0.115942028985507,12.6422238767907,39.9264593881382,0.600897468648048,10.7457218369627,-0.0602720717916796,0.299540830606284,12.6761653533886,0.14913135709869,397.279695405502,5.06134920159298,0.722358977768435,0.834849633269626,0.181147389859696,16,69,1.98333333333333,0.805626598465473,0.363423669331254,0.245515695067265,0.357303401428568,0.805255586108936,0.145589096074513,0.307209030711418,0.0633560606060606,0.13889903787602,0.591597664246528,0.495050361529475,14.6778338687471,1.66279069767442,86,84,2.15104354803098,5.57701495638093,0.67509558094869,0.820381330630784,73.6679663023033,97.7339684617135,2.88678598903567,1.11911100781016,21.7974355284303,3.55489517834699
"55",0.155797101449275,-0.623529411764706,2.02352941176471,1,NA,0.108695652173913,12.2649670046579,37.4695408927928,0.576157706864236,13.126943813657,-0.0690031950807813,0.303917150949892,12.4511550850179,0.146484177470799,344.914468073645,5.0364829350258,0.718810048385588,0.85600693596022,0.19934201679203,16,69,1.75833333333333,0.750213128729753,0.350230714239293,0.232343049327354,0.340008444261399,0.83809139060957,0.14556059776882,0.308383744499668,0.0561067019400353,0.133202073099771,0.65554595889417,0.517232803749519,13.6645041705283,1.39456947162427,82,79,2.07138560134911,5.44172013653794,0.667828688843705,0.816681276628717,72.5278485836213,101.320153689112,2.86191972246849,1.09424474124299,21.4979809021752,3.40432926786067
"56",0.154891304347826,-0.623529411764706,2.01176470588235,2,1.11792470380388,0.101449275362319,12.9552994649389,37.2439678461576,0.546156415650534,10.9493036926127,-0.0812844283749456,0.305605633270689,12.3871069501158,0.145730670001362,335.665369802859,5.03248270967113,0.718239133678273,0.845893554710953,0.202268978416002,16,69,1.76666666666667,0.747229326513214,0.347501137323715,0.232062780269058,0.376606191023881,0.838744588744589,0.123423767157307,0.289116480763933,0.0544181034482759,0.129568947144075,0.676566349647935,0.522509057971015,13.8211116300794,1.45456784043339,75,84,2.07070564206373,5.40711139688429,0.670262034769001,0.815678740789959,75.1653569199354,96.4492859790811,2.85791949711382,1.09024451588832,21.3652649691876,3.408948931044
"57",0.153079710144928,-0.623529411764706,1.98823529411765,1,NA,0.115942028985507,14.8466466098165,33.8181182893179,0.523754214208248,11.2912891673603,-0.0643913860059693,0.311164864544966,11.6838445503422,0.137456994709908,318.209962152038,4.99683713094292,0.713151774006672,0.824694248705069,0.228350819250249,16,69,1.65833333333333,0.705029838022165,0.339052446870735,0.225336322869955,0.33318204897642,0.826163980238535,0.135631206097936,0.287776508919722,0.0533117816091954,0.124540441176471,0.675939422348756,0.552312370600414,12.6677585400094,1.2905669599218,79,84,2.27295228237731,5.59407684789824,0.687718002813734,0.820691206599955,76.3336023169699,100.296129964577,2.82227391838561,1.0545989371601,20.1053045934076,3.26238450727682
"58",0.153079710144928,-0.623529411764706,1.98823529411765,2,1.11792470380388,0.108695652173913,14.2651646335433,36.1902655137607,0.512544162692858,12.2573976794859,-0.0649661805273825,0.288839972498242,12.7536271200769,0.150042672000904,318.209962152038,5.02936343055662,0.717793948178759,0.880997982879741,0.204551352395743,16,69,1.7,0.772804774083546,0.357769545720413,0.230100896860987,0.35783742119098,0.834920493320547,0.132975882423584,0.304080117259622,0.0528771615980918,0.138141246836899,0.689168485746605,0.516978545041205,15.119417019276,1.43046020849225,78,81,2.09051974996606,5.4626993853924,0.672508643881207,0.818329060631136,73.7994514426916,100.066754023859,2.85480021799932,1.08712523677381,22.0817518483322,3.42550239182149
"59",0.155797101449275,-0.623529411764706,2.02352941176471,1,NA,0.108695652173913,12.7159243293057,36.718404961714,0.581326710882698,11.3021203361836,-0.0755269503129938,0.321076781008099,11.7323410899166,0.138027542234313,344.914468073645,5.00597539269279,0.71445599253681,0.753622266499255,0.221664360593508,16,69,1.84166666666667,0.731031543052003,0.344251640995646,0.232062780269058,0.361228939230568,0.850101341153133,0.124867083905754,0.296439921092568,0.0586494252873563,0.125619405370844,0.643673128467352,0.524454183243346,13.1188026192703,1.54633438180498,79,84,2.02812702776981,5.19087644637016,0.666087082825247,0.811979639804537,79.0861726471116,108.406201997639,2.83141218013548,1.06373719890997,20.1199472070407,3.34473497279253
"60",0.155797101449275,-0.623529411764706,2.02352941176471,2,1.11792470380388,0.115942028985507,15.4274758759394,37.8551416142657,0.489439990608661,10.0409572854828,-0.0735750573123022,0.303517595285958,12.2226279047292,0.143795622408578,344.914468073645,5.01744253315255,0.716092590117913,0.799836550128726,0.213273863287348,16,69,1.81666666666667,0.77536231884058,0.357899525573536,0.231502242152466,0.365555948510995,0.846684088149962,0.121029664727547,0.295394885094531,0.0587731481481482,0.135847575745274,0.700407570508896,0.512219301569259,14.634328358209,1.53487217671879,79,83,2.23838217498473,5.22410395562074,0.68362155187935,0.811609080224629,76.8140582877989,111.656642984054,2.84287932059524,1.07520433936974,21.0552590546067,3.38999675485164
"61",0.153985507246377,-0.623529411764706,2,1,NA,0.108695652173913,13.070623399393,37.2221391805651,0.576678809017494,12.6805842601357,-0.0881898794698452,0.305364939683588,12.4842190972859,0.146873165850423,326.770419057678,5.03640264325301,0.718798589092698,0.870026776500733,0.199400766216588,16,69,1.85833333333333,0.728900255754476,0.345226489894066,0.241031390134529,0.349260480499471,0.788315430966728,0.137983730464723,0.2948451926967,0.059581881533101,0.126483443618993,0.623992571870806,0.528061114945173,13.56463878327,1.67125307125307,80,83,2.13384663825803,5.12108233459704,0.674538198935297,0.811823445839386,73.6000031454213,100.261566320664,2.8618394306957,1.0941644494702,21.4818216976851,3.4866164968868
"62",0.155797101449275,-0.623529411764706,2.02352941176471,1,NA,0.115942028985507,16.201216866725,33.9234486789231,0.531328178634604,10.5652680652681,-0.0668869766485285,0.30987782253946,11.9584276351817,0.140687383943314,344.914468073645,5.0270170263245,0.717459067874113,0.833022366293914,0.206268214455461,16,69,1.76666666666667,0.707161125319693,0.335023071423929,0.23262331838565,0.35982992743201,0.862447543554745,0.126746601103815,0.273092607223496,0.0546171171171171,0.121410112958227,0.695599923573,0.560859238622985,12.178107606679,1.37741704464073,84,88,2.00717235819205,5.34804951961664,0.663460958974782,0.815290038721317,75.0309933509517,96.7196944007249,2.85245381376719,1.08477883254168,20.5539738832715,3.36288138709182
"63",0.153985507246377,-0.623529411764706,2,2,1.11792470380388,0.108695652173913,14.5085328384898,35.8384956712207,0.540965085826657,8.14725443070942,-0.0868045014895059,0.310712718404039,12.3850561188209,0.145706542574364,326.770419057678,5.01396307269076,0.715595999307388,0.844041101559187,0.215819781664646,16,69,1.975,0.73998294970162,0.344381620848768,0.244955156950673,0.357356913511034,0.856794301680375,0.152751144252978,0.281862423502357,0.0631125356125356,0.125113224637681,0.607002159614825,0.531015967432208,14.1483622350674,1.92087042532146,77,76,2.07016465728282,5.11141914955833,0.669457842282632,0.8101025363051,75.4108619293895,99.9532765608415,2.83939986013345,1.07172487890795,21.1970466783614,3.57306555928047
"64",0.151268115942029,-0.623529411764706,1.96470588235294,1,NA,0.115942028985507,15.7675018560197,34.4627361014222,0.503321167782712,10.3325336464023,-0.0828918811145065,0.305990859085861,11.8623930817991,0.139557565668225,302.020936728191,4.99162355758578,0.712407689500589,0.824947159553026,0.232165586616359,16,69,1.68333333333333,0.709292412617221,0.339897315916033,0.228699551569507,0.331419808485809,0.849852440408627,0.114643939145438,0.275892725376071,0.0528890824622532,0.12523850119758,0.700485376117887,0.544216396703609,13.3417420276059,1.43373193821624,82,79,2.05050944997542,5.08567996968949,0.667625780121168,0.81310097305927,77.4398322710838,102.970648283034,2.81706034502847,1.04938536380297,20.4767127845574,3.24807337904088
"65",0.154891304347826,-0.623529411764706,2.01176470588235,1,NA,0.108695652173913,14.1952023919409,38.4428936046102,0.580994226551907,12.0440531213247,-0.0657620912722953,0.30229863669837,12.5148794304612,0.147233875652485,335.665369802859,5.03139942461368,0.718084526545755,0.851296153384331,0.203061617207533,16,69,1.75,0.769820971867008,0.353545200493923,0.232343049327354,0.361562134176512,0.831220185789606,0.122002288514598,0.301297969743249,0.0524066091954023,0.136030257513633,0.685077288469439,0.505322341496985,14.586013986014,1.43937125748503,83,82,2.03693765279057,5.10639870685221,0.666619407807561,0.810879287816379,74.7605204710717,98.5993307771149,2.85683621205637,1.08916123083086,21.6323040401296,3.3974548207929
