"","degree","normalised.degree","species.strength","interaction.push.pull","nestedrank","PDI","species.specificity.index","resource.range","PSI","node.specialisation.index.NSI","betweenness","weighted.betweenness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.similarity","proportional.generality","d","uniID","X","Site","Date","Waypoint","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","Quantity","density","shrub.density","cactus.density","con.density","het.density","site.density","site.shrub.density","site.cactus.density","S","S.1"
"1",2,0.0350877192982456,0.53030303030303,-0.234848484848485,0.30188679245283,0.991071428571429,0.740012869900955,0.982142857142857,1,2.21710526315789,0.00157085767741695,0.000639321811351768,0.00705828517486704,0.00314059660426095,2.62230229845195,0.636514168294813,1.88988157484231,0.158139534883721,0.0845928937553696,0.383994992102198,"LT 3",1,"low","4.21.2018",3,"LT",185,45,"",95,"LT",215,1,0,0,0,0,0,0,1,0,0,0,3,2,1,1,1,0,0.0194444444444444,0.0194444444444444,0,2,3
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 5",2,"low","4.21.2018",5,"LT",175,72,"",160,"LT",39,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0.0194444444444444,0.0194444444444444,0,1,1
"3",2,0.0350877192982456,0.295454545454545,-0.352272727272727,0.238993710691824,0.994047619047619,0.786322816296571,0.982142857142857,1,2.14473684210526,0.0143146727352879,0.00975763891333301,0.00727413487440426,0.00376055402075039,1.59181590415142,0.562335144618808,1.75476535060332,0.162790697674419,0.0785449632639424,0.322589017610063,"LT 6",3,"low","4.21.2018",6,"LT",125,73,"11:34",130,"LT",24,1,2,0,0,0,0,0,0,0,0,0,4,3,3,0,1,2,0.0194444444444444,0.0194444444444444,0,2,2
"4",1,0.0175438596491228,0.0625,-0.9375,0.735849056603774,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 7",4,"low","4.21.2018",7,"AS",49,4,"11:48",55,"AS",202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0194444444444444,0.0194444444444444,0,0,2
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 8",5,"low","4.21.2018",8,"AS",39,9,"12:08",575,"EC",193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194444444444444,0.0194444444444444,0,0,1
"6",1,0.0175438596491228,0.1,-0.9,0.786163522012579,1,1,1,1,2.52631578947368,0,0,0.00572721202772086,0.00203554576233189,134217776.500017,0,1,0.0232558139534884,0.0447609495121026,0.466684092128727,"EC 10",6,"low","4.21.2018",10,"EC",46,264,"12:38",270,"EC",189,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.0194444444444444,0.0194444444444444,0,1,3
"7",2,0.0350877192982456,0.263333333333333,-0.368333333333333,0.377358490566038,0.982142857142857,0.700764888226735,0.982142857142857,1,1.99342105263158,0.00192731536163116,0.000671246972225928,0.00741803467409573,0.00233536151085461,268435505.000009,0.693147180559945,2,0.183720930232558,0.0895218990242052,0.32953018757331,"EC 11",7,"low","4.21.2018",11,"EC",55,135,"1:09",150,"EC",178,0,0,4,0,0,0,0,0,0,0,0,2,4,4,0,4,0,0.0194444444444444,0.0194444444444444,0,1,3
"8",2,0.0350877192982456,1.11111111111111,0.0555555555555556,0.389937106918239,0.982142857142857,0.700764888226735,0.982142857142857,1,2.61842105263158,0,0,0.00550416733819907,0.00193932385787384,268435505.000009,0.693147180559945,2,0.0232558139534884,0.0895218990242052,0.741720032842816,"EC 12",8,"low","4.21.2018",12,"EC",57,185,"",120,"EC",127,0,1,3,0,0,0,0,0,0,0,0,2,4,4,0,3,1,0.0194444444444444,0.0194444444444444,0,2,3
"9",1,0.0175438596491228,0.0454545454545455,-0.954545454545455,0.553459119496855,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00374124614276726,0.5252543404995,0,1,0.153488372093023,0.0447609495121026,0.256808187606916,"LT 13",9,"low","4.21.2018",13,"LT",275,131,"",100,"LT",4,1,0,3,0,0,0,0,0,0,0,0,3,4,4,0,1,3,0.0194444444444444,0.0194444444444444,0,2,3
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 14",10,"low","4.21.2018",14,"AS",35,4,"2:09",200,"AS",217,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.0194444444444444,0.0194444444444444,0,1,1
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD 16",11,"up","4.21.2018",16,"SD",38,12,"3:04",68,"SD",168,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0.0194444444444444,0.0194444444444444,0,1,2
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EL 19",12,"up","4.21.2018",19,"EL",75,24,"3:59",595,"PP",126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194444444444444,0.0194444444444444,0,0,1
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EL 20",13,"up","4.22.2018",20,"EL",68,27,"4:16",145,"EC",126,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,3,0,NA,NA,NA,1,2
"14",1,0.0175438596491228,0.0625,-0.9375,0.660377358490566,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 22",14,"up","4.22.2018",22,"AS",56,82,"9:16",965,"PP",220,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,0,2
"15",4,0.0701754385964912,0.279056776556777,-0.180235805860806,0.0125786163522013,0.993303571428571,0.738748742699853,0.946428571428571,1,1.74342105263158,0.0668812348913966,0.12830926803792,0.00873471784127277,0.00480286385326217,2.2612632119324,0.885574151576672,2.42437595123906,0.304651162790698,0.108517369551767,0.234687572623852,"EC 23",15,"up","4.22.2018",23,"EC",45,180,"",230,"EC",33,0,0,1,0,0,0,0,0,0,0,0,11,1,1,0,1,0,NA,NA,NA,1,3
"16",1,0.0175438596491228,0.5,-0.5,0.993710691823899,1,1,1,1,2.96710526315789,0,0,0.00479186332972624,0.00165978326943919,134217776.500017,0,1,0.00465116279069767,0.0447609495121026,0.839455914565979,"SD 25",16,"low","4.22.2018",25,"SD",50,29,"10:18",285,"SD",155,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,NA,NA,NA,1,3
"17",2,0.0350877192982456,0.276666666666667,-0.361666666666667,0.251572327044025,0.991071428571429,0.740012869900955,0.982142857142857,1,1.99342105263158,0.00192731536163116,0.000671246972225928,0.00741803467409573,0.00305012345864696,2.62230229845195,0.636514168294813,1.88988157484231,0.183720930232558,0.0845928937553696,0.307952605094229,"AS 26",17,"low","4.22.2018",26,"AS",54,56,"10:35",245,"AS",11,0,2,0,0,0,0,0,0,0,0,0,3,2,2,0,2,0,NA,NA,NA,1,2
"18",1,0.0175438596491228,1,0,0.861635220125786,1,1,1,1,NA,0,0,0,NA,134217776.500017,0,1,0.00232558139534884,0.0447609495121026,1,"EL 28",18,"low","4.22.2018",28,"EL",56,117,"11:04",160,"AS",78,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,NA,NA,NA,1,2
"19",1,0.0175438596491228,0.0625,-0.9375,0.69811320754717,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 29",19,"low","4.22.2018",29,"AS",49,29,"11:19",690,"AS",64,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,NA,NA,NA,1,2
"20",1,0.0175438596491228,0.0151515151515152,-0.984848484848485,0.918238993710692,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00210133228689235,134217776.500017,0,1,0.153488372093023,0.0447609495121026,0.0296082741048199,"LT 30",20,"low","4.22.2018",30,"LT",165,46,"11:33",80,"LT",200,2,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,NA,NA,NA,1,2
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 32",21,"low","4.22.2018",32,"AS",4,9,"12:10",40,"AS",187,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,NA,NA,NA,1,1
"22",2,0.0350877192982456,0.0643224699828473,-0.467838765008576,0.232704402515723,0.994047619047619,0.786322816296571,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00386887246654681,1.59181590415142,0.562335144618808,1.75476535060332,0.276744186046512,0.0785449632639424,0.15837482604601,"LT 33",22,"low","4.22.2018",33,"LT",290,120,"12:25",75,"LT",195,1,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,NA,NA,NA,1,2
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 34",23,"low","4.22.2018",34,"EC",39,38,"12:47",90,"AS",140,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,1,1
"24",1,0.0175438596491228,0.333333333333333,-0.666666666666667,0.949685534591195,1,1,1,1,3.14473684210526,0,0,0.00456737964220754,0.00160054017176554,134217776.500017,0,1,0.00697674418604651,0.0447609495121026,0.745543644874503,"LT 35",24,"low","4.22.2018",35,"LT",155,44,"12:58",160,"AS",188,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,NA,NA,NA,1,2
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 36",25,"low","4.22.2018",36,"EC",47,20,"1:28",200,"AS",219,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,1,1,NA,NA,NA,2,2
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 37",26,"low","4.22.2018",37,"AS",40,12,"1:39",200,"EC",15,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,1,2
"27",2,0.0350877192982456,0.034019439679817,-0.482990280160091,0.465408805031447,0.982142857142857,0.700764888226735,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00269986579854192,268435505.000009,0.693147180559945,2,0.276744186046512,0.0895218990242052,0.0408123157068134,"LT 38",27,"low","4.22.2018",38,"LT",200,91,"1:52",95,"LT",215,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,NA,NA,NA,1,2
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 39",28,"low","4.22.2018",39,"AS",37,5,"2:07",96,"AS",26,1,2,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,NA,NA,NA,2,1
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 40",29,"low","4.22.2018",40,"LT",190,76,"2:19",0,"AS",120,1,2,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,NA,NA,NA,2,1
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 41",30,"low","4.22.2018",41,"EC",55,105,"2:34",170,"EC",172,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,NA,NA,NA,1,2
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 42",31,"low","4.22.2018",42,"EC",30,70,"2:56",300,"LT",94,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,1,1
"32",1,0.0175438596491228,0.1,-0.9,0.855345911949686,1,1,1,1,2.52631578947368,0,0,0.00572721202772086,0.00203554576233189,134217776.500017,0,1,0.0232558139534884,0.0447609495121026,0.466684092128727,"EC 43",32,"low","4.22.2018",43,"EC",46,112,"3:08",290,"EC",171,0,0,3,0,0,0,0,0,0,0,0,1,3,3,0,3,0,NA,NA,NA,1,3
"33",1,0.0175438596491228,0.0625,-0.9375,0.729559748427673,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 44",33,"LOW","4.22.2018",44,"AS",60,16,"3:35",360,"EC",148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,0,2
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 45",34,"UP","4.22.2018",45,"EC",59,64,"3:57",105,"SD",12,0,0,0,1,2,0,0,0,0,0,0,0,3,3,0,0,3,NA,NA,NA,2,3
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 46",35,"UP","4.22.2018",46,"SM",60,46,"4:08",430,"EC",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,1
"36",3,0.0526315789473684,0.584761904761905,-0.138412698412698,0.157232704402516,0.964285714285714,0.566946709513841,0.964285714285714,1,1.94078947368421,0.00721238477201398,0.000967987249581904,0.00770583427347869,0.00281900555224589,536870956.16667,1.09861228866811,3,0.211627906976744,0.134282848536308,0.386917842868901,"AS 47",36,"UP","4.23.2018",47,"AS",57,90,"9:23",870,"PP",52,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.05,0.05,0,0,2
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD 48",37,"UP","4.23.2018",48,"SD",54,11,"9:52",52,"SD",203,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,8,0,0.05,0.05,0,1,2
"38",2,0.0350877192982456,1.33333333333333,0.166666666666667,0.477987421383648,0.982142857142857,0.700764888226735,0.982142857142857,1,3.15131578947368,0,0,0.00452420970230009,0.00159266896995287,268435505.000009,0.693147180559945,2,0.00930232558139535,0.0895218990242052,0.870860016421408,"SD 49",38,"UP","4.23.2018",49,"SD",60,12,"10:01",20,"SD",220,0,0,0,2,0,0,0,0,0,0,0,2,2,2,0,2,0,0.05,0.05,0,1,3
"39",2,0.0350877192982456,0.642857142857143,-0.178571428571429,0.490566037735849,0.982142857142857,0.700764888226735,0.982142857142857,1,2.74342105263158,0.00321446626001377,4.91156321140924e-05,0.00515161282895494,0.00174491018742998,268435505.000009,0.693147180559945,2,0.0209302325581395,0.0895218990242052,0.689783353304147,"SM 50",39,"UP","4.23.2018",50,"SM",70,24,"10:16",35,"SM",163,0,0,0,3,5,0,0,0,0,0,0,2,8,8,0,5,3,0.05,0.05,0,2,4
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 51",40,"UP","4.23.2018",51,"SM",64,19,"10:31",35,"SM",159,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,2,0.05,0.05,0,1,2
"41",5,0.087719298245614,2.28030303030303,0.256060606060606,0.00628930817610063,0.955357142857143,0.458956860082633,0.928571428571429,1,2.15789473684211,0.0330522166224487,0.0229762927029724,0.00730291483434255,0.00316446465135033,7.8243628497743,1.5498260458782,4.71065067421325,0.17906976744186,0.210853196997611,0.57558923079665,"SD 52",41,"UP","4.23.2018",52,"SD",83,97,"10:43",115,"SD",144,0,0,0,3,4,0,0,0,0,0,0,7,7,7,0,3,4,0.05,0.05,0,2,4
"42",3,0.0526315789473684,1.6875,0.229166666666667,0.0943396226415094,0.988095238095238,0.6557438524302,0.964285714285714,1,2.53289473684211,0.000222200907986444,0.000245578160570462,0.00584952685745861,0.00349191083872414,3.16655491100451,0.950270539233235,2.58640928985893,0.0441860465116279,0.115770135641009,0.693836146241933,"AS 54",42,"low","4.23.2018",54,"AS",52,49,"11:15",166,"AS",6,0,3,0,0,0,0,0,0,0,0,0,5,3,3,0,3,0,0.05,0.05,0,1,2
"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 56",43,"low","4.23.2018",56,"AS",62,33,"12:07",20,"AS",218,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0.05,0.05,0,1,1
"44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 57",44,"low","4.23.2018",57,"LT",250,94,"12:20",470,"AS",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,1
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 58",45,"low","4.23.2018",58,"LT",160,53,"12:33",340,"AS",202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,1
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 59",46,"low","4.23.2018",59,"EC",40,103,"1:11",290,"LT",90,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.05,0.05,0,1,1
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 60",47,"low","4.23.2018",60,"AS",42,9,"1:22",415,"EC",196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,1
"48",2,0.0350877192982456,0.185534591194969,-0.407232704402516,0.471698113207547,0.982142857142857,0.700764888226735,0.982142857142857,1,1.97368421052632,0.0151654925764507,0,0.00754034950383349,0.00216181085034509,268435505.000009,0.693147180559945,2,0.137209302325581,0.0895218990242052,0.322680777716995,"LT 61",48,"low","4.23.2018",61,"LT",170,90,"1:42",570,"LT",166,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.05,0.05,0,0,2
"49",1,0.0175438596491228,0.0151515151515152,-0.984848484848485,0.968553459119497,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00210133228689235,134217776.500017,0,1,0.153488372093023,0.0447609495121026,0.0296082741048199,"LT 62",49,"low","4.23.2018",62,"LT",150,55,"1:53",410,"LT",132,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.05,0.05,0,0,2
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 64",50,"low","4.23.2018",64,"AS",43,27,"2:22",60,"LT",173,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.05,0.05,0,1,1
"51",3,0.0526315789473684,0.306969696969697,-0.231010101010101,0.106918238993711,0.973214285714286,0.590399380564909,0.964285714285714,1,1.71710526315789,0.0472967857086524,0.00990498580967529,0.00885703267101052,0.00364760630009498,3.16655491100451,1.05492016798614,2.87174588749259,0.337209302325581,0.128542072681644,0.16278879663426,"EC 65",51,"low","4.23.2018",65,"EC",48,175,"2:40",550,"LT",161,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.05,0.05,0,0,2
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 66",52,"low","4.23.2018",66,"EC",44,84,"2:52",120,"EC",41,1,0,3,0,0,0,0,0,0,0,0,0,4,4,0,3,1,0.05,0.05,0,2,2
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 67",53,"low","4.23.2018",67,"EC",39,120,"3:06",230,"EC",207,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.05,0.05,0,1,2
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 68",54,"low","4.23.2018",68,"LT",105,20,"3:21",180,"EC",169,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.05,0.05,0,1,2
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 69",55,"UP","4.23.2018",69,"SM",60,11,"3:57",115,"SM",100,0,0,0,0,2,0,1,0,0,0,0,0,3,2,1,2,0,0.05,0.05,0,2,3
"56",2,0.0350877192982456,0.171428571428571,-0.414285714285714,0.364779874213836,0.982142857142857,0.700764888226735,0.982142857142857,1,2.45394736842105,0.00102637805295579,7.36734481711385e-05,0.00612293647687242,0.00236082080112857,268435505.000009,0.693147180559945,2,0.0558139534883721,0.0895218990242052,0.419118438880098,"AS 71",56,"UP","4.24.2018",71,"AS",67,75,"9:17",80,"SM",121,0,2,0,0,1,0,0,0,0,0,0,2,3,3,0,2,1,0.0385,0.036,0.0015,2,3
"57",1,0.0175438596491228,0.0714285714285714,-0.928571428571429,0.742138364779874,1,1,1,1,2.51315789473684,0,0,0.00576318697764373,0.00197212824608569,134217776.500017,0,1,0.0325581395348837,0.0447609495121026,0.388751686115542,"AS 73",57,"UP","4.24.2018",73,"AS",60,34,"9:43",130,"AS",123,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.0385,0.036,0.0015,1,2
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 75",58,"UP","4.24.2018",75,"SM",72,24,"10:12",240,"SM",89,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,2,0,0.0385,0.036,0.0015,1,2
