"","degree","normalised.degree","species.strength","interaction.push.pull","nestedrank","PDI","species.specificity.index","resource.range","PSI","node.specialisation.index.NSI","betweenness","weighted.betweenness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.similarity","proportional.generality","d","uniID","X","Site","Date","Waypoint","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","Quantity","density","shrub.density","cactus.density","con.density","het.density","site.density","site.shrub.density","site.cactus.density","S","S.1"
"117",1,0.0175438596491228,0.333333333333333,-0.666666666666667,0.981132075471698,1,1,1,1,3.14473684210526,0,0,0.00456737964220754,0.00160054017176554,134217776.500017,0,1,0.00697674418604651,0.0447609495121026,0.745543644874503,"SD 160",117,"","4.27.2018",160,"SD",53,12,"3:00",242,"SD",34,0,2,0,1,0,0,0,0,0,0,0,1,3,3,0,1,2,0.043,0.0385,0.0045,2,3
"118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 161",118,"","4.27.2018",161,"SM",55,7,"3:26",710,"EL",112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0.0385,0.0045,0,1
"119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EL 162",119,"","4.27.2018",162,"EL",78,18,"3:26",185,"EL",115,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0.043,0.0385,0.0045,1,2
"120",2,0.0350877192982456,0.415151515151515,-0.292424242424242,0.276729559748428,0.991071428571429,0.740012869900955,0.982142857142857,1,2.22368421052632,0,0,0.00701511523495959,0.00303908331564479,2.62230229845195,0.636514168294813,1.88988157484231,0.165116279069767,0.0845928937553696,0.517349814508231,"LT 163",120,"","4.28.2018",163,"LT",250,119,"10:21",60,"LT",173,2,0,0,0,0,0,0,0,0,0,0,3,2,2,0,2,0,NA,NA,NA,1,2
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 165",121,"","4.28.2018",165,"AS",69,46,"10:40",270,"AS",218,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,NA,NA,NA,1,1
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 166",122,"","4.28.2018",166,"AS",65,45,"10:40",440,"AS",178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,1
"123",2,0.0350877192982456,0.137735849056604,-0.431132075471698,0.283018867924528,0.991071428571429,0.740012869900955,0.982142857142857,1,2.04605263157895,0.0116148454866833,0.00317491631924179,0.00746839960398775,0.00291974496480792,2.62230229845195,0.636514168294813,1.88988157484231,0.146511627906977,0.0845928937553696,0.290168634589728,"LT 169",123,"","4.28.2018",169,"LT",185,69,"11:16",135,"LT",26,1,1,0,0,0,0,0,0,0,0,0,3,2,2,0,1,1,NA,NA,NA,2,2
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 170",124,"","4.28.2018",170,"AS",47,85,"11:16",125,"LT",21,2,1,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,NA,NA,NA,2,1
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 171",125,"","4.28.2018",171,"AS",43,11,"11:38",20,"LT",201,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,NA,NA,NA,1,1
"126",2,0.0350877192982456,1.0625,0.03125,0.39622641509434,0.982142857142857,0.700764888226735,0.982142857142857,1,2.59210526315789,0,0,0.00558331222802938,0.00191277353616939,268435505.000009,0.693147180559945,2,0.0395348837209302,0.0895218990242052,0.674086967938147,"EC 172",126,"","4.28.2018",172,"EC",49,225,"11:38",149,"SC",176,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,NA,NA,NA,1,3
"127",1,0.0175438596491228,0.0754716981132075,-0.924528301886792,0.528301886792453,1,1,1,1,2.15789473684211,0,0,0.00702231022494417,0.0035817157923568,0.427959424154393,0,1,0.123255813953488,0.0447609495121026,0.34314323374379,"LT 173",127,"","4.28.2018",173,"LT",165,112,"11:57",570,"LT",166,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,NA,NA,NA,0,2
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 174",128,"","4.28.2018",174,"LT",122,105,"11:57",179,"SC",166,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,1,2
"129",1,0.0175438596491228,0.25,-0.75,0.628930817610063,1,1,1,1,2.69736842105263,0,0,0.00523363571477908,0.00171344831741182,134217776.500017,0,1,0.00930232558139535,0.0447609495121026,0.678911829131957,"AS 176",129,"","4.28.2018",176,"AS",37,24,"12:14",0,"SC",106,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,NA,NA,NA,2,3
"130",1,0.0175438596491228,0.142857142857143,-0.857142857142857,0.635220125786163,1,1,1,1,3.21710526315789,0,0,0.0045055027283402,0.0012641780652497,134217776.500017,0,1,0.0162790697674419,0.0447609495121026,0.549295771549564,"AS 177",130,"","4.28.2018",177,"AS",68,130,"12:14",74,"AS",111,0,6,0,0,0,0,0,0,0,0,0,1,6,6,0,6,0,NA,NA,NA,1,2
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 179",131,"","4.28.2018",179,"EC",30,175,"12:37",10,"LT",3,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,NA,NA,NA,1,1
"132",2,0.0350877192982456,0.685534591194969,-0.157232704402516,0.289308176100629,0.991071428571429,0.740012869900955,0.982142857142857,1,2.15131578947368,0.00965534880746851,0.00741646044922795,0.00706548016485161,0.00195385024894481,2.62230229845195,0.636514168294813,1.88988157484231,0.130232558139535,0.0845928937553696,0.616810488835148,"LT 182",132,"","4.28.2018",182,"LT",220,177,"1:49",270,"PP",146,0,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,NA,NA,NA,1,3
"133",2,0.0350877192982456,0.181318681318681,-0.409340659340659,0.484276729559748,0.982142857142857,0.700764888226735,0.982142857142857,1,2.48684210526316,0.00421848134510505,0.0026931738275894,0.00600781663711924,0.00201284346333555,268435505.000009,0.693147180559945,2,0.0767441860465116,0.0895218990242052,0.388277971178779,"SM 183",133,"","4.28.2018",183,"SM",100,22,"2:05",30,"SM",201,0,0,0,0,12,0,0,0,0,0,0,2,12,12,0,12,0,NA,NA,NA,1,3
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 183.1",134,"","4.28.2018",183.1,"AS",49,52,"1:49",39,"AS",130,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,NA,NA,NA,1,1
"135",1,0.0175438596491228,0.5,-0.5,0.641509433962264,1,1,1,1,2.90789473684211,0,0,0.00475876637579721,0.0014719422445085,134217776.500017,0,1,0.00465116279069767,0.0447609495121026,0.839455914565979,"AS 185",135,"","4.28.2018",185,"AS",56,14,"2:22",190,"AS",51,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,NA,NA,NA,1,2
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 187",136,"","4.28.2018",187,"EC",50,190,"2:41",0,"AS",39,1,3,2,0,0,0,0,0,0,0,0,0,6,6,0,2,4,NA,NA,NA,3,2
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 188",137,"","4.28.2018",188,"AS",81,80,"2:42",167,"SC",67,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,NA,NA,NA,2,2
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 189",138,"","4.28.2018",189,"EC",60,130,"2:58",30,"LT",93,1,0,2,0,0,0,0,0,0,0,0,0,3,3,0,2,1,NA,NA,NA,2,2
"139",1,0.0175438596491228,0.142857142857143,-0.857142857142857,0.805031446540881,1,1,1,1,3.21710526315789,0,0,0.0045055027283402,0.0012641780652497,134217776.500017,0,1,0.0162790697674419,0.0447609495121026,0.549295771549564,"EC 190",139,"","4.28.2018",190,"EC",43,110,"2:58",20,"LT",53,1,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,NA,NA,NA,2,2
"140",1,0.0175438596491228,1,0,0.811320754716981,1,1,1,1,NA,0,0,0,NA,134217776.500017,0,1,0.00232558139534884,0.0447609495121026,1,"EC 191",140,"","4.28.2018",191,"EC",60,58,"3:16",80,"LT",200,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,NA,NA,NA,1,2
"141",2,0.0350877192982456,0.205357142857143,-0.397321428571429,0.40251572327044,0.982142857142857,0.700764888226735,0.982142857142857,1,2.55263157894737,0.0235731836203225,0.0282046517415175,0.00584233186747404,0.00195905631390217,268435505.000009,0.693147180559945,2,0.0534883720930233,0.0895218990242052,0.445348579257757,"EC 192",141,"","4.28.2018",192,"EC",53,360,"3:16",95,"EC",113,1,0,2,0,0,0,0,0,0,0,0,2,3,3,0,2,1,NA,NA,NA,2,3
"142",1,0.0175438596491228,0.0188679245283019,-0.981132075471698,0.89937106918239,1,1,1,1,2.15789473684211,0,0,0.00702231022494417,0.00194602321921915,134217776.500017,0,1,0.123255813953488,0.0447609495121026,0.0804162491833271,"LT 193",142,"","4.28.2018",193,"LT",205,89,"3:35",100,"LT",10,1,1,0,0,0,0,0,0,0,0,0,1,2,2,0,1,1,NA,NA,NA,2,2
"143",1,0.0175438596491228,0.333333333333333,-0.666666666666667,0.987421383647799,1,1,1,1,3.14473684210526,0,0,0.00446089379043584,0.00121406725454802,134217776.500017,0,1,0.00697674418604651,0.0447609495121026,0.745543644874503,"SD 195",143,"","4.28.2018",195,"SD",78,23,"3:58",120,"SM",59,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,NA,NA,NA,1,3
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 197",144,"","4.30.2018",197,"AS",48,36,"10:56",65,"AS",138,0,6,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0.035,0.0315,0.0035,1,1
"145",3,0.0526315789473684,0.568038879359634,-0.143987040213455,0.119496855345912,0.973214285714286,0.590399380564909,0.964285714285714,1,1.97368421052632,0.0134999096647206,0.00741646044922795,0.00800082886284622,0.00342876831183619,3.16655491100451,1.05492016798614,2.87174588749259,0.281395348837209,0.128542072681644,0.237121041637153,"LT 199",145,"","4.30.2018",199,"LT",185,55,"11:17",65,"AS",142,0,1,0,0,0,1,0,0,0,0,0,5,2,1,1,0,1,0.035,0.0315,0.0035,2,3
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 200",146,"","4.30.2018",200,"AS",42,39,"11:17",83,"AS",128,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0.035,0.0315,0.0035,1,1
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 201",147,"","4.30.2018",201,"SM",80,20,"11:32",30,"SM",206,0,0,0,0,11,0,0,0,0,0,1,0,12,12,0,11,1,0.035,0.0315,0.0035,2,3
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BW 203",148,"","4.30.2018",203,"BW",61,150,"11:49",133,"SC",98,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,1,0.035,0.0315,0.0035,2,2
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 204",149,"","4.30.2018",204,"AS",66,12,"11:49",40,"AS",103,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0.035,0.0315,0.0035,1,1
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 205",150,"","4.30.2018",205,"AS",68,29,"11:49",40,"AS",105,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0.035,0.0315,0.0035,1,1
"151",1,0.0175438596491228,0.0625,-0.9375,0.817610062893082,1,1,1,1,2.59210526315789,0,0,0.00558331222802938,0.00191277353616939,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"EC 206",151,"","4.30.2018",206,"EC",54,90,"12:06",2,"EC",149,0,0,3,0,0,0,0,0,0,0,0,1,3,3,0,3,0,0.035,0.0315,0.0035,1,3
"152",3,0.0526315789473684,0.330891330891331,-0.223036223036223,0.144654088050314,0.982142857142857,0.603190919787662,0.964285714285714,1,2.40789473684211,0.00880726710878064,0.0107624628870005,0.00632439619644049,0.00291455224947056,5.4525555311395,1.03972077083992,2.82842712474619,0.0976744186046512,0.126603083729426,0.410694608252019,"SM 209",152,"","4.30.2018",209,"SM",65,32,"12:22",30,"SM",107,0,1,1,0,9,0,0,0,0,0,0,4,11,11,0,9,2,0.035,0.0315,0.0035,3,4
"153",2,0.0350877192982456,0.034019439679817,-0.482990280160091,0.440251572327044,0.982142857142857,0.700764888226735,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00269986579854192,268435505.000009,0.693147180559945,2,0.276744186046512,0.0895218990242052,0.0408123157068134,"LT 211",153,"","4.30.2018",211,"LT",275,165,"12:43",0,"AS",99,0,2,0,0,0,1,0,0,0,0,0,2,3,2,1,0,2,0.035,0.0315,0.0035,2,3
"154",1,0.0175438596491228,0.0625,-0.9375,0.647798742138365,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 212",154,"","4.30.2018",212,"AS",54,80,"1:21",38,"AS",145,2,4,0,0,0,0,0,0,0,0,0,1,6,6,0,4,2,0.035,0.0315,0.0035,2,2
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 214",155,"","4.30.2018",214,"LT",90,10,"1:38",0,"EC",96,0,3,1,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0.035,0.0315,0.0035,2,2
"156",1,0.0175438596491228,0.1,-0.9,0.823899371069182,1,1,1,1,2.61842105263158,0,0,0.00556172725807566,0.0017704716545854,134217776.500017,0,1,0.0232558139534884,0.0447609495121026,0.466684092128727,"EC 215",156,"","4.30.2018",215,"EC",49,34,"1:38",0,"LT",2,1,3,0,0,0,0,0,0,0,0,0,1,4,4,0,0,4,0.035,0.0315,0.0035,2,2
"157",1,0.0175438596491228,0.0133333333333333,-0.986666666666667,0.654088050314465,1,1,1,1,2,0,0,0.00737486473418829,0.00205753069114996,134217776.500017,0,1,0.174418604651163,0.0447609495121026,0,"AS 216",157,"","4.30.2018",216,"AS",52,145,"1:38",10,"AS",17,2,3,1,0,0,0,0,0,0,0,0,1,6,6,0,3,3,0.035,0.0315,0.0035,3,3
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 217",158,"","4.30.2018",217,"AS",43,100,"1:38",10,"AS",19,2,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0.035,0.0315,0.0035,2,2
"159",2,0.0350877192982456,0.0758333333333333,-0.462083333333333,0.408805031446541,0.982142857142857,0.700764888226735,0.982142857142857,1,1.88815789473684,0.0245107251878686,0,0.0078137591232473,0.00268210223931501,268435505.000009,0.693147180559945,2,0.211627906976744,0.0895218990242052,0.166573671542384,"EC 218",159,"","4.30.2018",218,"EC",64,115,"1:54",53,"AS",141,0,4,0,0,0,0,0,0,0,0,0,2,4,4,0,0,4,0.035,0.0315,0.0035,1,2
"160",1,0.0175438596491228,0.0151515151515152,-0.984848484848485,0.905660377358491,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00210133228689235,134217776.500017,0,1,0.153488372093023,0.0447609495121026,0.0296082741048199,"LT 219",160,"","4.30.2018",219,"LT",210,77,"1:54",55,"AS",133,0,2,1,0,0,0,0,0,0,0,0,1,3,3,0,0,3,0.035,0.0315,0.0035,2,3
"161",1,0.0175438596491228,0.0625,-0.9375,0.666666666666667,1,1,1,1,2.59210526315789,0,0,0.00558331222802938,0.00191277353616939,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 220",161,"","4.30.2018",220,"AS",63,165,"2:09",38,"AS",156,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.035,0.0315,0.0035,1,2
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 221",162,"","4.30.2018",221,"LT",120,58,"2:09",70,"LT",190,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.035,0.0315,0.0035,1,1
"163",1,0.0175438596491228,0.0266666666666667,-0.973333333333333,0.584905660377358,1,1,1,1,2,0,0,0.00737486473418829,0.00303424732155219,0.795904853480872,0,1,0.174418604651163,0.0447609495121026,0.1479299232394,"EC 222",163,"","4.30.2018",222,"EC",43,60,"2:24",210,"EC",192,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0.035,0.0315,0.0035,1,3
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 223",164,"","4.30.2018",223,"EC",65,120,"2:29",135,"EC",167,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0.035,0.0315,0.0035,1,2
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 225",165,"","4.30.2018",225,"LT",195,70,"2:46",0,"LT",2,2,0,0,0,0,1,0,0,0,0,0,0,3,2,1,2,0,0.035,0.0315,0.0035,2,2
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 226",166,"","4.30.2018",226,"AS",58,160,"3:01",93,"AS",139,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0.035,0.0315,0.0035,2,2
"167",1,0.0175438596491228,0.2,-0.8,0.591194968553459,1,1,1,1,2.52631578947368,0,0,0.00572721202772086,0.0029866768901353,0.795904853480872,0,1,0.0232558139534884,0.0447609495121026,0.621626687182829,"EC 227",167,"","4.30.2018",227,"EC",50,240,"3:01",95,"AS",140,0,1,1,0,0,0,0,0,0,0,0,2,2,2,0,1,1,0.035,0.0315,0.0035,2,3
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 229",168,"","4.30.2018",229,"LT",103,120,"3:17",13,"SC",38,2,0,0,0,0,1,0,0,0,0,0,0,3,2,1,2,0,0.035,0.0315,0.0035,2,2
"169",1,0.0175438596491228,0.0266666666666667,-0.973333333333333,0.59748427672956,1,1,1,1,2,0,0,0.00737486473418829,0.00303424732155219,0.795904853480872,0,1,0.174418604651163,0.0447609495121026,0.1479299232394,"EC 230",169,"","4.30.2018",230,"EC",49,200,"3:17",20,"AS",91,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0.035,0.0315,0.0035,1,2
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 231",170,"","4.30.2018",231,"AS",49,18,"3:17",20,"EC",83,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0.035,0.0315,0.0035,1,2
"171",1,0.0175438596491228,0.111111111111111,-0.888888888888889,0.754716981132076,1,1,1,1,2.61842105263158,0,0,0.00550416733819907,0.00193932385787384,134217776.500017,0,1,0.0209302325581395,0.0447609495121026,0.491087289749005,"BW 235",171,"","4.30.2018",235,"BW",34,4,"3:55",45,"AS",176,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0.035,0.0315,0.0035,1,2
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SM 237",172,"","5.3.2018",237,"SM",70,27,"9:59",30,"EL",92,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0.0385,0.0335,0.005,1,2
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 239",173,"","5.3.2018",239,"EC",36,15,"10:23",425,"SC",219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385,0.0335,0.005,0,1
"174",1,0.0175438596491228,0.0303030303030303,-0.96969696969697,0.60377358490566,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00313047730565113,0.795904853480872,0,1,0.153488372093023,0.0447609495121026,0.177983108822453,"LT 240",174,"","5.3.2018",240,"LT",230,84,"10:46",210,"AS",155,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0.0385,0.0335,0.005,1,2
"175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 241",175,"","5.3.2018",241,"EC",53,41,"10:59",95,"EC",204,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.0385,0.0335,0.005,1,2
"176",2,0.0350877192982456,0.475757575757576,-0.262121212121212,0.188679245283019,0.992857142857143,0.764557456935885,0.982142857142857,1,2.22368421052632,0,0.00736734481711385,0.00701511523495959,0.00443782182481376,0.935406123625067,0.598269588585257,1.81896851165317,0.165116279069767,0.0814187577142121,0.392242559016866,"LT 242",176,"","5.3.2018",242,"LT",145,49,"11:14",170,"LT",41,1,0,0,0,0,0,0,0,0,0,0,7,1,1,0,1,0,0.0385,0.0335,0.005,1,2
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BW 243",177,"","5.3.2018",243,"BW",45,2,"11:28",350,"LT",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385,0.0335,0.005,0,1
"178",1,0.0175438596491228,1,0,0.672955974842767,1,1,1,1,NA,0,0,0,NA,134217776.500017,0,1,0.00232558139534884,0.0447609495121026,1,"AS 245",178,"","5.3.2018",245,"AS",55,49,"11:55",670,"LT",184,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0385,0.0335,0.005,0,2
