"","degree","normalised.degree","species.strength","interaction.push.pull","nestedrank","PDI","species.specificity.index","resource.range","PSI","node.specialisation.index.NSI","betweenness","weighted.betweenness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.similarity","proportional.generality","d","uniID","X","Site","Date","Waypoint","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","Quantity","density","shrub.density","cactus.density","con.density","het.density","site.density","site.shrub.density","site.cactus.density","S","S.1"
"179",1,0.0175438596491228,0.5,-0.5,0.679245283018868,1,1,1,1,2.98684210526316,0,0,0.00463645154605945,0.00170191403543328,134217776.500017,0,1,0.00465116279069767,0.0447609495121026,0.839455914565979,"AS 247",179,"","5.3.2018",247,"AS",55,89,"12:46",140,"AS",132,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,0.0385,0.0335,0.005,2,3
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 249",180,"","5.3.2018",249,"AS",62,31,"1:19",70,"AS",97,1,2,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0.0385,0.0335,0.005,2,1
"181",1,0.0175438596491228,0.0188679245283019,-0.981132075471698,0.911949685534591,1,1,1,1,2.15789473684211,0,0,0.00702231022494417,0.00194602321921915,134217776.500017,0,1,0.123255813953488,0.0447609495121026,0.0804162491833271,"LT 250",181,"","5.3.2018",250,"LT",225,320,"1:32",0,"AS",120,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0.0385,0.0335,0.005,1,2
"182",2,0.0350877192982456,0.229166666666667,-0.385416666666667,0.327044025157233,0.982142857142857,0.700764888226735,0.982142857142857,1,2.48684210526316,0.0036962577333508,0.00125244861890935,0.00600781663711924,0.00206053679216918,268435505.000009,0.693147180559945,2,0.0511627906976744,0.0895218990242052,0.463468726344092,"AS 251",182,"","5.3.2018",251,"AS",45,39,"1:47",365,"AS",169,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0385,0.0335,0.005,0,2
"183",1,0.0175438596491228,0.1,-0.9,0.830188679245283,1,1,1,1,2.52631578947368,0,0,0.00572721202772086,0.00203554576233189,134217776.500017,0,1,0.0232558139534884,0.0447609495121026,0.466684092128727,"EC 252",183,"","5.3.2018",252,"EC",36,42,"2:05",160,"EC",134,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.0385,0.0335,0.005,1,3
"184",1,0.0175438596491228,0.25,-0.75,1,1,1,1,1,2.77631578947368,0,0,0.00509693090507218,0.00186223391020081,134217776.500017,0,1,0.00930232558139535,0.0447609495121026,0.678911829131957,"SD 253",184,"","5.3.2018",253,"SD",45,12,"2:22",260,"SD",143,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0.0385,0.0335,0.005,1,3
"185",1,0.0175438596491228,0.25,-0.75,0.761006289308176,1,1,1,1,2.77631578947368,0,0,0.00509693090507218,0.00186223391020081,134217776.500017,0,1,0.00930232558139535,0.0447609495121026,0.678911829131957,"BW 254",185,"","5.3.2018",254,"BW",49,6,"2:38",180,"SD",125,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0.0385,0.0335,0.005,1,3
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD 255",186,"","5.3.2018",255,"SD",75,26,"2:50",180,"BW",112,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0.0385,0.0335,0.005,1,2
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SD 257",187,"","5.3.2018",257,"SD",40,19,"3:18",320,"SD",118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385,0.0335,0.005,0,1
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 258",188,"","5.3.2018",258,"EC",75,73,"3:33",320,"EC",155,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.0385,0.0335,0.005,1,2
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 259",189,"","5.3.2018",259,"LT",215,93,"3:49",245,"EC",117,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0385,0.0335,0.005,1,2
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BW 260",190,"","5.3.2018",260,"BW",30,5,"4:02",140,"AS",184,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0385,0.0335,0.005,1,1
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 261",191,"","5.4.2018",261,"AS",40,41,"9:41",335,"AS",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335,0.031,0.0025,0,1
"192",1,0.0175438596491228,0.571428571428571,-0.428571428571429,0.534591194968553,1,1,1,1,3.17105263157895,0,0,0.00445513779844818,0.00240169576226354,0.427959424154393,0,1,0.0162790697674419,0.0447609495121026,0.857744672991976,"SM 262",192,"","5.4.2018",262,"SM",90,31,"9:59",45,"SM",48,0,0,0,0,4,0,0,0,0,0,0,4,4,4,0,4,0,0.0335,0.031,0.0025,1,3
"193",1,0.0175438596491228,0.0625,-0.9375,0.767295597484277,1,1,1,1,2.59210526315789,0,0,0.00558331222802938,0.00191277353616939,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"BW 263",193,"","5.4.2018",263,"BW",55,62,"10:22",210,"SC",58,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0.0335,0.031,0.0025,1,3
"194",1,0.0175438596491228,1,0,0.836477987421384,1,1,1,1,NA,0,0,0,NA,134217776.500017,0,1,0.00232558139534884,0.0447609495121026,1,"EC 264",194,"","5.4.2018",264,"EC",48,43,"10:38",90,"EC",194,0,0,2,0,0,0,0,0,0,0,0,1,2,2,0,2,0,0.0335,0.031,0.0025,1,3
"195",2,0.0350877192982456,0.0491709548313322,-0.475414522584334,0.29559748427673,0.991071428571429,0.740012869900955,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00331640998026386,2.62230229845195,0.636514168294813,1.88988157484231,0.276744186046512,0.0845928937553696,0.121349280573092,"LT 265",195,"","5.4.2018",265,"LT",150,146,"10:55",155,"LT",35,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0.0335,0.031,0.0025,1,2
"196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 267",196,"","5.4.2018",267,"AS",34,25,"11:18",300,"LT",94,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0335,0.031,0.0025,1,1
"197",1,0.0175438596491228,0.0625,-0.9375,0.685534591194969,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"AS 270",197,"","5.4.2018",270,"AS",50,24,"12:06",35,"SC",124,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0.0335,0.031,0.0025,1,3
"198",3,0.0526315789473684,0.336906803887936,-0.221031065370688,0.0817610062893082,0.982142857142857,0.614797682555969,0.964285714285714,1,1.90131578947368,0.0118939617272172,0.00411220629875238,0.00818789860244514,0.00371549284132742,2.38771671927057,1.01140426470735,2.74945927399721,0.286046511627907,0.123068407748971,0.208463869143255,"LT 271",198,"","5.4.2018",271,"LT",230,312,"12:17",0,"LT",2,1,0,0,0,0,0,0,0,0,0,0,6,1,1,0,1,0,0.0335,0.031,0.0025,1,2
"199",1,0.0175438596491228,0.0533333333333333,-0.946666666666667,0.515723270440252,1,1,1,1,2,0,0,0.00737486473418829,0.00397856671728506,0.427959424154393,0,1,0.174418604651163,0.0447609495121026,0.254885343188362,"AS 273",199,"","5.4.2018",273,"AS",53,34,"1:18",430,"AS",80,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0335,0.031,0.0025,0,2
"200",2,0.0350877192982456,0.15494568324757,-0.422527158376215,0.182389937106918,0.985714285714286,0.705233647349938,0.982142857142857,1,1.98026315789474,0.00384456085725213,0.089809570508355,0.00795765892293878,0.00454424125013874,0.797216879155755,0.686961576597323,1.98766697500242,0.276744186046512,0.0889698611149569,0.223799049761413,"LT 275",200,"","5.4.2018",275,"LT",275,351,"1:50",360,"AS",202,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0.0335,0.031,0.0025,0,2
"201",2,0.0350877192982456,0.0831903945111492,-0.458404802744425,0.207547169811321,0.988095238095238,0.715142343473362,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00395228596547687,1.23549253245909,0.673011667009257,1.96013170420779,0.276744186046512,0.0877373562491165,0.152105322408466,"LT 276",201,"","5.4.2018",276,"LT",155,105,"2:10",410,"LT",132,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0335,0.031,0.0025,0,2
"202",3,0.0526315789473684,0.475,-0.175,0.125786163522013,0.982142857142857,0.603190919787662,0.964285714285714,1,2.11184210526316,0.0269459900607716,0.0062847544259324,0.00702231022494417,0.00301167387588659,5.4525555311395,1.03972077083992,2.82842712474619,0.0697674418604651,0.126603083729426,0.501271206907738,"AS 277",202,"","5.4.2018",277,"AS",50,51,"2:23",120,"AS",181,0,3,0,0,0,0,0,0,0,0,0,4,3,3,0,3,0,0.0335,0.031,0.0025,1,2
"203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 278",203,"","5.4.2018",278,"LT",145,63,"2:42",30,"SC",154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335,0.031,0.0025,0,1
"204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 279",204,"","5.4.2018",279,"EC",45,23,"2:57",220,"LT",63,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0.0335,0.031,0.0025,2,1
"205",1,0.0175438596491228,0.0625,-0.9375,0.842767295597484,1,1,1,1,2.53947368421053,0,0,0.00580635691755117,0.00202030774040552,134217776.500017,0,1,0.0372093023255814,0.0447609495121026,0.357823658263914,"EC 280",205,"","5.4.2018",280,"EC",58,26,"3:18",280,"SC",183,0,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0.0335,0.031,0.0025,1,3
"206",2,0.0350877192982456,0.0758333333333333,-0.462083333333333,0.415094339622642,0.982142857142857,0.700764888226735,0.982142857142857,1,1.91447368421053,0.0228030451912801,0.00764771321709846,0.00787851403310847,0.00283200347559565,268435505.000009,0.693147180559945,2,0.211627906976744,0.0895218990242052,0.166573671542384,"EC 281",206,"","5.4.2018",281,"EC",46,95,"3:30",120,"LT",17,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0,1,1,0.0335,0.031,0.0025,2,3
"207",1,0.0175438596491228,0.0666666666666667,-0.933333333333333,0.49685534591195,1,1,1,1,2,0,0,0.00737486473418829,0.00424264625485158,0.375885357695557,0,1,0.174418604651163,0.0447609495121026,0.274631679509214,"AS 283",207,"","5.4.2018",283,"AS",50,68,"3:56",30,"AS",210,1,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,0.0335,0.031,0.0025,1,2
"208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 284",208,"","5.4.2018",284,"AS",36,14,"3:56",30,"AS",10,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0335,0.031,0.0025,1,1
"209",2,0.0350877192982456,0.0643224699828473,-0.467838765008576,0.226415094339623,0.994047619047619,0.786322816296571,0.982142857142857,1,1.98026315789474,0.00384456085725213,0,0.00795765892293878,0.00386887246654681,1.59181590415142,0.562335144618808,1.75476535060332,0.276744186046512,0.0785449632639424,0.15837482604601,"LT 286",209,"","5.4.2018",286,"LT",185,93,"4:22",10,"SC",181,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,0,0,0.0335,0.031,0.0025,1,3
"210",1,0.0175438596491228,0.142857142857143,-0.857142857142857,0.691823899371069,1,1,1,1,3.21710526315789,0,0,0.0045055027283402,0.0012641780652497,134217776.500017,0,1,0.0162790697674419,0.0447609495121026,0.549295771549564,"AS 287",210,"","5.5.2018",287,"AS",48,28,"10:10",60,"AS",44,1,2,0,0,0,1,0,0,0,0,0,1,4,3,1,2,1,0.033,0.0265,0.0065,3,3
"211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 289",211,"","5.5.2018",289,"AS",44,12,"10:29",0,"SC",132,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0.033,0.0265,0.0065,2,2
"212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 290",212,"","5.5.2018",290,"LT",150,125,"10:40",140,"AS",54,1,2,0,0,0,0,0,0,0,0,0,0,3,3,0,1,2,0.033,0.0265,0.0065,2,1
"213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 291",213,"","5.5.2018",291,"AS",63,41,"10:58",290,"AS",184,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.033,0.0265,0.0065,1,1
"214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 293",214,"","5.5.2018",293,"EC",25,11,"11:30",100,"AS",26,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0.033,0.0265,0.0065,2,1
"215",2,0.0350877192982456,0.583333333333333,-0.208333333333333,0.446540880503145,0.982142857142857,0.700764888226735,0.982142857142857,1,2.75,0.000101242619945862,0,0.00537465751847673,0.00174400036239144,268435505.000009,0.693147180559945,2,0.0325581395348837,0.0895218990242052,0.626425242375018,"LT 294",215,"","5.5.2018",294,"LT",150,123,"11:48",30,"LT",93,3,0,0,0,0,0,0,0,0,0,0,2,3,3,0,3,0,0.033,0.0265,0.0065,1,2
"216",4,0.0701754385964912,1.58319039451115,0.145797598627787,0.0251572327044025,0.976190476190476,0.541970274485286,0.946428571428571,1,1.97368421052632,0.00626707561026567,0.00367753295454267,0.00800082886284622,0.0039587275344072,3.87837451962527,1.27703425946614,3.58598882705695,0.283720930232558,0.16051226483886,0.318533760106442,"LT 295",216,"","5.5.2018",295,"LT",310,343,"12:17",0,"LT",2,2,0,0,0,0,0,0,0,0,0,0,7,2,2,0,2,0,0.033,0.0265,0.0065,1,2
"217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 297",217,"","5.5.2018",297,"AS",49,21,"1:15",135,"LT",26,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0.033,0.0265,0.0065,2,1
"218",1,0.0175438596491228,0.142857142857143,-0.857142857142857,0.70440251572327,1,1,1,1,3.21710526315789,0,0,0.0045055027283402,0.0012641780652497,134217776.500017,0,1,0.0162790697674419,0.0447609495121026,0.549295771549564,"AS 299",218,"","5.5.2018",299,"AS",33,33,"1:29",0,"SC",129,0,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0.033,0.0265,0.0065,1,3
"219",1,0.0175438596491228,0.1,-0.9,0.773584905660377,1,1,1,1,2.61842105263158,0,0,0.00556172725807566,0.0017704716545854,134217776.500017,0,1,0.0232558139534884,0.0447609495121026,0.466684092128727,"BW 300",219,"","5.5.2018",300,"BW",45,4,"1:45",185,"AS",73,0,3,0,0,0,0,0,0,0,0,0,1,3,3,0,0,3,0.033,0.0265,0.0065,1,2
"220",4,0.0701754385964912,2.35,0.3375,0.0188679245283019,0.986607142857143,0.613858418069185,0.946428571428571,1,2.48684210526316,0.00521058158497366,0.0016863033692505,0.00607257154698041,0.00348311794654533,3.87837451962527,1.15374194270109,3.17003282492367,0.0651162790697674,0.141893679228117,0.676283132594813,"BW 301",220,"","5.5.2018",301,"BW",50,39,"1:59",110,"BW",109,0,0,0,0,0,0,0,0,0,0,1,7,1,1,0,1,0,0.033,0.0265,0.0065,1,3
"221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 302",221,"","5.5.2018",302,"LT",105,49,"2:19",150,"LT",32,1,1,0,0,0,1,0,0,0,0,0,0,3,2,1,1,1,0.033,0.0265,0.0065,3,2
"222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 304",222,"","5.5.2018",304,"AS",41,16,"2:34",0,"SC",94,1,2,0,0,0,1,0,0,0,0,0,0,4,3,1,2,1,0.033,0.0265,0.0065,3,2
"223",3,0.0526315789473684,0.316239316239316,-0.227920227920228,0.163522012578616,0.964285714285714,0.566946709513841,0.964285714285714,1,2.19736842105263,0.00446107953686762,3.06972700713077e-05,0.00672731563557664,0.00276597986118315,536870956.16667,1.09861228866811,3,0.0953488372093023,0.134282848536308,0.419185055366965,"BW 305",223,"","5.5.2018",305,"BW",48,20,"2:51",45,"BW",11,0,0,0,0,1,0,0,0,0,0,2,3,3,3,0,2,1,0.033,0.0265,0.0065,2,4
"224",1,0.0175438596491228,0.0833333333333333,-0.916666666666667,0.924528301886792,1,1,1,1,2.75657894736842,0,0,0.00533148757856929,0.00174087542040301,134217776.500017,0,1,0.027906976744186,0.0447609495121026,0.42445547400646,"LT 306",224,"","5.5.2018",306,"LT",145,47,"3:12",490,"LT",148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.033,0.0265,0.0065,0,2
"225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EC 307",225,"","5.5.2018",307,"EC",52,87,"3:28",50,"AS",166,0,1,0,0,0,2,0,0,0,0,0,0,3,1,2,0,1,0.033,0.0265,0.0065,2,2
"226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BW 308",226,"","5.5.2018",308,"BW",30,4,"3:47",230,"LT",65,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0.033,0.0265,0.0065,2,1
"227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 309",227,"","5.5.2018",309,"LT",140,38,"4:00",120,"LT",17,1,1,0,0,0,0,0,0,0,0,1,0,3,3,0,1,2,0.033,0.0265,0.0065,3,2
"228",3,0.0526315789473684,0.237777777777778,-0.254074074074074,0.132075471698113,0.982142857142857,0.603190919787662,0.964285714285714,1,1.875,0.0196643465346191,0.00897178879950756,0.00802241383279994,0.00316575688811456,5.4525555311395,1.03972077083992,2.82842712474619,0.218604651162791,0.126603083729426,0.253378147393419,"BW 310",228,"","5.5.2018",310,"BW",52,19,"4:13",300,"LT",94,0,2,0,0,0,0,0,0,0,0,0,4,2,2,0,0,2,0.033,0.0265,0.0065,1,2
"229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 313",229,"","5.6.2018",313,"AS",40,43,"10:50",450,"AS",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.024,0.0025,0,1
"230",1,0.0175438596491228,0.0454545454545455,-0.954545454545455,0.566037735849057,1,1,1,1,2.22368421052632,0,0,0.00701511523495959,0.00374124614276726,0.5252543404995,0,1,0.153488372093023,0.0447609495121026,0.256808187606916,"LT 315",230,"","5.6.2018",315,"LT",155,170,"11:20",100,"SC",180,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0.0265,0.024,0.0025,1,3
"231",2,0.0350877192982456,0.277777777777778,-0.361111111111111,0.333333333333333,0.982142857142857,0.700764888226735,0.982142857142857,1,2.46052631578947,0.00436676706965996,0.000433854750341149,0.00588550180738148,0.00198895016395346,268435505.000009,0.693147180559945,2,0.0348837209302326,0.0895218990242052,0.53110179124876,"AS 316",231,"","5.6.2018",316,"AS",56,79,"11:37",95,"AS",74,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,1,1,0.0265,0.024,0.0025,2,2
"232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AS 317",232,"","5.6.2018",317,"AS",40,55,"11:37",95,"AS",117,0,6,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0.0265,0.024,0.0025,1,1
"233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BW 318",233,"","5.6.2018",318,"BW",46,4,"11:53",365,"LT",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.024,0.0025,0,1
"234",2,0.0350877192982456,0.583333333333333,-0.208333333333333,0.452830188679245,0.982142857142857,0.700764888226735,0.982142857142857,1,2.75,0.000101242619945862,0,0.00537465751847673,0.00184046887788604,268435505.000009,0.693147180559945,2,0.0325581395348837,0.0895218990242052,0.626425242375018,"LT 319",234,"","5.6.2018",319,"LT",240,209,"12:06",170,"LT",41,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0.0265,0.024,0.0025,1,2
"235",1,0.0175438596491228,0.192307692307692,-0.807692307692308,0.50314465408805,1,1,1,1,2.50657894736842,0,0,0.00590708677733521,0.00394304380016645,0.375885357695557,0,1,0.0604651162790698,0.0447609495121026,0.558396392423513,"BW 320",235,"","5.6.2018",320,"BW",48,8,"12:24",350,"BW",186,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0265,0.024,0.0025,0,2
"236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LT 321",236,"","5.6.2018",321,"LT",140,110,"12:42",990,"LT",219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.024,0.0025,0,1
