Date,WP,Species,,Quantity,nick,fun.grp,ID,Notes,Voucher,,,,,,
4.21.2018,7,AS ,V,1,black ovipositor fly ,fly,agromyzidae,,,,,,,,
4.22.2018,22,AS,V,1,very small fly,fly,agromyzidae,male - yellow halteres and costa,,,,,,,
4.22.2018,23,EC,V,1,black ovipositor fly ,fly,agromyzidae,female - yellow halteres and costa,,,,,,,634
4.22.2018,29,AS,V,1,black ovipositor fly ,fly,agromyzidae,female - yellow halteres and costa,,,,,,,
4.22.2018,44,AS,V,1,black ovipositor fly ,fly,agromyzidae,female - yellow halteres and costa,,,,,,,
4.23.2018,54,AS,V,3,black ovipositor fly ,fly,agromyzidae,2 female and 1 male - yellow halteres,,,,,,,
4.25.2018,98,AS,1,1,black ovipositor fly ,fly,agromyzidae,many vouchers,,,,,,,
4.30.2018,212,AS,V,1,diptera,fly,agromyzidae,,,,,,,,
5.3.2018,251,AS,1,1,black ovipositor fly ,fly,agromyzidae,,,,,,,,
5.4.2018,270,AS,1,1,black ovipositor fly ,fly,agromyzidae,,,,,,,,
5.4.2018,277,AS,2,2,black ovipositor fly ,fly,agromyzidae,,,,,,,,
5.4.2018,280,EC,1,1,black ovipositor fly ,fly,agromyzidae,,,,,,,,
5.4.2018,281,EC,1,1,black shiny fly,fly,agromyzidae,"yellow face, early vouchers",,,,,,,
5.4.2018,271,LT,V,1,syrphid,syrphid,allograpta exotica,,new! Vertical marks near bottom of abdomen,,,,,,
5.4.2018,277,AS,1,1,syrphid,syrphid,allograpta exotica,same as voucher from larrea earlier,,,,,,,
5.6.2018,325,LT,1,1,sryphid,syrphid,allograpta exotica,looks same as previous small yellow and black voucher,,,,,,,
5.8.2018,366,LT,1,1,syrphid,syrphid,allograpta exotica,"yellow and black, small. Have a voucher",,,,,,,
4.24.2018,71,AS,1,1,ammophila,wasp,ammophila,"1/2 red abdomen, small, delicate ",,,,,,,
4.24.2018,91,EC,1,1,ammophila,wasp,ammophila,"silver face, 1/2 black abdomen. Same",,,,,,,
4.30.2018,215,EC,1,1,ammophila,wasp,ammophila,,,,,,,,
5.5.2018,300,BW,1,1,ammophila,wasp,ammophila,"small, silvery, red and black abdomen",,,,,,,
5.5.2018,301,BW,1,1,ammophila,wasp,ammophila,,,,,,,,
5.5.2018,310,BW,1,1,ammophila,wasp,ammophila,,,,,,,,
5.7.2018,340,BW,1,1,ammophila,wasp,ammophila,"larger, silvery, red and black",,,,,,,
5.8.2018,365,BW,1,1,ammophila,wasp,ammophila,,,,,,,,
5.8.2018,379,BW,1,1,ammophila,wasp,ammophila,,,,,,,,
5.8.2018,380,AS,1,1,ammophila,wasp,ammophila,,,,,,,,
4.23.2018,50,SM,V,1,white faced eucera?,bee,anthophora,,,,,,,,
4.28.2018,183,SM,1,1,white face eucera - have voucher,bee,anthophora,,,,,,,,
4.30.2018,209,SM,1,1,white face eucera - have voucher,bee,anthophora,,,,,,,,
5.4.2018,262,SM,4,4,white face eucera - have voucher,bee,anthophora,got photos today,,,,,,,
4.27.2018,156,SC,many,many,ants,ant,ants,,,,,,,,
5.5.2018,291,AS,1,0,ants,ant,ants,"reddish head, small",,,,,,,
4.21.2018,9,PP,V,1,ashmeadiellia,bee,ashmeadiella,,,,,,,,
4.21.2018,17,PP,V,1,ashmeadiella?,bee,ashmeadiella,,,,,,,,
4.22.2018,27,PP,V,1,ashmeadiella,bee,ashmeadiella,,cactus meg,,,,,,
4.22.2018,31,PP,V,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.23.2018,53,PP,V,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.23.2018,55,PP,1,1,cactus meg,bee,ashmeadiella,,,,,,,,
4.23.2018,55,PP,V,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.24.2018,70,PP,V,1,ashmeadiella,bee,ashmeadiella,,smaller,,,,,,
4.24.2018,87,SC,3,3,cactus meg,bee,ashmeadiella,,,,,,,,
4.24.2018,88,SC,2,2,cactus meg,bee,ashmeadiella,,,,,,,,
4.24.2018,93,SC,2,2,cactus meg,bee,ashmeadiella,,,,,,,,
4.25.2018,112,SC,4,4,ashmeadiella,bee,ashmeadiella,cactus meg,,,,,,,
4.25.2018,112,SC,V,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.25.2018,114,SC,4,4,ashmeadiella,bee,ashmeadiella,cactus meg,,,,,,,
4.25.2018,119,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.26.2018,125,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.26.2018,126,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.26.2018,130,HH,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.27.2018,139,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.27.2018,152,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.27.2018,156,SC,3,3,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.28.2018,167,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.28.2018,182,LT,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.28.2018,195,SD,1,1,"megachilidae, looks like ashmeadiella",bee,ashmeadiella,,,,,,,,
4.28.2018,196,SC,V,1,megachild?,bee,ashmeadiella,,,,,,,,
4.28.2018,196,SC,V,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.3.2018,248,SC,V,2,ashmeadiella,bee,ashmeadiella,,looked like one could be different than usual,,,,,,
5.4.2018,268,SC,2,2,ashmeadiella,bee,ashmeadiella,cactus meg,,,,,,,
5.4.2018,285,SC,1,1,ashmeadiella,bee,ashmeadiella,cactus meg but looks less long,,,,,,,
5.4.2018,285,SC,V,1,ashmeadiella,bee,ashmeadiella,,all black,,,,,,
5.5.2018,288,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.5.2018,296,SC,7,7,ashmeadiella,bee,ashmeadiella,reg,,,,,,,
5.5.2018,296,SC,V,2,ashmeadiella,bee,ashmeadiella,,"one small, one reg",,,,,,
5.5.2018,298,SC,3,3,ashmeadiella,bee,ashmeadiella,reg,,,,,,,
5.5.2018,303,SC,9,9,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.5.2018,311,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.6.2018,312,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.6.2018,312,SC,2,2,ashmeadiella,bee,ashmeadiella,small,,,,,,,
5.6.2018,312,SC,V,1,ashmeadiella,bee,ashmeadiella,,small,,,,,,
5.6.2018,314,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.6.2018,322,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.6.2018,326,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.7.2018,341,SC,5,5,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.7.2018,350,SC,4,4,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.7.2018,351,SC,6,6,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.7.2018,356,SC,4,4,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.7.2018,359,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.8.2018,374,SC,3,3,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.8.2018,382,SC,1,1,ashmeadiella,bee,ashmeadiella,,,,,,,,
5.8.2018,385,SC,2,2,ashmeadiella,bee,ashmeadiella,,,,,,,,
4.21.2018,15,PP,V,1,ashmeadiella,bee,ashmeadiella ,"different, larger, light colour tarsia",,,,,,,
4.22.2018,27,PP,2,2,cactus meg,bee,ashmeadiella ,many vouchers,,,,,,,
4.23.2018,53,PP,1,1,cactus meg,bee,ashmeadiella ,,,,,,,,
5.6.2018,327,AS,V,1,ashmeadiella,bee,ashmeadiella - red legs,,"different, red legs",,,,,,
4.23.2018,49,SD,1,1,"bee - small/medium, grey fuzzy, round and longish abdomen. Small apiaform or megachile. Medium length antenna. Have spotted several times of salvia dorria",bee,"bee - small/medium, grey fuzzy, round and longish abdomen. Small apiaform or megachile. Medium length antenna. Have spotted several times of salvia dorria",,,,,,,,
4.27.2018,143,EC,1,1,"bee, grey faced. Very fast!",bee,"bee, grey faced. Very fast!",,,,,,,,
4.26.2018,127,AS,3,3,bembecini ,wasp,bembecini ,crazy green eyed wasp,,"happy face on back, yellow and black, zigzaggy stripes, 2 cms, green eyed",,,,,
4.27.2018,142,AS,1,1,bembecini ,wasp,bembecini ,,,,,,,,
5.3.2018,251,AS,1,1,bembecini ,wasp,bembecini ,,,,,,,,
5.6.2018,316,LT,1,1,bembecini ,wasp,bembecini ,same,,,,,,,
4.28.2018,190,EC,"V, 1",0,black and red hemiptera,,black and red hemiptera,,crossed,,,,,,
4.27.2018,147,EC,1,1,black/blue wasp,wasp,black/blue wasp,fast,,,,,,,
5.8.2018,361,AS,V,1,bombylid,beefly,bombylid - black and white,,with black and white ab,,,,,,
5.8.2018,365,BW,1,1,bombylid,beefly,bombylid - black and white,same as voucer from 361,,,,,,,
5.8.2018,369,AS,1,1,bombylid,beefly,bombylid - black and white,same as voucher from 361,,,,,,,
4.28.2018,172,EC,V,1,bombyliid,beefly,"bombyliid - small, spotted wings",,,,,,,,
4.27.2018,153,EC,V,1,bombyliid,beefly,"bombyliid - small, white",,,,,,,,
4.25.2018,111,EC,1,1,beefly,beefly,"bombyliidae - grey, 3 stripes","have voucher caught from ground near 112, grey, 3 stripes, hangs out on ground",,,,,,,
4.28.2018,177,AS,1,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",3 stripe,,,,,,,
4.28.2018,190,EC,1,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",3 stripe,,,,,,,
4.28.2018,192,EC,1,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",3 stripe,,,,,,,
5.5.2018,287,AS,V,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",,"3 stripes, brian saw this one",,,,,,
5.5.2018,299,AS,1,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",3 stripe,,,,,,,
5.7.2018,346,AS,1,1,grey bombylid,beefly,"bombyliidae - grey, 3 stripes",3 stripe,,,,,,,
4.24.2018,82,LT,1,1,"bombyliidae - grey, slender - I think I have caught before. It is the one always are the ground landing.",beefly,"bombyliidae - grey, slender",,,,,,,,
4.24.2018,90,EC,1,1,"bombyliidae - grey, slender - I think I have caught before. It is the one always are the ground landing.",beefly,"bombyliidae - grey, slender",,,,,,,,
4.25.2018,113,AS,1,1,grey bombylid,beefly,"bombyliidae - grey, slender",,,,,,,,
4.26.2018,127,AS,2,2,grey bombylid,beefly,"bombyliidae - grey, slender",,,,,,,,
4.26.2018,132,EC,1,1,grey bombylid,beefly,"bombyliidae - grey, slender",,,,,,,,
4.27.2018,141,AS,1,1,grey bombylid,beefly,"bombyliidae - grey, slender",same as all,,,,,,,
4.27.2018,143,EC,1,1,grey bombylid,beefly,"bombyliidae - grey, slender",,,,,,,,
4.27.2018,146,EC,1,1,grey bombylid,beefly,"bombyliidae - grey, slender",,,,,,,,
4.23.2018,47,AS,V,1,bombyliid - 1/2 black wigs,beefly,bombyliidae - Part smokey wings,,,,,,,,
4.23.2018,54,AS,1,1,beefly - voucher from earlier,beefly,bombyliidae - Part smokey wings,,,,,,,,
4.25.2018,106,EC,1,1,grey fluffy beefly,beefly,bombylinae - grey,bomylinae,,,,,,,
5.8.2018,367,BW,1,1,grey fluffy beefly,beefly,bombylinae - grey,,,,,,,,
4.23.2018,52,SD,1,1,bombylinae - orangey fuzzy beefly,beefly,bombylinae - orange,,,,,,,,
4.25.2018,106,EC,2,2,orange beefly,beefly,bombylinae - orange,have photo,,,,,,,
4.25.2018,110,EC,1,1,orange beefly,beefly,bombylinae - orange,photo,,,,,,,
4.23.2018,49,SD,V,1,wasp,wasp,braconidae?,don’t know,,,,,,,
4.23.2018,50,SM,1,1,hummingbird,hummingbird,Calypte costae,green with white belly,,,,,,,
4.27.2018,149,LT,1,1,green hummingbird,hummingbird,Calypte costae,,,,,,,,
5.4.2018,266,SC,1,1,hummingbird,hummingbird,Calypte costae,"green, white belly",,,,,,,
5.8.2018,383,SC,1,1,hummingbird,hummingbird,Calypte costae,green with white belly,,,,,,,
4.23.2018,54,AS,1,1,calypterate fly,fly,calypterate fly,,,,,,,,
4.24.2018,82,LT,1,1,red-eyed centris,bee,centris,,,,,,,,
5.5.2018,294,LT,1,1,centris,bee,centris,voucher from neighbour,,,,,,,
5.5.2018,306,LT,1,1,centris,bee,centris,"blue-eyed, voucher frome earlier",,,,,,,
5.6.2018,319,LT,1,1,centris,bee,centris,red-eyed,,,,,,,
5.8.2018,366,LT,1,1,centris,bee,centris,red-eyed,,,,,,,
5.8.2018,377,LT,1,1,centris,bee,centris,red-eyed,,,,,,,
5.8.2018,384,LT,5,5,centris,bee,centris,red-eyed,,,,,,,
5.5.2018,295,LT,V,1,large apidae! ,bee,centris pallida,,"grey, fluffy, green eye, big scopa",,,,,,
4.27.2018,152,SC,1,0,chrysdidae,wasp,chrysididae,,,,,,,,
4.25.2018,111,EC,V,1,click beetle,beetle,click beetle,,,,,,,,
4.22.2018,33,LT,1,1,colletes,bee,colletes,looks like photos from teutonia!,,,,,,,
4.22.2018,38,LT,1,1,hesperapis,bee,colletes,,,,,,,,
4.23.2018,61,LT,1,1,colletes,bee,colletes,,,,,,,,
4.24.2018,82,LT,3,3,hesperapis,bee,colletes,,,,,,,,
4.24.2018,96,LT,1,1,hesperapis,bee,colletes,,,,,,,,
4.25.2018,101,LT,V,1,hesperapis,bee,colletes,,,,,,,,
4.25.2018,101,LT,3,3,hesperapis,bee,colletes,includes voucher,,,,,,,
4.25.2018,118,LT,1,1,hesperapis,bee,colletes,,,,,,,,
4.27.2018,149,LT,1,1,colletes,bee,colletes,,,,,,,,
4.27.2018,149,LT,2,2,hesperapis,bee,colletes,,,,,,,,
4.27.2018,151,LT,3,3,colletes,bee,colletes,,,,,,,,
4.27.2018,159,LT,1,1,hesperapis,bee,colletes,,,,,,,,
4.28.2018,169,LT,2,2,hesperapis,bee,colletes,,,,,,,,
4.28.2018,173,LT,4,4,hesperapis,bee,colletes,,,,,,,,
4.28.2018,182,LT,1,1,hesperapis,bee,colletes,,,,,,,,
4.28.2018,193,LT,V,1,bee,bee,colletes,,less common - haven't seen before or after,,,,,,
4.30.2018,199,LT,2,2,hesperapis,bee,colletes,,,,,,,,
4.30.2018,211,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.3.2018,250,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.4.2018,265,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.4.2018,271,LT,3,3,hesperapis,bee,colletes,,,,,,,,
5.4.2018,275,LT,V,2,colletes,bee,colletes,,"grey hair, hair bands, same as photo. Face shaped as colletes - this is the vouchers for all colletes on larrea so far",,,,,,
5.4.2018,275,LT,3,3,hesperapis,bee,colletes,,,,,,,,
5.4.2018,276,LT,2,2,hesperapis,bee,colletes,,,,,,,,
5.4.2018,286,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.5.2018,295,LT,2,2,colletes,bee,colletes,,,,,,,,
5.7.2018,339,LT,V,1,bee,bee,colletes,,looks like small colletes or big hesperapis,,,,,,
5.7.2018,339,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.7.2018,345,LT,1,1,colletes,bee,colletes,,,,,,,,
5.7.2018,349,LT,1,1,hesperapis,bee,colletes,,,,,,,,
5.8.2018,366,LT,V,1,colletes,bee,colletes,,larger colletes,,,,,,
5.8.2018,371,AS,1,1,colletes?,bee,colletes,"smaller, long abdome. Caught a couple later",,,,,,,
5.8.2018,371,AS,V,1,bee,bee,colletes,,small colletes/large hesperapis,,,,,,
5.8.2018,372,AS,1,1,colletes?,bee,colletes,"smaller, long abdome. Caught a couple later",,,,,,,
4.21.2018,11,EC,V,1,beetle,bee,collops,white and black,,,,,,,
4.22.2018,26,AS,V,1,red and black melyrid,bee,collops,red and black,,,,,,,
4.23.2018,65,EC,V,1,black and red beetle,bee,collops,"red and black, different ",,,,,,,
4.28.2018,176,AS,1,1,"melyrid beetle, red and black",bee,collops,,,,,,,,
4.22.2018,28,EL,1,1,completely missed bee,bee,completely missed bee,,,,,,,,
4.23.2018,52,SD,1,1,desert swallowtail,lep,desert swallowtail,,,,,,,,
4.21.2018,4,HH,1,1,diadasia,bee,diadasia,"same as voucher, large",Y,,,,,,
4.21.2018,4,HH,V,1,diadasia,bee,diadasia,,"usual one. Large, rinconis?",,,,,,
4.21.2018,17,PP,1,1,diadasia,bee,diadasia,"light eyes, rinconis?",,,,,,,
4.22.2018,27,PP,1,1,diadasia,bee,diadasia,"light eyes, rinconis?",,,,,,,
4.22.2018,31,PP,1,1,diadasia,bee,diadasia,"light eyes, rinconis?",,,,,,,
4.24.2018,74,PP,2,2,diadasia,bee,diadasia,visited many times but generally landed on outer portion of petal,,,,,,,
4.24.2018,77,PP,1,1,diadasia?,bee,diadasia,,,,,,,,
4.24.2018,87,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.24.2018,87,SC,V,1,diadasia,bee,diadasia,,,,,,,,
4.25.2018,97,PP,2,2,diadasia,bee,diadasia,,,,,,,,
4.25.2018,99,PP,1,1,diadasia,bee,diadasia,,,,,,,,
4.26.2018,124,PP,9,9,diadasia,bee,diadasia,all visits <1 second,,,,,,,
4.26.2018,125,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.27.2018,144,HH,3,3,diadasia,bee,diadasia,,,,,,,,
4.27.2018,156,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.28.2018,166,PP,1,1,diadasia,bee,diadasia,,,,,,,,
4.28.2018,196,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.30.2018,198,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.30.2018,198,SC,V,1,diadasa?,bee,diadasia,ant on leg,"large, not quite as long as usual ",,,,,,
4.30.2018,202,SC,1,1,diadasia,bee,diadasia,,,,,,,,
4.30.2018,207,SC,3,3,diadasia,bee,diadasia,grey,,,,,,,
4.30.2018,228,SC,2,2,diadasia,bee,diadasia,,,,,,,,
4.30.2018,235,SC,1,1,diadasia,bee,diadasia,,,,,,,,
5.3.2018,248,SC,1,1,diadasia,bee,diadasia,"<1s, multiple flowers",,,,,,,
5.3.2018,256,SC,1,1,diadasia,bee,diadasia,this is voucher,wrong number I think - was labelled 266,,,,,,
5.4.2018,285,SC,V,1,diadasia,bee,diadasia,,abdomen seems extra stripey,,,,,,
5.5.2018,303,SC,2,2,diadasia,bee,diadasia,same as two caught,,,,,,,
5.5.2018,303,SC,V,2,diadasia ,bee,diadasia,,,,,,,,
5.5.2018,311,SC,V,1,diadasia,bee,diadasia,has ant,smaller than usual,,,,,,
5.6.2018,322,SC,3,3,diadasia,bee,diadasia,same as voucher,,,,,,,
5.6.2018,322,SC,V,2,diadasia,bee,diadasia,,,,,,,,
5.6.2018,328,SC,V,1,diadasia,bee,diadasia,,,,,,,,
5.6.2018,335,SC,1,1,diadasia,bee,diadasia,,,,,,,,
5.7.2018,350,SC,1,1,diadasia,bee,diadasia,,,,,,,,
5.7.2018,356,SC,V,1,diadasia,bee,diadasia,,,,,,,,
5.7.2018,359,SC,1,1,diadasia,bee,diadasia,,,,,,,,
5.7.2018,359,SC,V,1,diadasia,bee,diadasia,,,,,,,,
5.8.2018,363,SC,1,1,diadasia,bee,diadasia,,,,,,,,
5.8.2018,364,HH,2,2,diadasia,bee,diadasia,,,,,,,,
