Site,Date,Waypoint,Species,Height,N.flowers,Time,NN,NN.id,dist.lar,LT,AS,EC,SD,SM,SC,PP,HH,EL,LOTUS,BW
,4.28.2018,194,SC,68,2,3:35,120,SM,149,3,,1,,1,,,,,,
,4.28.2018,195,SD,78,23,3:58,120,SM,2080,,,,,1,,,,,,
,4.28.2018,196,SC,72,9,3:58,163,SC,1100,,,,1,,1,1,,,,
,4.30.2018,197,AS,48,36,10:56,65,AS,444,,6,,,,,,,,,
,4.30.2018,198,SC,73,2,10:56,70,AS,310,,9,,,,,,,,,
,4.30.2018,199,LT,185,55,11:17,65,AS,460,,1,,,,1,,,,,
,4.30.2018,200,AS,42,39,11:17,83,AS,398,,3,,,,,,,,,
,4.30.2018,201,SM,80,20,11:32,30,SM,845,,,,,11,,,,,,1
,4.30.2018,202,SC,48,9,11:32,192,LT,192,1,,,,,,,,,,
,4.30.2018,203,BW,61,150,11:49,133,SC,3090,,1,,,,1,,,,,
,4.30.2018,204,AS,66,12,11:49,40,AS,3180,,2,,,,,,,,,
,4.30.2018,205,AS,68,29,11:49,40,AS,3230,,2,,,,,,,,,
,4.30.2018,206,EC,54,90,12:06,2,EC,4920,,,3,,,,,,,,
,4.30.2018,207,SC,32,7,12:06,200,AS,3595,,,,,,,,,,,
,4.30.2018,208,PP,38,6,12:22,125,SM,2755,,,,,4,,,,,,1
,4.30.2018,209,SM,65,32,12:22,30,SM,3320,,1,1,,9,,,,,,
,4.30.2018,210,SC,78,14,12:43,70,AS,510,,2,,,,,,,,,
,4.30.2018,211,LT,275,165,12:43,0,AS,310,,2,,,,1,,,,,
,4.30.2018,212,AS,54,80,1:21,38,AS,47,2,4,,,,,,,,,
,4.30.2018,213,SC,55,7,1:21,0,AS,555,,3,,,,,,,,,
,4.30.2018,214,LT,90,10,1:38,0,EC,305,,3,1,,,,,,,,
,4.30.2018,215,EC,49,34,1:38,0,LT,0,1,3,,,,,,,,,
,4.30.2018,216,AS,52,145,1:38,10,AS,120,2,3,1,,,,,,,,
,4.30.2018,217,AS,43,100,1:38,10,AS,124,2,,1,,,,,,,,
,4.30.2018,218,EC,64,115,1:54,53,AS,455,,4,,,,,,,,,
,4.30.2018,219,LT,210,77,1:54,55,AS,420,,2,1,,,,,,,,
,4.30.2018,220,AS,63,165,2:09,38,AS,525,,1,,,,,,,,,
,4.30.2018,221,LT,120,58,2:09,70,LT,70,1,,,,,,,,,,
,4.30.2018,222,EC,43,60,2:24,210,EC,705,,,2,,,,,,,,
,4.30.2018,223,EC,65,120,2:29,135,EC,575,,,2,,,,,,,,
,4.30.2018,224,SC,52,7,2:46,116,AS,506,,1,,,,,,,,,
,4.30.2018,225,LT,195,70,2:46,0,LT,0,2,,,,,1,,,,,
,4.30.2018,226,AS,58,160,3:01,93,AS,448,,1,,,,1,,,,,
,4.30.2018,227,EC,50,240,3:01,95,AS,450,,1,1,,,,,,,,
,4.30.2018,228,SC,62,9,3:17,13,LT,13,3,,,,,,,,,,
,4.30.2018,229,LT,103,120,3:17,13,SC,156,2,,,,,1,,,,,
,4.30.2018,230,EC,49,200,3:17,20,AS,295,,1,,,,,,,,,
,4.30.2018,231,AS,49,18,3:17,20,EC,275,,,2,,,,,,,,
,4.30.2018,232,SC,54,8,3:39,227,SC,921,,,,,,1,,,,,
,4.30.2018,233,SC,43,8,3:39,640,SC,775,,,,,,,,,,,
,4.30.2018,234,SC,52,4,3:55,171,LT,171,1,,,,,,,,,,2
,4.30.2018,235,BW,34,4,3:55,45,AS,615,,2,,,,,,,,,
,5.3.2018,236,SC,52,19,9:44,400,AS,920,,1,,,,,,,,,
,5.3.2018,237,SM,70,27,9:59,30,EL,2980,,,,,,,,,1,,
,5.3.2018,238,SC,52,4,10:13,270,SC,1250,,,,,,1,,,,,
,5.3.2018,239,EC,36,15,10:23,425,SC,990,,,,,,,,,,,
,5.3.2018,240,LT,230,84,10:46,210,AS,520,,1,,,,,,,,,
,5.3.2018,241,EC,53,41,10:59,95,EC,830,,,1,,,,,,,,
,5.3.2018,242,LT,145,49,11:14,170,LT,170,1,,,,,,,,,,
,5.3.2018,243,BW,45,2,11:28,350,LT,350,,,,,,,,,,,
,5.3.2018,244,SC,45,6,11:40,900,LT,900,,,,,,1,,,,,
,5.3.2018,245,AS,55,49,11:55,670,LT,670,,,,,,,,,,,
,5.3.2018,246,SC,52,6,12:10,340,LT,340,,,,,,,,,,,
,5.3.2018,247,AS,55,89,12:46,140,AS,410,,1,,,,1,,,,,
,5.3.2018,248,SC,88,23,1:01,100,AS,150,1,1,,,,,,,,,
,5.3.2018,249,AS,62,31,1:19,70,AS,308,1,2,,,,,,,,,
,5.3.2018,250,LT,225,320,1:32,0,AS,365,,2,,,,,,,,,
,5.3.2018,251,AS,45,39,1:47,365,AS,580,,,,,,,,,,,
,5.3.2018,252,EC,36,42,2:05,160,EC,4290,,,1,,,,,,,,
,5.3.2018,253,SD,45,12,2:22,260,SD,4620,,,,1,,,,,,,
,5.3.2018,254,BW,49,6,2:38,180,SD,3860,,,,1,,,,,,,
,5.3.2018,255,SD,75,26,2:50,180,BW,3490,,,,,,,,,,,1
,5.3.2018,256,SC,47,3,3:04,765,SD,3090,,,,,,,,,,,
,5.3.2018,257,SD,40,19,3:18,320,SD,3615,,,,,,,,,,,
,5.3.2018,258,EC,75,73,3:33,320,EC,520,,,1,,,,,,,,
,5.3.2018,259,LT,215,93,3:49,245,EC,360,,,1,,,,,,,,
,5.3.2018,260,BW,30,5,4:02,140,AS,670,,1,,,,,,,,,
,5.4.2018,261,AS,40,41,9:41,335,AS,2000,,,,,,,,,,,
,5.4.2018,262,SM,90,31,9:59,45,SM,1860,,,,,4,,,,,,
,5.4.2018,263,BW,55,62,10:22,210,SC,2050,,,,,,1,,,,,
,5.4.2018,264,EC,48,43,10:38,90,EC,730,,,2,,,,,,,,
,5.4.2018,265,LT,150,146,10:55,155,LT,155,1,,,,,,,,,,
,5.4.2018,266,SC,36,4,11:03,420,LT,420,,,,,,,,,,,
,5.4.2018,267,AS,34,25,11:18,300,LT,300,1,,,,,,,,,,
,5.4.2018,268,SC,65,11,11:35,120,LT,120,1,1,,,,,,,,,
,5.4.2018,269,SC,46,18,11:50,90,AS,missing,,2,,,,,,,,,
,5.4.2018,270,AS,50,24,12:06,35,SC,380,,,,,,1,,,,,
,5.4.2018,271,LT,230,312,12:17,0,LT,0,1,,,,,,,,,,
,5.4.2018,272,HH,25,2,1:01,1810,SC,3230,,,,,,,,,,,
,5.4.2018,273,AS,53,34,1:18,430,AS,2630,,,,,,,,,,,
,5.4.2018,274,SC,55,17,1:33,450,SC,2105,,,,,,,,,,,
,5.4.2018,275,LT,275,351,1:50,360,AS,810,,,,,,,,,,,
,5.4.2018,276,LT,155,105,2:10,410,LT,410,,,,,,,,,,,
,5.4.2018,277,AS,50,51,2:23,120,AS,650,,3,,,,,,,,,
,5.4.2018,278,LT,145,63,2:42,30,SC,510,,,,,,,,,,,
,5.4.2018,279,EC,45,23,2:57,220,LT,220,1,1,,,,,,,,,
,5.4.2018,280,EC,58,26,3:18,280,SC,660,,,,,,2,,,,,
,5.4.2018,281,EC,46,95,3:30,120,LT,120,1,,1,,,,,,,,
,5.4.2018,282,KE,45,74,3:43,215,AS,330,,2,1,,,,,,,,
,5.4.2018,283,AS,50,68,3:56,30,AS,90,1,,,,,,,,,,
,5.4.2018,284,AS,36,14,3:56,30,AS,110,1,,,,,,,,,,
,5.4.2018,285,SC,55,16,4:08,490,SC,700,,,,,,,,,,,
,5.4.2018,286,LT,185,93,4:22,10,SC,650,,,,,,1,,,,,
,5.5.2018,287,AS,48,28,10:10,60,AS,175,1,2,,,,1,,,,,
,5.5.2018,288,SC,59,4,10:29,0,AS,410,,2,,,,,,,,,
,5.5.2018,289,AS,44,12,10:29,0,SC,410,,1,,,,1,,,,,
,5.5.2018,290,LT,150,125,10:40,140,AS,200,1,2,,,,,,,,,
,5.5.2018,291,AS,63,41,10:58,290,AS,670,,1,,,,,,,,,
,5.5.2018,292,SC,70,4,11:14,560,LT,560,,,,,,,,,,,
,5.5.2018,293,EC,25,11,11:30,100,AS,135,1,1,,,,,,,,,
,5.5.2018,294,LT,150,123,11:48,30,LT,30,3,,,,,,,,,,
,5.5.2018,295,LT,310,343,12:17,0,LT,0,2,,,,,,,,,,
,5.5.2018,296,SC,68,10,12:31,150,SC,220,1,1,,,,1,,,,,
,5.5.2018,297,AS,49,21,1:15,135,LT,135,1,1,,,,,,,,,
,5.5.2018,298,SC,39,2,1:29,0,AS,400,,1,,,,,,,,,
,5.5.2018,299,AS,33,33,1:29,0,SC,400,,,,,,2,,,,,
,5.5.2018,300,BW,45,4,1:45,185,AS,2475,,3,,,,,,,,,
,5.5.2018,301,BW,50,39,1:59,110,BW,3395,,,,,,,,,,,1
,5.5.2018,302,LT,105,49,2:19,150,LT,150,1,1,,,,1,,,,,
,5.5.2018,303,SC,56,12,2:31,0,AS,300,1,3,,,,,,,,,
,5.5.2018,304,AS,41,16,2:34,0,SC,300,1,2,,,,1,,,,,
,5.5.2018,305,BW,48,20,2:51,45,BW,1100,,,,,1,,,,,,2
,5.5.2018,306,LT,145,47,3:12,490,LT,490,,,,,,,,,,,
,5.5.2018,307,EC,52,87,3:28,50,AS,570,,1,,,,2,,,,,
,5.5.2018,308,BW,30,4,3:47,230,LT,230,1,1,,,,,,,,,
,5.5.2018,309,LT,140,38,4:00,120,LT,120,1,1,,,,,,,,,1
,5.5.2018,310,BW,52,19,4:13,300,LT,300,,2,,,,,,,,,
,5.5.2018,311,SC,59,11,4:30,120,LT,120,,2,,,,,,,,,
,5.6.2018,312,SC,45,5,10:37,105,AS,1430,,1,,,,,,,,,
,5.6.2018,313,AS,40,43,10:50,450,AS,2030,,,,,,,,,,,
,5.6.2018,314,SC,59,8,11:04,320,LT,320,,,,,,,,,,,
,5.6.2018,315,LT,155,170,11:20,100,SC,640,,,,,,1,,,,,
,5.6.2018,316,AS,56,79,11:37,95,AS,250,1,1,,,,,,,,,
,5.6.2018,317,AS,40,55,11:37,95,AS,360,,6,,,,,,,,,
,5.6.2018,318,BW,46,4,11:53,365,LT,365,,,,,,,,,,,
,5.6.2018,319,LT,240,209,12:06,170,LT,170,2,,,,,,,,,,
,5.6.2018,320,BW,48,8,12:24,350,BW,675,,,,,,,,,,,
,5.6.2018,321,LT,140,110,12:42,990,LT,990,,,,,,,,,,,
,5.6.2018,322,SC,63,5,12:59,0,LT,0,3,,,,,1,,,,,
,5.6.2018,323,AS,49,85,1:13,105,AS,115,3,1,,,,,,,,,
,5.6.2018,324,AS,45,36,1:52,270,AS,280,1,1,,,,,,,,,
,5.6.2018,325,LT,200,173,2:04,160,AS,80,,2,,,,,,,,,
,5.6.2018,326,SC,85,18,2:20,260,SC,470,,,,,,1,,,,,
,5.6.2018,327,AS,62,38,2:38,160,SC,missing,,,,,,1,,,,,
,5.6.2018,328,SC,52,11,2:56,280,LT,280,1,,,,,,,,,,
,5.6.2018,329,BW,46,10,3:11,65,AS,830,,1,,,,,,,,,1
,5.6.2018,330,AS,59,24,3:11,65,BW,760,,,,,,,,,,,2
,5.6.2018,331,BW,38,4,3:26,200,LT,200,,1,,,,,,,,,1
,5.6.2018,332,LT,245,111,3:38,370,LT,370,,,,,,,,,,,
,5.6.2018,333,BW,50,4,3:53,200,AS,230,1,1,,,,,,,,,
,5.6.2018,334,EC,32,90,4:05,300,SC,770,,,,,,1,,,,,
,5.6.2018,335,SC,69,2,4:26,750,BW,2760,,,,,,,,,,,
,5.7.2018,336,BW,37,8,10:04,285,AS,565,,2,,,,,,,,,
,5.7.2018,337,AS,54,26,10:15,56,AS,420,,1,,,,,,,,,
,5.7.2018,338,BW,44,23,10:28,100,AS,770,,2,,,,,,,,,1
,5.7.2018,339,LT,210,210,10:52,160,AS,260,1,1,,,,,,,,,
,5.7.2018,340,BW,33,5,11:07,70,BW,335,,,,,,,,,,,3
,5.7.2018,341,SC,52,14,11:23,70,AS,70,1,3,,,,,,,,,
,5.7.2018,342,AS,39,27,11:38,135,AS,400,,3,,,,,,,,,
,5.7.2018,343,SC,40,7,11:57,280,AS,370,,1,,,,,,,,,
,5.7.2018,344,AS,64,60,12:12,130,AS,450,,3,,,,,,,,,
,5.7.2018,345,LT,200,229,12:50,125,AS,730,,1,,,,,,,,,
,5.7.2018,346,AS,69,56,1:06,90,AS,470,,2,,,,,,,,,
,5.7.2018,347,AS,40,10,1:06,90,AS,620,,2,,,,,,,,,
,5.7.2018,348,SC,34,2,1:22,125,AS,510,,1,,,,,,,,,
,5.7.2018,349,LT,280,170,1:39,400,LT,400,,,,,,,,,,,
,5.7.2018,350,SC,68,23,1:59,1000,SC,missing,,,,,,,,,,,
,5.7.2018,351,SC,53,11,2:18,340,LT,340,,,,,,,,,,,
,5.7.2018,352,BW,50,9,2:34,20,LT,20,1,2,,,,,,,,,
,5.7.2018,353,LT,250,153,2:49,20,BW,305,,1,,,,,,,,,1
,5.7.2018,354,BW,36,7,3:02,35,BW,240,1,,,,,,,,,,2
,5.7.2018,355,BW,39,4,3:02,35,BW,250,1,,,,,,,,,,2
,5.7.2018,356,SC,34,5,3:20,180,LT,180,1,,,,,,,,,,1
,5.7.2018,357,LT,270,154,3:37,405,LT,405,,,,,,,,,,,
,5.7.2018,358,AS,46,46,3:49,135,AS,155,2,1,,,,,,,,,
,5.7.2018,359,SC,76,6,4:06,150,LT,150,3,,,,,,,,,,
,5.7.2018,360,LT,230,61,4:20,240,SC,560,,,,,,1,,,,,
,5.8.2018,361,AS,54,43,9:55,125,AS,1310,,2,,,,,,,,,
,5.8.2018,362,BW,36,8,10:15,250,SC,585,,,,,,1,,,,,
,5.8.2018,363,SC,70,3,10:30,0,HH,410,,1,,,,1,,,,,
,5.8.2018,364,HH,19,1,10:30,0,SC,410,,1,,,,,,1,,,
,5.8.2018,365,BW,46,13,10:44,235,LT,235,1,,,,,,,,,,
,5.8.2018,366,LT,225,175,10:59,130,LT,130,,,,,,1,,,,,5
,5.8.2018,367,BW,54,19,11:16,25,SC,400,,,,,,,,,,,6
,5.8.2018,368,SC,46,3,11:16,25,BW,470,2,1,,,,,,,,,
,5.8.2018,369,AS,69,81,11:31,105,LT,105,1,1,,,,,,,,,1
,5.8.2018,370,LT,270,301,11:44,105,AS,150,2,2,,,,,,,,,
,5.8.2018,371,AS,59,35,12:04,95,AS,240,1,1,,,,,,,,,
,5.8.2018,372,AS,56,63,12:04,95,AS,160,1,1,,,,,,,,,
,5.8.2018,373,LT,135,87,12:48,155,AS,495,,1,,,,,,,,,
,5.8.2018,374,SC,78,3,1:07,35,LT,315,,,,,,,,,,,
,5.8.2018,375,BW,53,20,1:24,340,LT,340,,,,,,,,,,,
,5.8.2018,376,EC,55,20,1:36,290,LT,290,1,,,,,,,,,,
,5.8.2018,377,LT,177,122,1:49,140,LT,140,1,,1,,,,,,,,
,5.8.2018,378,BW,42,16,2:12,110,LT,110,1,,,,,,,,,,2
,5.8.2018,379,BW,54,27,2:32,265,LT,265,1,,,,,,,,,,1
,5.8.2018,380,AS,48,25,2:51,240,LT,240,1,,,,,,,,,,
,5.8.2018,381,AS,56,62,3:08,160,AS,160,1,3,,,,,,,,,
,5.8.2018,382,SC,53,4,3:21,50,AS,400,,2,,,,,,,,,
,5.8.2018,383,SC,52,3,3:34,205,LT,205,1,,,,,,,,,,
,5.8.2018,384,LT,195,380,3:48,0,LT,0,1,1,,,,1,,,,,
,5.8.2018,385,SC,39,3,4:02,205,LT,205,1,,,,,,,,,,
,5.9.2018,386,AS,58,31,9:47,350,LT,350,,,,,,,,,,,
,5.9.2018,387,LT,155,94,10:02,225,AS,730,,1,,,,,,,,,
,5.9.2018,388,BW,39,3,10:16,115,AS,635,,1,,,,,,,,,
,5.9.2018,389,AS,40,13,10:16,115,BW,510,,,,,,,,,,,1
,5.9.2018,390,AS,33,31,10:39,660,AS,950,,,,,,,,,,,
,5.9.2018,391,LT,220,198,10:58,50,LT,50,,,,,,,,,,,
,5.9.2018,392,BW,34,5,11:14,75,BW,655,,,,,,,,,,,1
,5.9.2018,393,LT,210,465,11:30,470,BW,485,,,,,,,,,,,
,5.9.2018,394,BW,41,6,11:42,315,LT,315,,,,,,,,,,,
,5.9.2018,395,LT,62,40,11:56,250,BW,685,,,,,,,,,,,3
