"","Id","site","name","Descript","Type","Comment","Symbol","DateTimeS","Elevation","y","x","Site","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","uniID","Quantity","density","shrub.density","cactus.density"
"1","0","L","163",NA,"WPT",NA,"Flag, Blue","2018-04-28T17:33:23Z",1295.03125,3849298.28343,622387.432871,"","LT",250,119,"10:21",60,"LT",173,2,0,0,0,0,0,0,0,0,0,0,"LT 163",3,2,2,0
"2","0","L","164",NA,"WPT",NA,"Flag, Blue","2018-04-28T17:34:22Z",1296.61792,3849305.31421,622390.634003,"","SC",54,10,"10:21",443,"LT",137,0,0,0,0,0,0,0,0,0,0,0,"SC 164",1,0,0,0
"3","0","L","165",NA,"WPT",NA,"Flag, Blue","2018-04-28T17:46:48Z",1297.238647,3849304.64268,622373.528407,"","AS",69,46,"10:40",270,"AS",218,0,1,0,0,0,0,0,0,0,0,0,"AS 165",0,1,1,0
"4","0","L","166",NA,"WPT",NA,"Flag, Blue","2018-04-28T17:50:21Z",1297.500488,3849308.82286,622370.910094,"","AS",65,45,"10:40",440,"AS",178,0,0,0,0,0,0,0,0,0,0,0,"AS 166",0,0,0,0
"5","0","L","167",NA,"WPT",NA,"Flag, Blue","2018-04-28T17:55:23Z",1294.587036,3849267.57208,622330.183009,"","SC",67,15,"10:57",140,"SC",124,0,1,0,0,0,0,0,0,0,0,0,"SC 167",2,1,1,0
"6","0","L","168",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:12:39Z",1296.847778,3849282.59141,622341.880898,"","PP",38,9,"10:57",149,"AS",209,0,2,0,0,0,0,0,0,0,0,0,"PP 168",0,2,2,0
"7","0","L","169",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:13:47Z",1295.378784,3849251.65074,622359.041356,"","LT",185,69,"11:16",135,"LT",26,1,1,0,0,0,0,0,0,0,0,0,"LT 169",3,2,2,0
"8","0","L","170",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:14:04Z",1295.417603,3849251.74449,622357.758819,"","AS",47,85,"11:16",125,"LT",21,2,1,0,0,0,0,0,0,0,0,0,"AS 170",0,3,3,0
"9","0","L","171",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:35:06Z",1292.463623,3849205.52119,622385.098931,"","AS",43,11,"11:38",20,"LT",201,0,2,0,0,0,0,0,0,0,0,0,"AS 171",0,2,2,0
"10","0","L","172",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:35:29Z",1293.947144,3849211.45142,622380.626907,"","EC",49,225,"11:38",149,"SC",176,0,0,0,0,0,1,0,0,0,0,0,"EC 172",2,1,0,1
"11","0","L","173",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:56:54Z",1291.917358,3849148.78894,622422.921418,"","LT",165,112,"11:57",570,"LT",166,0,0,0,0,0,0,0,0,0,0,0,"LT 173",4,0,0,0
"12","0","L","174",NA,"WPT",NA,"Flag, Blue","2018-04-28T18:57:11Z",1291.432373,3849152.85955,622428.724706,"","LT",122,105,"11:57",179,"SC",166,0,0,0,0,0,1,0,0,0,0,0,"LT 174",0,1,0,1
"13","0","L","175",NA,"WPT",NA,"Flag, Blue","2018-04-28T19:11:55Z",1289.576782,3849150.66844,622455.753296,"","SC",66,4,"12:14",0,"AS",106,0,2,0,0,0,0,0,0,0,0,0,"SC 175",1,2,2,0
"14","0","L","176",NA,"WPT",NA,"Flag, Blue","2018-04-28T19:12:12Z",1289.598267,3849148.5869,622457.703031,"","AS",37,24,"12:14",0,"SC",106,0,1,0,0,0,1,0,0,0,0,0,"AS 176",1,2,1,1
"15","0","L","177",NA,"WPT",NA,"Flag, Blue","2018-04-28T19:12:31Z",1289.915161,3849145.3475,622456.007255,"","AS",68,130,"12:14",74,"AS",111,0,6,0,0,0,0,0,0,0,0,0,"AS 177",1,6,6,0
"16","0","L","179",NA,"WPT",NA,"Flag, Blue","2018-04-28T19:33:03Z",1288.57959,3849198.12439,622579.134521,"","EC",30,175,"12:37",10,"LT",3,4,0,0,0,0,0,0,0,0,0,0,"EC 179",0,4,4,0
"17","0","L","178",NA,"WPT",NA,"Flag, Blue","2018-04-28T19:34:43Z",1287.696777,3849200.76003,622560.520177,"","SC",45,5,"12:37",20,"AS",117,0,2,1,0,0,0,0,0,0,0,0,"SC 178",0,3,3,0
"18","0","L","180",NA,"WPT",NA,"Flag, Blue","2018-04-28T20:33:27Z",1299.829834,3849379.61096,622472.287988,"","SC",50,4,"1:34",190,"SC",65,0,0,0,0,0,1,0,0,0,0,0,"SC 180",1,1,0,1
"19","0","L","181",NA,"WPT",NA,"Flag, Blue","2018-04-28T20:46:00Z",1298.035034,3849367.34712,622475.929244,"","PP",16,1,"1:34",60,"AS",72,0,0,2,0,0,0,0,0,0,0,0,"PP 181",0,2,2,0
"20","0","L","182",NA,"WPT",NA,"Flag, Blue","2018-04-28T20:46:25Z",1297.553345,3849369.85522,622472.69259,"","LT",220,177,"1:49",270,"PP",146,0,0,0,0,0,0,1,0,0,0,0,"LT 182",3,1,0,1
"21","0","L","183",NA,"WPT",NA,"Flag, Blue","2018-04-28T21:02:04Z",1297.142944,3849362.41895,622505.647871,"","SM",100,22,"2:05",30,"SM",201,0,0,0,0,12,0,0,0,0,0,0,"SM 183",2,12,12,0
"23","0","L","184",NA,"WPT",NA,"Flag, Blue","2018-04-28T21:02:25Z",1297.301758,3849358.14731,622501.403284,"","SC",70,7,"2:05",230,"AS",205,0,3,0,0,0,0,0,0,0,0,0,"SC 184",2,3,3,0
"24","0","L","185",NA,"WPT",NA,"Flag, Blue","2018-04-28T21:19:25Z",1292.088135,3849295.61473,622553.39766,"","AS",56,14,"2:22",190,"AS",51,0,1,0,0,0,0,0,0,0,0,0,"AS 185",1,1,1,0
"25","0","L","186",NA,"WPT",NA,"Flag, Blue","2018-04-28T21:19:47Z",1292.424561,3849300.31401,622548.118244,"","SC",45,7,"2:22",165,"AS",62,0,2,0,0,0,0,0,0,0,0,0,"SC 186",0,2,2,0
"26","0","L","188",NA,"WPT",NA,"Flag, Blue","2018-04-28T21:53:32Z",1297.566406,3849305.20963,622549.242795,"","AS",81,80,"2:42",167,"SC",67,0,1,0,0,0,1,0,0,0,0,0,"AS 188",0,2,1,1
"27","0","L","189",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:00:15Z",1295.829102,3849267.29692,622559.266664,"","EC",60,130,"2:58",30,"LT",93,1,0,2,0,0,0,0,0,0,0,0,"EC 189",0,3,3,0
"28","0","L","190",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:09:34Z",1293.979736,3849253.92754,622554.868889,"","EC",43,110,"2:58",20,"LT",53,1,1,0,0,0,0,0,0,0,0,0,"EC 190",1,2,2,0
"29","0","L","192",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:14:16Z",1295.64978,3849230.30023,622546.489358,"","EC",53,360,"3:16",95,"EC",113,1,0,2,0,0,0,0,0,0,0,0,"EC 192",2,3,3,0
"30","0","L","193",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:33:18Z",1295.332153,3849213.20303,622462.150295,"","LT",205,89,"3:35",100,"LT",10,1,1,0,0,0,0,0,0,0,0,0,"LT 193",1,2,2,0
"31","0","L","194",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:33:38Z",1295.017456,3849211.70645,622458.05169,"","SC",68,2,"3:35",120,"SM",31,3,0,1,0,1,0,0,0,0,0,0,"SC 194",0,5,5,0
"32","0","L","195",NA,"WPT",NA,"Flag, Blue","2018-04-28T22:56:49Z",1303.97168,3849396.34593,622404.614051,"","SD",78,23,"3:58",120,"SM",59,0,0,0,0,1,0,0,0,0,0,0,"SD 195",1,1,1,0
"33","0","L","196",NA,"WPT",NA,"Flag, Blue","2018-04-28T23:10:08Z",1301.212158,3849358.656,622406.397387,"","SC",72,9,"3:58",163,"SC",11,0,0,0,1,0,1,1,0,0,0,0,"SC 196",3,3,1,2
"34","0","L","197",NA,"WPT",NA,"Flag, Blue","2018-04-30T17:53:24Z",1307.693481,3849358.77918,622432.296307,"","AS",48,36,"10:56",65,"AS",138,0,6,0,0,0,0,0,0,0,0,0,"AS 197",0,6,6,0
"35","0","L","198",NA,"WPT",NA,"Flag, Blue","2018-04-30T17:53:47Z",1308.623291,3849356.43324,622431.046206,"","SC",73,2,"10:56",70,"AS",99,0,9,0,0,0,0,0,0,0,0,0,"SC 198",2,9,9,0
"36","0","L","199",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:12:43Z",1301.939209,3849369.76878,622482.852569,"","LT",185,55,"11:17",65,"AS",142,0,1,0,0,0,1,0,0,0,0,0,"LT 199",5,2,1,1
"37","0","L","200",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:13:05Z",1301.847046,3849368.10029,622482.508707,"","AS",42,39,"11:17",83,"AS",128,0,3,0,0,0,0,0,0,0,0,0,"AS 200",0,3,3,0
"38","0","L","201",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:28:40Z",1300.483276,3849374.60734,622504.66165,"","SM",80,20,"11:32",30,"SM",206,0,0,0,0,11,0,0,0,0,0,1,"SM 201",0,12,12,0
"39","0","L","202",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:29:02Z",1299.526367,3849368.97309,622498.055737,"","SC",48,9,"11:32",192,"LT",50,1,0,0,0,0,0,0,0,0,0,0,"SC 202",1,1,1,0
"40","0","L","204",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:46:50Z",1296.927124,3849346.52243,622528.007939,"","AS",66,12,"11:49",40,"AS",103,0,2,0,0,0,0,0,0,0,0,0,"AS 204",0,2,2,0
"41","0","L","205",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:47:02Z",1296.944336,3849347.53759,622529.27568,"","AS",68,29,"11:49",40,"AS",105,0,2,0,0,0,0,0,0,0,0,0,"AS 205",0,2,2,0
"42","0","L","203",NA,"WPT",NA,"Flag, Blue","2018-04-30T18:47:24Z",1296.477905,3849343.92651,622524.656267,"","BW",61,150,"11:49",133,"SC",98,0,1,0,0,0,1,0,0,0,0,0,"BW 203",0,2,1,1
"43","0","L","206",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:03:32Z",1294.647949,3849333.14357,622539.53504,"","EC",54,90,"12:06",2,"EC",149,0,0,3,0,0,0,0,0,0,0,0,"EC 206",1,3,3,0
"44","0","L","207",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:04:18Z",1295.106689,3849338.96391,622526.827447,"","SC",32,7,"12:06",200,"AS",116,0,0,0,0,0,0,0,0,0,0,0,"SC 207",3,0,0,0
"45","0","L","208",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:19:15Z",1294.067017,3849313.82236,622554.619165,"","PP",38,6,"12:22",125,"SM",84,0,0,0,0,4,0,0,0,0,0,1,"PP 208",2,5,5,0
"46","0","L","209",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:20:33Z",1293.071289,3849310.5661,622559.970857,"","SM",65,32,"12:22",30,"SM",107,0,1,1,0,9,0,0,0,0,0,0,"SM 209",4,11,11,0
"47","0","L","211",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:42:19Z",1294.156738,3849276.62704,622543.583483,"","LT",275,165,"12:43",0,"AS",99,0,2,0,0,0,1,0,0,0,0,0,"LT 211",2,3,2,1
"48","0","L","210",NA,"WPT",NA,"Flag, Blue","2018-04-30T19:43:14Z",1294.278198,3849286.04405,622542.725693,"","SC",78,14,"12:43",70,"AS",154,0,2,0,0,0,0,0,0,0,0,0,"SC 210",0,2,2,0
"49","0","L","213",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:18:21Z",1293.46875,3849281.99243,622505.072612,"","SC",55,7,"1:21",0,"AS",162,0,3,0,0,0,0,0,0,0,0,0,"SC 213",0,3,3,0
"50","0","L","212",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:18:46Z",1293.786743,3849279.09327,622512.249986,"","AS",54,80,"1:21",38,"AS",145,2,4,0,0,0,0,0,0,0,0,0,"AS 212",1,6,6,0
"51","0","L","214",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:35:04Z",1291.114014,3849272.46483,622522.588902,"","LT",90,10,"1:38",0,"EC",96,0,3,1,0,0,0,0,0,0,0,0,"LT 214",0,4,4,0
"52","0","L","215",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:35:16Z",1291.108765,3849272.13088,622522.501828,"","EC",49,34,"1:38",0,"LT",2,1,3,0,0,0,0,0,0,0,0,0,"EC 215",1,4,4,0
"53","0","L","216",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:35:33Z",1291.258789,3849270.48566,622523.896578,"","AS",52,145,"1:38",10,"AS",17,2,3,1,0,0,0,0,0,0,0,0,"AS 216",1,6,6,0
"54","0","L","217",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:35:47Z",1291.250366,3849270.14074,622522.985913,"","AS",43,100,"1:38",10,"AS",19,2,0,1,0,0,0,0,0,0,0,0,"AS 217",0,3,3,0
"55","0","L","218",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:50:44Z",1290.807739,3849259.71872,622548.293517,"","EC",64,115,"1:54",53,"AS",141,0,4,0,0,0,0,0,0,0,0,0,"EC 218",2,4,4,0
"56","0","L","219",NA,"WPT",NA,"Flag, Blue","2018-04-30T20:51:05Z",1291.445435,3849262.42298,622543.132215,"","LT",210,77,"1:54",55,"AS",133,0,2,1,0,0,0,0,0,0,0,0,"LT 219",1,3,3,0
"57","0","L","220",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:07:33Z",1292.153809,3849257.03521,622555.010497,"","AS",63,165,"2:09",38,"AS",156,0,1,0,0,0,0,0,0,0,0,0,"AS 220",1,1,1,0
"58","0","L","221",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:07:55Z",1291.746338,3849259.22291,622561.021744,"","LT",120,58,"2:09",70,"LT",190,1,0,0,0,0,0,0,0,0,0,0,"LT 221",0,1,1,0
"59","0","L","222",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:24:38Z",1291.950195,3849235.63463,622555.570406,"","EC",43,60,"2:24",210,"EC",192,0,0,2,0,0,0,0,0,0,0,0,"EC 222",2,2,2,0
"60","0","L","223",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:25:26Z",1290.595947,3849236.99726,622557.931847,"","EC",65,120,"2:29",135,"EC",167,0,0,2,0,0,0,0,0,0,0,0,"EC 223",0,2,2,0
"61","0","L","225",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:45:17Z",1291.654541,3849201.00536,622578.913037,"","LT",195,70,"2:46",0,"LT",2,2,0,0,0,0,1,0,0,0,0,0,"LT 225",0,3,2,1
"62","0","L","224",NA,"WPT",NA,"Flag, Blue","2018-04-30T21:45:39Z",1292.352173,3849206.72233,622575.084333,"","SC",52,7,"2:46",116,"AS",153,0,1,0,0,0,0,0,0,0,0,0,"SC 224",0,1,1,0
"63","0","L","227",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:00:06Z",1292.307373,3849190.16007,622580.796637,"","EC",50,240,"3:01",95,"AS",140,0,1,1,0,0,0,0,0,0,0,0,"EC 227",2,2,2,0
"64","0","L","226",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:00:34Z",1291.14502,3849180.94562,622588.515908,"","AS",58,160,"3:01",93,"AS",139,0,1,0,0,0,1,0,0,0,0,0,"AS 226",0,2,1,1
"65","0","L","228",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:13:56Z",1290.671387,3849162.97341,622596.626694,"","SC",62,9,"3:17",13,"LT",23,3,0,0,0,0,0,0,0,0,0,0,"SC 228",2,3,3,0
"66","0","L","229",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:14:13Z",1291.194458,3849164.75394,622597.060578,"","LT",103,120,"3:17",13,"SC",38,2,0,0,0,0,1,0,0,0,0,0,"LT 229",0,3,2,1
"67","0","L","230",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:15:00Z",1289.298096,3849150.96806,622603.010488,"","EC",49,200,"3:17",20,"AS",91,0,1,0,0,0,0,0,0,0,0,0,"EC 230",2,1,1,0
"68","0","L","231",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:15:13Z",1289.241577,3849150.7438,622602.830424,"","AS",49,18,"3:17",20,"EC",83,0,0,2,0,0,0,0,0,0,0,0,"AS 231",0,2,2,0
"69","0","L","233",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:34:10Z",1283.116455,3849093.46419,622599.567529,"","SC",43,8,"3:39",640,"SC",199,0,0,0,0,0,0,0,0,0,0,0,"SC 233",0,0,0,0
"70","0","L","232",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:34:37Z",1283.60437,3849104.0793,622605.374997,"","SC",54,8,"3:39",227,"SC",214,0,0,0,0,0,1,0,0,0,0,0,"SC 232",0,1,0,1
"71","0","L","234",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:52:02Z",1280.113647,3849078.51534,622593.177244,"","SC",52,4,"3:55",171,"LT",42,1,0,0,0,0,0,0,0,0,0,2,"SC 234",0,3,3,0
"72","0","L","235",NA,"WPT",NA,"Flag, Blue","2018-04-30T22:52:49Z",1279.73645,3849064.58897,622588.603703,"","BW",34,4,"3:55",45,"AS",176,0,2,0,0,0,0,0,0,0,0,0,"BW 235",1,2,2,0
"73","0","L","137",NA,"WPT",NA,"Flag, Blue","2018-04-27T17:35:10Z",1295.359131,3849331.38788,622491.051994,"","SC",54,3,"10:38",0,"AS",82,0,4,0,0,0,0,0,0,0,0,0,"SC 137",0,4,4,0
"74","0","L","136",NA,"WPT",NA,"Flag, Blue","2018-04-27T17:35:30Z",1295.370117,3849331.41106,622492.790593,"","AS",48,40,"10:38",0,"SC",82,0,3,0,0,0,1,0,0,0,0,0,"AS 136",0,4,3,1
"75","0","L","138",NA,"WPT",NA,"Flag, Blue","2018-04-27T17:53:41Z",1294.537964,3849339.23775,622497.445352,"","SC",46,10,"10:54",25,"AS",76,0,2,0,0,0,1,0,0,0,0,0,"SC 138",0,3,2,1
"76","0","L","139",NA,"WPT",NA,"Flag, Blue","2018-04-27T17:54:04Z",1295.516724,3849338.2164,622495.720061,"","SC",58,8,"10:54",110,"SC",NA,0,1,0,0,0,2,0,0,0,0,0,"SC 139",2,3,1,2
"77","0","L","140",NA,"WPT",NA,"Flag, Blue","2018-04-27T18:09:52Z",1294.302124,3849345.82747,622509.163823,"","PP",22,1,"11:19",16,"SC",NA,0,0,0,0,0,0,0,0,0,0,0,"PP 140",3,0,0,0
"78","0","L","141",NA,"WPT",NA,"Flag, Blue","2018-04-27T18:10:49Z",1295.212402,3849335.76452,622503.166003,"","AS",54,80,"11:19",200,"AS",87,0,1,0,0,0,0,0,0,0,0,0,"AS 141",2,1,1,0
"79","0","L","142",NA,"WPT",NA,"Flag, Blue","2018-04-27T18:40:27Z",1289.731323,3849269.85097,622542.850107,"","AS",22,155,"11:40",140,"SM",57,1,3,0,0,1,0,0,0,0,0,0,"AS 142",1,5,5,0
"80","0","L","143",NA,"WPT",NA,"Flag, Blue","2018-04-27T18:40:44Z",1289.467285,3849267.97174,622543.3328,"","EC",60,375,"",105,"AS",88,2,5,0,0,1,0,0,0,0,0,0,"EC 143",4,8,8,0
"81","0","L","145",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:03:59Z",1290.343872,3849251.36062,622537.056254,"","LT",170,85,"12:09",160,"EC",178,0,1,3,0,0,0,0,0,0,0,0,"LT 145",1,4,4,0
"82","0","L","144",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:04:21Z",1289.936279,3849248.97322,622541.023571,"","HH",44,6,"12:09",130,"EC",95,0,0,2,0,0,0,0,0,0,0,0,"HH 144",3,2,2,0
"83","0","L","146",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:13:52Z",1290.451294,3849252.47082,622537.132977,"","EC",58,46,"12:09",0,"LT",2,1,1,2,0,0,0,0,0,0,0,0,"EC 146",1,4,4,0
"84","0","L","147",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:22:22Z",1290.824707,3849248.90244,622535.716216,"","EC",56,240,"12:26",30,"EC",79,2,0,1,0,0,0,0,0,0,0,0,"EC 147",10,3,3,0
"85","0","L","148",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:23:11Z",1291.897827,3849254.51452,622532.346507,"","EC",62,225,"12:26",15,"EC",79,1,0,1,0,0,0,0,0,0,0,0,"EC 148",3,2,2,0
"86","0","L","149",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:41:58Z",1287.806885,3849235.60583,622628.239782,"","LT",210,151,"12:47",300,"LT",94,2,0,0,0,0,0,0,0,0,0,0,"LT 149",4,2,2,0
"87","0","L","150",NA,"WPT",NA,"Flag, Blue","2018-04-27T19:42:38Z",1288.579224,3849247.38325,622621.401498,"","AS",53,45,"12:47",270,"AS",174,0,1,0,0,0,0,0,0,0,0,0,"AS 150",0,1,1,0
"88","0","L","151",NA,"WPT",NA,"Flag, Blue","2018-04-27T20:12:33Z",1288.12146,3849189.97025,622641.387425,"","LT",135,87,"1:14",70,"AS",41,1,1,1,0,0,0,0,0,0,0,0,"LT 151",3,3,3,0
"89","0","L","152",NA,"WPT",NA,"Flag, Blue","2018-04-27T20:12:53Z",1288.290894,3849189.70836,622646.699256,"","SC",66,10,"1:14",0,"EC",77,1,1,2,0,0,0,0,0,0,0,0,"SC 152",2,4,4,0
"90","0","L","153",NA,"WPT",NA,"Flag, Blue","2018-04-27T20:58:54Z",1283.673096,3849135.52364,622617.677191,"","EC",58,92,"2:00",60,"AS",104,0,4,1,0,0,0,0,0,0,0,0,"EC 153",5,5,5,0
"91","0","L","154",NA,"WPT",NA,"Flag, Blue","2018-04-27T20:59:13Z",1284.053833,3849134.93491,622615.122432,"","AS",34,38,"2:00",147,"EC",136,0,1,2,0,0,0,0,0,0,0,0,"AS 154",0,3,3,0
"92","0","L","155",NA,"WPT",NA,"Flag, Blue","2018-04-27T21:17:14Z",1283.800537,3849059.78547,622561.119003,"","LT",130,39,"2:19",150,"LT",32,2,0,0,0,0,0,0,0,0,0,0,"LT 155",0,2,2,0
"93","0","L","156",NA,"WPT",NA,"Flag, Blue","2018-04-27T21:17:30Z",1281.812378,3849059.26154,622563.41404,"","SC",66,15,"2:19",68,"AS",14,1,1,0,0,0,0,0,0,0,0,0,"SC 156",5,2,2,0
"94","0","L","157",NA,"WPT",NA,"Flag, Blue","2018-04-27T21:34:49Z",1282.180908,3849055.93778,622547.075576,"","AS",51,22,"2:36",125,"LT",181,0,1,0,0,0,0,0,0,0,0,0,"AS 157",0,1,1,0
