"","Id","site","name","Descript","Type","Comment","Symbol","DateTimeS","Elevation","y","x","Site","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","uniID","Quantity","density","shrub.density","cactus.density"
"189","0","L","33",NA,"WPT",NA,"Flag, Blue","2018-04-22T19:44:10Z",1304.093872,3849302.03826,622386.193106,"low","LT",290,120,"12:25",75,"LT",195,1,0,0,0,0,0,0,0,0,0,0,"LT 33",4,1,1,0
"190","0","L","34",NA,"WPT",NA,"Flag, Blue","2018-04-22T19:46:00Z",1298.637817,3849249.88036,622484.26752,"low","EC",39,38,"12:47",90,"AS",140,0,1,0,0,0,0,0,0,0,0,0,"EC 34",0,1,1,0
"191","0","L","35",NA,"WPT",NA,"Flag, Blue","2018-04-22T20:06:25Z",1295.765381,3849236.63901,622481.149214,"low","LT",155,44,"12:58",160,"AS",188,0,1,0,0,0,0,0,0,0,0,0,"LT 35",1,1,1,0
"192","0","L","36",NA,"WPT",NA,"Flag, Blue","2018-04-22T20:31:38Z",1288.449219,3849186.58297,622495.544809,"low","EC",47,20,"1:28",200,"AS",219,0,1,1,0,0,0,0,0,0,0,0,"EC 36",0,2,2,0
"193","0","L","37",NA,"WPT",NA,"Flag, Blue","2018-04-22T20:41:46Z",1287.795532,3849184.22361,622493.288242,"low","AS",40,12,"1:39",200,"EC",15,0,0,1,0,0,0,0,0,0,0,0,"AS 37",0,1,1,0
"194","0","L","38",NA,"WPT",NA,"Flag, Blue","2018-04-22T20:55:47Z",1288.129028,3849175.43049,622482.697245,"low","LT",200,91,"1:52",95,"LT",215,2,0,0,0,0,0,0,0,0,0,0,"LT 38",2,2,2,0
"195","0","L","39",NA,"WPT",NA,"Flag, Blue","2018-04-22T21:10:05Z",1283.267212,3849135.26648,622473.622562,"low","AS",37,5,"2:07",96,"AS",26,1,2,0,0,0,0,0,0,0,0,0,"AS 39",0,3,3,0
"196","0","L","40",NA,"WPT",NA,"Flag, Blue","2018-04-22T21:25:03Z",1283.201416,3849135.51634,622475.724288,"low","LT",190,76,"2:19",0,"AS",120,1,2,0,0,0,0,0,0,0,0,0,"LT 40",0,3,3,0
"197","0","L","41",NA,"WPT",NA,"Flag, Blue","2018-04-22T21:46:43Z",1283.436523,3849089.79128,622448.876462,"low","EC",55,105,"2:34",170,"EC",172,0,0,1,0,0,0,0,0,0,0,0,"EC 41",0,1,1,0
"198","0","L","42",NA,"WPT",NA,"Flag, Blue","2018-04-22T22:01:32Z",1282.645874,3849114.15462,622612.287906,"low","EC",30,70,"2:56",300,"LT",94,1,0,0,0,0,0,0,0,0,0,0,"EC 42",0,1,1,0
"199","0","L","43",NA,"WPT",NA,"Flag, Blue","2018-04-22T22:18:40Z",1285.097534,3849122.97802,622608.509229,"low","EC",46,112,"3:08",290,"EC",171,0,0,3,0,0,0,0,0,0,0,0,"EC 43",1,3,3,0
"200","0","L","44",NA,"WPT",NA,"Flag, Blue","2018-04-22T22:37:37Z",1295.7677,3849260.84098,622540.956757,"LOW","AS",60,16,"3:35",360,"EC",148,0,0,0,0,0,0,0,0,0,0,0,"AS 44",1,0,0,0
"201","0","L","45",NA,"WPT",NA,"Flag, Blue","2018-04-22T23:01:16Z",1314.127808,3849483.76653,622380.661057,"UP","EC",59,64,"3:57",105,"SD",12,0,0,0,1,2,0,0,0,0,0,0,"EC 45",0,3,3,0
"202","0","L","46",NA,"WPT",NA,"Flag, Blue","2018-04-22T23:13:45Z",1315.293213,3849486.31366,622388.680851,"UP","SM",60,46,"4:08",430,"EC",13,0,0,0,0,0,0,0,0,0,0,0,"SM 46",0,0,0,0
"203","0","L","1",NA,"WPT",NA,"Flag, Blue","2018-04-21T17:03:26Z",1254.333618,3849592.45872,623184.947861,"low","PP",20,5,"",450,"AS",67,0,0,0,0,0,0,0,0,0,0,0,"PP 1",0,0,0,0
"204","0","L","2",NA,"WPT",NA,"Flag, Blue","2018-04-21T17:20:58Z",1305.06311,3849341.65772,622454.306468,"low","PP",19,11,"",1110,"HH",18,0,0,0,0,0,0,0,0,0,0,0,"PP 2",4,0,0,0
"205","0","L","3",NA,"WPT",NA,"Flag, Blue","2018-04-21T17:42:03Z",1302.760498,3849342.81781,622441.478074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","0","L","4",NA,"WPT",NA,"Flag, Blue","2018-04-21T18:00:48Z",1303.123779,3849346.91754,622441.14887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","0","L","5",NA,"WPT",NA,"Flag, Blue","2018-04-21T18:19:19Z",1301.646362,3849338.52666,622427.440953,"low","LT",175,72,"",160,"LT",39,2,0,0,0,0,0,0,0,0,0,0,"LT 5",0,2,2,0
"208","0","L","6",NA,"WPT",NA,"Flag, Blue","2018-04-21T18:46:19Z",1294.848022,3849288.62911,622462.060314,"low","LT",125,73,"11:34",130,"LT",24,1,2,0,0,0,0,0,0,0,0,0,"LT 6",4,3,3,0
"209","0","L","7",NA,"WPT",NA,"Flag, Blue","2018-04-21T18:57:35Z",1294.738892,3849294.68492,622467.013384,"low","AS",49,4,"11:48",55,"AS",202,0,0,0,0,0,0,0,0,0,0,0,"AS 7",0,0,0,0
"210","0","L","8",NA,"WPT",NA,"Flag, Blue","2018-04-21T19:10:40Z",1288.253662,3849221.2196,622547.617168,"low","AS",39,9,"12:08",575,"EC",193,0,0,0,0,0,0,0,0,0,0,0,"AS 8",0,0,0,0
"211","0","L","10",NA,"WPT",NA,"Flag, Blue","2018-04-21T19:51:36Z",1289.235962,3849210.08216,622569.182033,"low","EC",46,264,"12:38",270,"EC",189,0,0,1,0,0,0,0,0,0,0,0,"EC 10",2,1,1,0
"212","0","L","11",NA,"WPT",NA,"Flag, Blue","2018-04-21T20:22:18Z",1291.564453,3849221.87787,622555.387848,"low","EC",55,135,"1:09",150,"EC",178,0,0,4,0,0,0,0,0,0,0,0,"EC 11",2,4,4,0
"213","0","L","14",NA,"WPT",NA,"Flag, Blue","2018-04-21T21:26:19Z",1287.64563,3849150.54113,622521.102652,"low","AS",35,4,"2:09",200,"AS",217,0,1,0,0,0,0,0,0,0,0,0,"AS 14",0,1,1,0
"214","0","L","15",NA,"WPT",NA,"Flag, Blue","2018-04-21T21:43:40Z",1291.720581,3849239.03549,622586.002062,"low","PP",18,2,"2:38",310,"EL",20,0,0,0,0,0,0,0,0,0,0,0,"PP 15",1,0,0,0
"215","0","L","16",NA,"WPT",NA,"Flag, Blue","2018-04-21T22:11:47Z",1310.963013,3849431.51554,622388.495568,"up","SD",38,12,"3:04",68,"SD",168,0,0,0,1,0,0,0,0,0,0,0,"SD 16",0,1,1,0
"216","0","L","17",NA,"WPT",NA,"Flag, Blue","2018-04-21T22:28:42Z",1319.812256,3849547.21153,622405.441421,"up","PP",29,2,"",600,"EC",43,0,0,0,0,0,0,0,0,0,0,0,"PP 17",2,0,0,0
"217","0","L","18",NA,"WPT",NA,"Flag, Blue","2018-04-21T22:44:03Z",1321.320312,3849581.55483,622368.925394,"up","PP",28,3,"3:37",1810,"PP",60,0,0,0,0,0,0,0,0,0,0,0,"PP 18",0,0,0,0
"218","0","L","19",NA,"WPT",NA,"Flag, Blue","2018-04-21T23:07:16Z",1328.12085,3849761.69279,622360.577734,"up","EL",75,24,"3:59",595,"PP",126,0,0,0,0,0,0,0,0,0,0,0,"EL 19",0,0,0,0
"219","0","L","386",NA,"WPT",NA,"Flag, Blue","2018-05-09T16:46:23Z",1299.362671,3849320.67624,622444.701766,"","AS",58,31,"9:47",350,"LT",113,0,0,0,0,0,0,0,0,0,0,0,"AS 386",0,0,0,0
"220","0","L","387",NA,"WPT",NA,"Flag, Blue","2018-05-09T17:03:36Z",1297.505005,3849284.02707,622433.017697,"","LT",155,94,"10:02",225,"AS",194,0,1,0,0,0,0,0,0,0,0,0,"LT 387",0,1,1,0
"221","0","L","388",NA,"WPT",NA,"Flag, Blue","2018-05-09T17:18:52Z",1295.419678,3849258.8132,622438.753448,"","BW",39,3,"10:16",115,"AS",179,0,1,0,0,0,0,0,0,0,0,0,"BW 388",0,1,1,0
"222","0","L","389",NA,"WPT",NA,"Flag, Blue","2018-05-09T17:19:07Z",1295.386841,3849259.26658,622439.479537,"","AS",40,13,"10:16",115,"BW",154,0,0,0,0,0,0,0,0,0,0,1,"AS 389",0,1,1,0
"223","0","L","390",NA,"WPT",NA,"Flag, Blue","2018-05-09T17:40:33Z",1278.531738,3849051.2595,622479.04381,"","AS",33,31,"10:39",660,"AS",216,0,0,0,0,0,0,0,0,0,0,0,"AS 390",0,0,0,0
"224","0","L","391",NA,"WPT",NA,"Flag, Blue","2018-05-09T18:06:01Z",1274.924683,3849001.88274,622527.75242,"","LT",220,198,"10:58",50,"LT",151,0,0,0,0,0,0,0,0,0,0,0,"LT 391",0,0,0,0
"225","0","L","392",NA,"WPT",NA,"Flag, Blue","2018-05-09T18:22:57Z",1273.848633,3849022.50162,622568.389044,"","BW",34,5,"11:14",75,"BW",182,0,0,0,0,0,0,0,0,0,0,1,"BW 392",0,1,1,0
"226","0","L","393",NA,"WPT",NA,"Flag, Blue","2018-05-09T18:39:23Z",1276.651001,3849036.19004,622563.447232,"","LT",210,465,"11:30",470,"BW",147,0,0,0,0,0,0,0,0,0,0,0,"LT 393",0,0,0,0
"227","0","L","394",NA,"WPT",NA,"Flag, Blue","2018-05-09T18:52:47Z",1276.799561,3849037.10644,622557.30283,"","BW",41,6,"11:42",315,"LT",102,0,0,0,0,0,0,0,0,0,0,0,"BW 394",0,0,0,0
"228","0","L","395",NA,"WPT",NA,"Flag, Blue","2018-05-09T18:59:51Z",1278.196411,3849061.25032,622554.509661,"","LT",62,40,"11:56",250,"BW",188,0,0,0,0,0,0,0,0,0,0,3,"LT 395",0,3,3,0
"229","0","L","361",NA,"WPT",NA,"Flag, Blue","2018-05-08T17:00:13Z",1303.235718,3849311.12679,622485.556182,"","AS",54,43,"9:55",125,"AS",25,0,2,0,0,0,0,0,0,0,0,0,"AS 361",5,2,2,0
"230","0","L","362",NA,"WPT",NA,"Flag, Blue","2018-05-08T17:17:14Z",1286.478516,3849136.79437,622538.309352,"","BW",36,8,"10:15",250,"SC",170,0,0,0,0,0,1,0,0,0,0,0,"BW 362",0,1,0,1
"231","0","L","363",NA,"WPT",NA,"Flag, Blue","2018-05-08T17:33:03Z",1282.328979,3849128.66505,622577.498332,"","SC",70,3,"10:30",0,"HH",132,0,1,0,0,0,1,0,0,0,0,0,"SC 363",1,2,1,1
"232","0","L","364",NA,"WPT",NA,"Flag, Blue","2018-05-08T17:33:20Z",1282.325806,3849127.90212,622578.515233,"","HH",19,1,"10:30",0,"SC",132,0,1,0,0,0,0,0,1,0,0,0,"HH 364",2,2,1,1
"233","0","L","365",NA,"WPT",NA,"Flag, Blue","2018-05-08T17:44:59Z",1281.328735,3849092.02763,622550.072228,"","BW",46,13,"10:44",235,"LT",68,1,0,0,0,0,0,0,0,0,0,0,"BW 365",4,1,1,0
"234","0","L","365",NA,"WPT",NA,"Flag, Blue","2018-05-08T18:11:28Z",1281.160278,3849084.64308,622528.662545,"","BW",46,13,"10:44",235,"LT",68,1,0,0,0,0,0,0,0,0,0,0,"BW 365",4,1,1,0
"235","0","L","367",NA,"WPT",NA,"Flag, Blue","2018-05-08T18:16:37Z",1281.235229,3849083.29133,622518.795925,"","BW",54,19,"11:16",25,"SC",129,0,0,0,0,0,0,0,0,0,0,6,"BW 367",3,6,6,0
"236","0","L","368",NA,"WPT",NA,"Flag, Blue","2018-05-08T18:16:56Z",1281.258057,3849083.62771,622519.066025,"","SC",46,3,"11:16",25,"BW",146,2,1,0,0,0,0,0,0,0,0,0,"SC 368",0,3,3,0
"237","0","L","369",NA,"WPT",NA,"Flag, Blue","2018-05-08T18:31:18Z",1282.263916,3849084.43812,622513.289187,"","AS",69,81,"11:31",105,"LT",8,1,1,0,0,0,0,0,0,0,0,1,"AS 369",2,3,3,0
"238","0","L","370",NA,"WPT",NA,"Flag, Blue","2018-05-08T18:47:53Z",1281.353271,3849083.39359,622509.825202,"","LT",270,301,"11:44",105,"AS",32,2,2,0,0,0,0,0,0,0,0,0,"LT 370",2,4,4,0
"239","0","L","371",NA,"WPT",NA,"Flag, Blue","2018-05-08T19:05:15Z",1294.071411,3849224.2737,622443.881272,"","AS",59,35,"12:04",95,"AS",69,1,1,0,0,0,0,0,0,0,0,0,"AS 371",3,2,2,0
"240","0","L","372",NA,"WPT",NA,"Flag, Blue","2018-05-08T19:05:59Z",1293.857544,3849225.25958,622442.952949,"","AS",56,63,"12:04",95,"AS",39,1,1,0,0,0,0,0,0,0,0,0,"AS 372",3,2,2,0
"241","0","L","373",NA,"WPT",NA,"Flag, Blue","2018-05-08T19:52:46Z",1286.748169,3849172.02035,622468.190502,"","LT",135,87,"12:48",155,"AS",150,0,1,0,0,0,0,0,0,0,0,0,"LT 373",0,1,1,0
"242","0","L","374",NA,"WPT",NA,"Flag, Blue","2018-05-08T20:11:30Z",1277.098633,3849034.25244,622484.67042,"","SC",78,3,"1:07",35,"LT",102,0,0,0,0,0,0,0,0,0,0,0,"SC 374",3,0,0,0
"243","0","L","375",NA,"WPT",NA,"Flag, Blue","2018-05-08T20:25:46Z",1273.172119,3849013.29041,622559.725521,"","BW",53,20,"1:24",340,"LT",110,0,0,0,0,0,0,0,0,0,0,0,"BW 375",6,0,0,0
"244","0","L","376",NA,"WPT",NA,"Flag, Blue","2018-05-08T20:37:11Z",1275.559082,3849008.28999,622559.059975,"","EC",55,20,"1:36",290,"LT",90,1,0,0,0,0,0,0,0,0,0,0,"EC 376",1,1,1,0
"245","0","L","377",NA,"WPT",NA,"Flag, Blue","2018-05-08T20:53:57Z",1276.606201,3849009.32233,622561.608938,"","LT",177,122,"1:49",140,"LT",28,1,0,1,0,0,0,0,0,0,0,0,"LT 377",1,2,2,0
"246","0","L","378",NA,"WPT",NA,"Flag, Blue","2018-05-08T21:09:42Z",1281.533447,3849034.2208,622573.815755,"","BW",42,16,"2:12",110,"LT",10,1,0,0,0,0,0,0,0,0,0,2,"BW 378",4,3,3,0
"247","0","L","379",NA,"WPT",NA,"Flag, Blue","2018-05-08T21:33:18Z",1284.518555,3849102.69321,622584.617509,"","BW",54,27,"2:32",265,"LT",81,1,0,0,0,0,0,0,0,0,0,1,"BW 379",2,2,2,0
"248","0","L","380",NA,"WPT",NA,"Flag, Blue","2018-05-08T21:51:36Z",1291.480835,3849200.66621,622561.802726,"","AS",48,25,"2:51",240,"LT",69,1,0,0,0,0,0,0,0,0,0,0,"AS 380",2,1,1,0
"249","0","L","381",NA,"WPT",NA,"Flag, Blue","2018-05-08T22:09:22Z",1296.55127,3849222.57588,622424.684161,"","AS",56,62,"3:08",160,"AS",39,1,3,0,0,0,0,0,0,0,0,0,"AS 381",2,4,4,0
"250","0","L","382",NA,"WPT",NA,"Flag, Blue","2018-05-08T22:24:48Z",1295.438721,3849221.60335,622401.633421,"","SC",53,4,"3:21",50,"AS",129,0,2,0,0,0,0,0,0,0,0,0,"SC 382",1,2,2,0
"251","0","L","383",NA,"WPT",NA,"Flag, Blue","2018-05-08T22:37:01Z",1296.367065,3849239.81207,622402.946755,"","SC",52,3,"3:34",205,"LT",57,1,0,0,0,0,0,0,0,0,0,0,"SC 383",1,1,1,0
"252","0","L","384",NA,"WPT",NA,"Flag, Blue","2018-05-08T22:51:38Z",1294.49292,3849232.61321,622403.774858,"","LT",195,380,"3:48",0,"LT",2,1,1,0,0,0,1,0,0,0,0,0,"LT 384",5,3,2,1
"253","0","L","385",NA,"WPT",NA,"Flag, Blue","2018-05-08T23:02:33Z",1296.487061,3849264.56902,622396.210472,"","SC",39,3,"4:02",205,"LT",57,1,0,0,0,0,0,0,0,0,0,0,"SC 385",3,1,1,0
"254","0","L","336",NA,"WPT",NA,"Flag, Blue","2018-05-07T17:01:56Z",1281.541992,3849068.98358,622585.433279,"","BW",37,8,"10:04",285,"AS",165,0,2,0,0,0,0,0,0,0,0,0,"BW 336",3,2,2,0
"255","0","L","337",NA,"WPT",NA,"Flag, Blue","2018-05-07T17:18:09Z",1278.064697,3849057.361,622595.564435,"","AS",54,26,"10:15",56,"AS",133,0,1,0,0,0,0,0,0,0,0,0,"AS 337",2,1,1,0
"256","0","L","338",NA,"WPT",NA,"Flag, Blue","2018-05-07T17:46:19Z",1276.337646,3849029.98835,622580.828069,"","BW",44,23,"10:28",100,"AS",198,0,2,0,0,0,0,0,0,0,0,1,"BW 338",17,3,3,0
"257","0","L","339",NA,"WPT",NA,"Flag, Blue","2018-05-07T17:55:21Z",1276.361572,3849011.71556,622541.441544,"","LT",210,210,"10:52",160,"AS",79,1,1,0,0,0,0,0,0,0,0,0,"LT 339",3,2,2,0
"258","0","L","340",NA,"WPT",NA,"Flag, Blue","2018-05-07T18:15:31Z",1277.93103,3849046.8508,622531.088446,"","BW",33,5,"11:07",70,"BW",108,0,0,0,0,0,0,0,0,0,0,3,"BW 340",6,3,3,0
"259","0","L","341",NA,"WPT",NA,"Flag, Blue","2018-05-07T18:25:33Z",1278.620728,3849043.70587,622478.229194,"","SC",52,14,"11:23",70,"AS",190,1,3,0,0,0,0,0,0,0,0,0,"SC 341",6,4,4,0
"260","0","L","342",NA,"WPT",NA,"Flag, Blue","2018-05-07T18:51:16Z",1278.991821,3849046.31878,622474.533391,"","AS",39,27,"11:38",135,"AS",129,0,3,0,0,0,0,0,0,0,0,0,"AS 342",1,3,3,0
"261","0","L","343",NA,"WPT",NA,"Flag, Blue","2018-05-07T19:00:12Z",1288.891724,3849168.80035,622451.301586,"","SC",40,7,"11:57",280,"AS",122,0,1,0,0,0,0,0,0,0,0,0,"SC 343",1,1,1,0
"262","0","L","344",NA,"WPT",NA,"Flag, Blue","2018-05-07T19:15:43Z",1293.5625,3849216.48983,622459.086271,"","AS",64,60,"12:12",130,"AS",140,0,3,0,0,0,0,0,0,0,0,0,"AS 344",1,3,3,0
"263","0","L","345",NA,"WPT",NA,"Flag, Blue","2018-05-07T19:55:19Z",1297.603882,3849289.41612,622421.231038,"","LT",200,229,"12:50",125,"AS",194,0,1,0,0,0,0,0,0,0,0,0,"LT 345",1,1,1,0
"264","0","L","346",NA,"WPT",NA,"Flag, Blue","2018-05-07T20:07:52Z",1294.069702,3849252.68416,622428.310051,"","AS",69,56,"1:06",90,"AS",146,0,2,0,0,0,0,0,0,0,0,0,"AS 346",2,2,2,0
"265","0","L","347",NA,"WPT",NA,"Flag, Blue","2018-05-07T20:08:04Z",1294.0802,3849252.4405,622426.665902,"","AS",40,10,"1:06",90,"AS",177,0,2,0,0,0,0,0,0,0,0,0,"AS 347",0,2,2,0
"266","0","L","348",NA,"WPT",NA,"Flag, Blue","2018-05-07T20:22:49Z",1288.706665,3849184.1755,622423.090696,"","SC",34,2,"1:22",125,"AS",154,0,1,0,0,0,0,0,0,0,0,0,"SC 348",0,1,1,0
"267","0","L","349",NA,"WPT",NA,"Flag, Blue","2018-05-07T20:42:36Z",1287.218506,3849107.06882,622405.264037,"","LT",280,170,"1:39",400,"LT",129,0,0,0,0,0,0,0,0,0,0,0,"LT 349",1,0,0,0
"268","0","L","350",NA,"WPT",NA,"Flag, Blue","2018-05-07T21:00:29Z",1282.311035,3849039.24876,622435.08903,"","SC",68,23,"1:59",1000,"SC",220,0,0,0,0,0,0,0,0,0,0,0,"SC 350",5,0,0,0
"269","0","L","351",NA,"WPT",NA,"Flag, Blue","2018-05-07T21:18:56Z",1277.389282,3848994.80945,622538.005968,"","SC",53,11,"2:18",340,"LT",110,0,0,0,0,0,0,0,0,0,0,0,"SC 351",6,0,0,0
"270","0","L","351",NA,"WPT",NA,"Flag, Blue","2018-05-07T21:25:32Z",1278.938477,3848989.97739,622541.639872,"","SC",53,11,"2:18",340,"LT",110,0,0,0,0,0,0,0,0,0,0,0,"SC 351",6,0,0,0
"271","0","L","252",NA,"WPT",NA,"Flag, Blue","2018-05-07T21:35:07Z",1282.757568,3849049.39452,622547.162829,"","EC",36,42,"2:05",160,"EC",134,0,0,1,0,0,0,0,0,0,0,0,"EC 252",1,1,1,0
"272","0","L","353",NA,"WPT",NA,"Flag, Blue","2018-05-07T21:58:05Z",1280.840332,3849048.37692,622545.71194,"","LT",250,153,"2:49",20,"BW",96,0,1,0,0,0,0,0,0,0,0,1,"LT 353",0,2,2,0
"273","0","L","354",NA,"WPT",NA,"Flag, Blue","2018-05-07T22:04:38Z",1280.616333,3849063.30012,622550.180733,"","BW",36,7,"3:02",35,"BW",69,1,0,0,0,0,0,0,0,0,0,2,"BW 354",3,3,3,0
"274","0","L","355",NA,"WPT",NA,"Flag, Blue","2018-05-07T22:04:53Z",1280.595947,3849063.51217,622549.445677,"","BW",39,4,"3:02",35,"BW",74,1,0,0,0,0,0,0,0,0,0,2,"BW 355",2,3,3,0
"275","0","L","356",NA,"WPT",NA,"Flag, Blue","2018-05-07T22:21:52Z",1283.045166,3849118.62531,622581.567785,"","SC",34,5,"3:20",180,"LT",46,1,0,0,0,0,0,0,0,0,0,1,"SC 356",5,2,2,0
"276","0","L","357",NA,"WPT",NA,"Flag, Blue","2018-05-07T22:47:05Z",1285.056396,3849195.49498,622606.534912,"","LT",270,154,"3:37",405,"LT",131,0,0,0,0,0,0,0,0,0,0,0,"LT 357",1,0,0,0
"277","0","L","358",NA,"WPT",NA,"Flag, Blue","2018-05-07T22:51:52Z",1286.200684,3849211.70271,622607.508521,"","AS",46,46,"3:49",135,"AS",35,2,1,0,0,0,0,0,0,0,0,0,"AS 358",0,3,3,0
"278","0","L","359",NA,"WPT",NA,"Flag, Blue","2018-05-07T23:08:00Z",1290.522461,3849257.40999,622516.566072,"","SC",76,6,"4:06",150,"LT",32,3,0,0,0,0,0,0,0,0,0,0,"SC 359",3,3,3,0
"279","0","L","360",NA,"WPT",NA,"Flag, Blue","2018-05-07T23:25:55Z",1293.516357,3849254.72857,622498.480384,"","LT",230,61,"4:20",240,"SC",164,0,0,0,0,0,1,0,0,0,0,0,"LT 360",0,1,0,1
"280","0","L","312",NA,"WPT",NA,"Flag, Blue","2018-05-06T17:38:43Z",1294.549194,3849337.70044,622448.684938,"","SC",45,5,"10:37",105,"AS",29,0,1,0,0,0,0,0,0,0,0,0,"SC 312",5,1,1,0
"281","0","L","313",NA,"WPT",NA,"Flag, Blue","2018-05-06T17:50:52Z",1293.661011,3849324.49361,622481.442564,"","AS",40,43,"10:50",450,"AS",56,0,0,0,0,0,0,0,0,0,0,0,"AS 313",0,0,0,0
"282","0","L","314",NA,"WPT",NA,"Flag, Blue","2018-05-06T18:14:39Z",1296.550659,3849300.64089,622472.791348,"","SC",59,8,"11:04",320,"LT",104,0,0,0,0,0,0,0,0,0,0,0,"SC 314",2,0,0,0
