"","Id","site","name","Descript","Type","Comment","Symbol","DateTimeS","Elevation","y","x","Site","Species","Height","N.flowers","Time","NN","NN.id","dist.lar","LT","AS","EC","SD","SM","SC","PP","HH","EL","LOTUS","BW","uniID","Quantity","density","shrub.density","cactus.density"
"283","0","L","315",NA,"WPT",NA,"Flag, Blue","2018-05-06T18:25:24Z",1294.854248,3849291.38871,622502.659357,"","LT",155,170,"11:20",100,"SC",180,0,0,0,0,0,1,0,0,0,0,0,"LT 315",3,1,0,1
"284","0","L","316",NA,"WPT",NA,"Flag, Blue","2018-05-06T18:39:53Z",1291.0896,3849285.29782,622520.038197,"","AS",56,79,"11:37",95,"AS",74,1,1,0,0,0,0,0,0,0,0,0,"AS 316",0,2,2,0
"285","0","L","317",NA,"WPT",NA,"Flag, Blue","2018-05-06T18:40:06Z",1291.084473,3849285.96083,622519.846304,"","AS",40,55,"11:37",95,"AS",117,0,6,0,0,0,0,0,0,0,0,0,"AS 317",0,6,6,0
"286","0","L","318",NA,"WPT",NA,"Flag, Blue","2018-05-06T18:53:40Z",1285.347046,3849189.95534,622582.080668,"","BW",46,4,"11:53",365,"LT",120,0,0,0,0,0,0,0,0,0,0,0,"BW 318",0,0,0,0
"287","0","L","319",NA,"WPT",NA,"Flag, Blue","2018-05-06T19:14:53Z",1285.350708,3849184.76267,622591.942862,"","LT",240,209,"12:06",170,"LT",41,2,0,0,0,0,0,0,0,0,0,0,"LT 319",2,2,2,0
"288","0","L","320",NA,"WPT",NA,"Flag, Blue","2018-05-06T19:25:20Z",1279.863159,3849087.42804,622604.40728,"","BW",48,8,"12:24",350,"BW",186,0,0,0,0,0,0,0,0,0,0,0,"BW 320",0,0,0,0
"289","0","L","321",NA,"WPT",NA,"Flag, Blue","2018-05-06T19:41:19Z",1279.50293,3849093.47938,622567.442404,"","LT",140,110,"12:42",990,"LT",219,0,0,0,0,0,0,0,0,0,0,0,"LT 321",0,0,0,0
"290","0","L","322",NA,"WPT",NA,"Flag, Blue","2018-05-06T20:02:20Z",1282.023438,3849110.6773,622534.539006,"","SC",63,5,"12:59",0,"LT",2,3,0,0,0,0,1,0,0,0,0,0,"SC 322",8,4,3,1
"291","0","L","323",NA,"WPT",NA,"Flag, Blue","2018-05-06T20:22:54Z",1283.522095,3849137.35175,622480.275966,"","AS",49,85,"1:13",105,"AS",14,3,1,0,0,0,0,0,0,0,0,0,"AS 323",3,4,4,0
"292","0","L","324",NA,"WPT",NA,"Flag, Blue","2018-05-06T20:53:15Z",1299.634033,3849339.62951,622418.640124,"","AS",45,36,"1:52",270,"AS",86,1,1,0,0,0,0,0,0,0,0,0,"AS 324",0,2,2,0
"293","0","L","325",NA,"WPT",NA,"Flag, Blue","2018-05-06T21:10:34Z",1301.650024,3849333.86504,622418.89997,"","LT",200,173,"2:04",160,"AS",200,0,2,0,0,0,0,0,0,0,0,0,"LT 325",1,2,2,0
"294","0","L","327",NA,"WPT",NA,"Flag, Blue","2018-05-06T21:44:41Z",1299.275146,3849248.48209,622437.609727,"","AS",62,38,"2:38",160,"SC",220,0,0,0,0,0,1,0,0,0,0,0,"AS 327",1,1,0,1
"295","0","L","328",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:00:26Z",1290.991943,3849137.92939,622473.678601,"","SC",52,11,"2:56",280,"LT",86,1,0,0,0,0,0,0,0,0,0,0,"SC 328",1,1,1,0
"296","0","L","329",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:12:10Z",1287.139404,3849108.90487,622509.759696,"","BW",46,10,"3:11",65,"AS",204,0,1,0,0,0,0,0,0,0,0,1,"BW 329",0,2,2,0
"297","0","L","330",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:12:26Z",1287.093018,3849108.68925,622510.22021,"","AS",59,24,"3:11",65,"BW",197,0,0,0,0,0,0,0,0,0,0,2,"AS 330",0,2,2,0
"298","0","L","331",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:26:55Z",1284.075684,3849089.75054,622587.261333,"","BW",38,4,"3:26",200,"LT",54,0,1,0,0,0,0,0,0,0,0,1,"BW 331",0,2,2,0
"299","0","L","332",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:38:01Z",1283.183105,3849098.82994,622586.041882,"","LT",245,111,"3:38",370,"LT",122,0,0,0,0,0,0,0,0,0,0,0,"LT 332",0,0,0,0
"300","0","L","333",NA,"WPT",NA,"Flag, Blue","2018-05-06T22:54:05Z",1283.098389,3849152.70466,622650.030309,"","BW",50,4,"3:53",200,"AS",65,1,1,0,0,0,0,0,0,0,0,0,"BW 333",0,2,2,0
"301","0","L","334",NA,"WPT",NA,"Flag, Blue","2018-05-06T23:04:53Z",1282.086792,3849161.44889,622648.632301,"","EC",32,90,"4:05",300,"SC",198,0,0,0,0,0,1,0,0,0,0,0,"EC 334",0,1,0,1
"302","0","L","335",NA,"WPT",NA,"Flag, Blue","2018-05-06T23:27:31Z",1296.199829,3849344.71307,622467.170293,"","SC",69,2,"4:26",750,"BW",85,0,0,0,0,0,0,0,0,0,0,0,"SC 335",1,0,0,0
"303","0","L","287",NA,"WPT",NA,"Flag, Blue","2018-05-05T17:11:48Z",1295.750854,3849289.81968,622451.519429,"","AS",48,28,"10:10",60,"AS",44,1,2,0,0,0,1,0,0,0,0,0,"AS 287",1,4,3,1
"304","0","L","288",NA,"WPT",NA,"Flag, Blue","2018-05-05T17:30:13Z",1294.222168,3849284.35911,622499.549814,"","SC",59,4,"10:29",0,"AS",132,0,2,0,0,0,0,0,0,0,0,0,"SC 288",1,2,2,0
"305","0","L","289",NA,"WPT",NA,"Flag, Blue","2018-05-05T17:30:26Z",1294.154297,3849284.92097,622500.091399,"","AS",44,12,"10:29",0,"SC",132,0,1,0,0,0,1,0,0,0,0,0,"AS 289",0,2,1,1
"306","0","L","290",NA,"WPT",NA,"Flag, Blue","2018-05-05T17:42:30Z",1293.899292,3849279.83414,622509.58601,"","LT",150,125,"10:40",140,"AS",54,1,2,0,0,0,0,0,0,0,0,0,"LT 290",0,3,3,0
"307","0","L","291",NA,"WPT",NA,"Flag, Blue","2018-05-05T18:00:18Z",1287.692993,3849258.55334,622593.978758,"","AS",63,41,"10:58",290,"AS",184,0,1,0,0,0,0,0,0,0,0,0,"AS 291",0,1,1,0
"308","0","L","292",NA,"WPT",NA,"Flag, Blue","2018-05-05T18:15:06Z",1285.499023,3849221.22137,622630.902799,"","SC",70,4,"11:14",560,"LT",164,0,0,0,0,0,0,0,0,0,0,0,"SC 292",0,0,0,0
"309","0","L","293",NA,"WPT",NA,"Flag, Blue","2018-05-05T18:31:01Z",1285.871826,3849215.00616,622638.948262,"","EC",25,11,"11:30",100,"AS",26,1,1,0,0,0,0,0,0,0,0,0,"EC 293",0,2,2,0
"310","0","L","294",NA,"WPT",NA,"Flag, Blue","2018-05-05T18:50:15Z",1284.219727,3849115.54158,622616.479443,"","LT",150,123,"11:48",30,"LT",93,3,0,0,0,0,0,0,0,0,0,0,"LT 294",2,3,3,0
"311","0","L","295",NA,"WPT",NA,"Flag, Blue","2018-05-05T19:15:14Z",1284.449463,3849112.66867,622600.684165,"","LT",310,343,"12:17",0,"LT",2,2,0,0,0,0,0,0,0,0,0,0,"LT 295",7,2,2,0
"312","0","L","296",NA,"WPT",NA,"Flag, Blue","2018-05-05T19:31:39Z",1284.772461,3849121.4722,622578.784055,"","SC",68,10,"12:31",150,"SC",63,1,1,0,0,0,1,0,0,0,0,0,"SC 296",9,3,2,1
"313","0","L","297",NA,"WPT",NA,"Flag, Blue","2018-05-05T20:16:41Z",1302.863892,3849367.8541,622472.353159,"","AS",49,21,"1:15",135,"LT",26,1,1,0,0,0,0,0,0,0,0,0,"AS 297",0,2,2,0
"314","0","L","298",NA,"WPT",NA,"Flag, Blue","2018-05-05T20:35:24Z",1298.734009,3849362.40299,622496.129844,"","SC",39,2,"1:29",0,"AS",129,0,1,0,0,0,0,0,0,0,0,0,"SC 298",3,1,1,0
"315","0","L","299",NA,"WPT",NA,"Flag, Blue","2018-05-05T20:35:37Z",1298.723755,3849362.08856,622497.506835,"","AS",33,33,"1:29",0,"SC",129,0,0,0,0,0,2,0,0,0,0,0,"AS 299",1,2,0,2
"316","0","L","300",NA,"WPT",NA,"Flag, Blue","2018-05-05T20:45:17Z",1298.79541,3849355.46775,622525.051533,"","BW",45,4,"1:45",185,"AS",73,0,3,0,0,0,0,0,0,0,0,0,"BW 300",1,3,3,0
"317","0","L","301",NA,"WPT",NA,"Flag, Blue","2018-05-05T21:01:16Z",1299.115234,3849348.79418,622532.004611,"","BW",50,39,"1:59",110,"BW",109,0,0,0,0,0,0,0,0,0,0,1,"BW 301",7,1,1,0
"318","0","L","302",NA,"WPT",NA,"Flag, Blue","2018-05-05T21:18:11Z",1299.340088,3849284.24021,622532.224718,"","LT",105,49,"2:19",150,"LT",32,1,1,0,0,0,1,0,0,0,0,0,"LT 302",0,3,2,1
"319","0","L","303",NA,"WPT",NA,"Flag, Blue","2018-05-05T21:39:58Z",1299.220093,3849274.21049,622553.683119,"","SC",56,12,"2:31",0,"AS",94,1,3,0,0,0,0,0,0,0,0,0,"SC 303",13,4,4,0
"320","0","L","304",NA,"WPT",NA,"Flag, Blue","2018-05-05T21:40:16Z",1299.140015,3849275.61691,622551.010262,"","AS",41,16,"2:34",0,"SC",94,1,2,0,0,0,1,0,0,0,0,0,"AS 304",0,4,3,1
"321","0","L","305",NA,"WPT",NA,"Flag, Blue","2018-05-05T21:53:11Z",1296.532471,3849295.06374,622603.559066,"","BW",48,20,"2:51",45,"BW",11,0,0,0,0,1,0,0,0,0,0,2,"BW 305",3,3,3,0
"322","0","L","306",NA,"WPT",NA,"Flag, Blue","2018-05-05T22:14:19Z",1289.859497,3849211.90727,622647.775806,"","LT",145,47,"3:12",490,"LT",148,0,0,0,0,0,0,0,0,0,0,0,"LT 306",1,0,0,0
"323","0","L","307",NA,"WPT",NA,"Flag, Blue","2018-05-05T22:29:55Z",1286.416748,3849174.42918,622640.496502,"","EC",52,87,"3:28",50,"AS",166,0,1,0,0,0,2,0,0,0,0,0,"EC 307",0,3,1,2
"324","0","L","308",NA,"WPT",NA,"Flag, Blue","2018-05-05T22:47:48Z",1279.278076,3849064.55741,622594.553231,"","BW",30,4,"3:47",230,"LT",65,1,1,0,0,0,0,0,0,0,0,0,"BW 308",0,2,2,0
"325","0","L","309",NA,"WPT",NA,"Flag, Blue","2018-05-05T23:01:36Z",1277.414185,3849056.69067,622595.207345,"","LT",140,38,"4:00",120,"LT",17,1,1,0,0,0,0,0,0,0,0,1,"LT 309",0,3,3,0
"326","0","L","310",NA,"WPT",NA,"Flag, Blue","2018-05-05T23:13:49Z",1278.064575,3849078.25185,622581.740207,"","BW",52,19,"4:13",300,"LT",94,0,2,0,0,0,0,0,0,0,0,0,"BW 310",4,2,2,0
"327","0","L","311",NA,"WPT",NA,"Flag, Blue","2018-05-05T23:33:16Z",1286.33374,3849148.39883,622535.134367,"","SC",59,11,"4:30",120,"LT",17,0,2,0,0,0,0,0,0,0,0,0,"SC 311",3,2,2,0
"328","0","L","236",NA,"WPT",NA,"Flag, Blue","2018-05-03T16:38:00Z",1232.177734,3849318.78787,622511.080173,"","SC",52,19,"9:44",400,"AS",213,0,1,0,0,0,0,0,0,0,0,0,"SC 236",0,1,1,0
"329","0","L","237",NA,"WPT",NA,"Flag, Blue","2018-05-03T16:58:12Z",1258.634521,3849313.54211,622558.558356,"","SM",70,27,"9:59",30,"EL",92,0,0,0,0,0,0,0,0,1,0,0,"SM 237",0,1,1,0
"330","0","L","238",NA,"WPT",NA,"Flag, Blue","2018-05-03T17:12:48Z",1266.824219,3849262.91133,622588.063167,"","SC",52,4,"10:13",270,"SC",22,0,0,0,0,0,1,0,0,0,0,0,"SC 238",0,1,0,1
"331","0","L","239",NA,"WPT",NA,"Flag, Blue","2018-05-03T17:25:52Z",1273.52356,3849261.48906,622589.546483,"","EC",36,15,"10:23",425,"SC",219,0,0,0,0,0,0,0,0,0,0,0,"EC 239",0,0,0,0
"332","0","L","240",NA,"WPT",NA,"Flag, Blue","2018-05-03T17:43:13Z",1274.445923,3849209.69631,622640.025841,"","LT",230,84,"10:46",210,"AS",155,0,1,0,0,0,0,0,0,0,0,0,"LT 240",2,1,1,0
"333","0","L","241",NA,"WPT",NA,"Flag, Blue","2018-05-03T17:58:08Z",1274.550659,3849179.10933,622650.410118,"","EC",53,41,"10:59",95,"EC",204,0,0,1,0,0,0,0,0,0,0,0,"EC 241",1,1,1,0
"334","0","L","242",NA,"WPT",NA,"Flag, Blue","2018-05-03T18:12:52Z",1276.183716,3849141.06937,622642.589123,"","LT",145,49,"11:14",170,"LT",41,1,0,0,0,0,0,0,0,0,0,0,"LT 242",7,1,1,0
"335","0","L","243",NA,"WPT",NA,"Flag, Blue","2018-05-03T18:26:32Z",1274.388428,3849094.01423,622615.851475,"","BW",45,2,"11:28",350,"LT",113,0,0,0,0,0,0,0,0,0,0,0,"BW 243",0,0,0,0
"336","0","L","244",NA,"WPT",NA,"Flag, Blue","2018-05-03T18:39:28Z",1275.211182,3849098.49635,622602.61219,"","SC",45,6,"11:40",900,"LT",211,0,0,0,0,0,1,0,0,0,0,0,"SC 244",0,1,0,1
"337","0","L","245",NA,"WPT",NA,"Flag, Blue","2018-05-03T18:54:22Z",1276.135986,3849099.4503,622590.975962,"","AS",55,49,"11:55",670,"LT",184,0,0,0,0,0,0,0,0,0,0,0,"AS 245",1,0,0,0
"338","0","L","246",NA,"WPT",NA,"Flag, Blue","2018-05-03T19:14:23Z",1280.565552,3849116.02539,622561.284158,"","SC",52,6,"12:10",340,"LT",110,0,0,0,0,0,0,0,0,0,0,0,"SC 246",0,0,0,0
"339","0","L","247",NA,"WPT",NA,"Flag, Blue","2018-05-03T19:45:38Z",1298.982666,3849325.16832,622423.866533,"","AS",55,89,"12:46",140,"AS",132,0,1,0,0,0,1,0,0,0,0,0,"AS 247",1,2,1,1
"340","0","L","248",NA,"WPT",NA,"Flag, Blue","2018-05-03T19:59:15Z",1297.07251,3849318.69824,622437.772483,"","SC",88,23,"1:01",100,"AS",32,1,1,0,0,0,0,0,0,0,0,0,"SC 248",4,2,2,0
"341","0","L","249",NA,"WPT",NA,"Flag, Blue","2018-05-03T20:18:14Z",1291.582275,3849226.77694,622440.278536,"","AS",62,31,"1:19",70,"AS",97,1,2,0,0,0,0,0,0,0,0,0,"AS 249",0,3,3,0
"342","0","L","250",NA,"WPT",NA,"Flag, Blue","2018-05-03T20:40:07Z",1295.109375,3849231.66268,622440.671073,"","LT",225,320,"1:32",0,"AS",120,0,2,0,0,0,0,0,0,0,0,0,"LT 250",1,2,2,0
"343","0","L","251",NA,"WPT",NA,"Flag, Blue","2018-05-03T20:47:33Z",1288.500854,3849134.83604,622441.320489,"","AS",45,39,"1:47",365,"AS",169,0,0,0,0,0,0,0,0,0,0,0,"AS 251",2,0,0,0
"344","0","L","252",NA,"WPT",NA,"Flag, Blue","2018-05-03T21:09:04Z",1280.389893,3849009.0138,622446.932466,"","EC",36,42,"2:05",160,"EC",134,0,0,1,0,0,0,0,0,0,0,0,"EC 252",1,1,1,0
"345","0","L","253",NA,"WPT",NA,"Flag, Blue","2018-05-03T21:26:24Z",1280.616455,3848995.89207,622469.439414,"","SD",45,12,"2:22",260,"SD",143,0,0,0,1,0,0,0,0,0,0,0,"SD 253",1,1,1,0
"346","0","L","254",NA,"WPT",NA,"Flag, Blue","2018-05-03T21:35:12Z",1278.43457,3848975.15604,622503.21392,"","BW",49,6,"2:38",180,"SD",125,0,0,0,1,0,0,0,0,0,0,0,"BW 254",1,1,1,0
"347","0","L","255",NA,"WPT",NA,"Flag, Blue","2018-05-03T21:51:00Z",1279.874268,3848975.09637,622507.058783,"","SD",75,26,"2:50",180,"BW",112,0,0,0,0,0,0,0,0,0,0,1,"SD 255",0,1,1,0
"348","0","L","256",NA,"WPT",NA,"Flag, Blue","2018-05-03T22:02:52Z",1278.845825,3848961.6457,622521.516025,"","SC",47,3,"3:04",765,"SD",98,0,0,0,0,0,0,0,0,0,0,0,"SC 256",1,0,0,0
"349","0","L","257",NA,"WPT",NA,"Flag, Blue","2018-05-03T22:20:08Z",1276.999268,3848954.45529,622522.984746,"","SD",40,19,"3:18",320,"SD",118,0,0,0,0,0,0,0,0,0,0,0,"SD 257",0,0,0,0
"350","0","L","258",NA,"WPT",NA,"Flag, Blue","2018-05-03T22:32:51Z",1277.103516,3849034.41104,622579.76226,"","EC",75,73,"3:33",320,"EC",155,0,0,1,0,0,0,0,0,0,0,0,"EC 258",0,1,1,0
"351","0","L","259",NA,"WPT",NA,"Flag, Blue","2018-05-03T22:54:24Z",1275.865967,3849036.89836,622574.969834,"","LT",215,93,"3:49",245,"EC",117,0,0,1,0,0,0,0,0,0,0,0,"LT 259",0,1,1,0
"352","0","L","260",NA,"WPT",NA,"Flag, Blue","2018-05-03T23:01:41Z",1276.743286,3849076.98818,622586.790876,"","BW",30,5,"4:02",140,"AS",184,0,1,0,0,0,0,0,0,0,0,0,"BW 260",0,1,1,0
"353","0","L","261",NA,"WPT",NA,"Flag, Blue","2018-05-04T16:39:28Z",1301.366333,3849324.94804,622473.931798,"","AS",40,41,"9:41",335,"AS",55,0,0,0,0,0,0,0,0,0,0,0,"AS 261",0,0,0,0
"354","0","L","263",NA,"WPT",NA,"Flag, Blue","2018-05-04T17:29:52Z",1282.67334,3849183.48363,622662.341243,"","BW",55,62,"10:22",210,"SC",58,0,0,0,0,0,1,0,0,0,0,0,"BW 263",1,1,0,1
"355","0","L","264",NA,"WPT",NA,"Flag, Blue","2018-05-04T17:48:47Z",1281.319336,3849170.97826,622656.193097,"","EC",48,43,"10:38",90,"EC",194,0,0,2,0,0,0,0,0,0,0,0,"EC 264",1,2,2,0
"356","0","L","265",NA,"WPT",NA,"Flag, Blue","2018-05-04T17:54:10Z",1281.036987,3849139.3226,622628.060257,"","LT",150,146,"10:55",155,"LT",35,1,0,0,0,0,0,0,0,0,0,0,"LT 265",3,1,1,0
"357","0","L","266",NA,"WPT",NA,"Flag, Blue","2018-05-04T18:08:31Z",1279.157349,3849137.43686,622611.428102,"","SC",36,4,"11:03",420,"LT",133,0,0,0,0,0,0,0,0,0,0,0,"SC 266",1,0,0,0
"358","0","L","267",NA,"WPT",NA,"Flag, Blue","2018-05-04T18:23:59Z",1276.681519,3849095.4749,622592.310306,"","AS",34,25,"11:18",300,"LT",94,1,0,0,0,0,0,0,0,0,0,0,"AS 267",0,1,1,0
"359","0","L","268",NA,"WPT",NA,"Flag, Blue","2018-05-04T18:34:35Z",1276.747803,3849056.97163,622566.373411,"","SC",65,11,"11:35",120,"LT",17,1,1,0,0,0,0,0,0,0,0,0,"SC 268",2,2,2,0
"360","0","L","269",NA,"WPT",NA,"Flag, Blue","2018-05-04T18:52:14Z",1284.802368,3849135.8766,622536.033477,"","SC",46,18,"11:50",90,"AS",220,0,2,0,0,0,0,0,0,0,0,0,"SC 269",0,2,2,0
"361","0","L","270",NA,"WPT",NA,"Flag, Blue","2018-05-04T19:05:23Z",1292.203857,3849238.19221,622522.771283,"","AS",50,24,"12:06",35,"SC",124,0,0,0,0,0,1,0,0,0,0,0,"AS 270",1,1,0,1
"362","0","L","271",NA,"WPT",NA,"Flag, Blue","2018-05-04T19:20:30Z",1294.055664,3849234.94792,622520.709505,"","LT",230,312,"12:17",0,"LT",2,1,0,0,0,0,0,0,0,0,0,0,"LT 271",6,1,1,0
"363","0","L","272",NA,"WPT",NA,"Flag, Blue","2018-05-04T20:00:26Z",1304.831055,3849407.83841,622401.349276,"","HH",25,2,"1:01",1810,"SC",105,0,0,0,0,0,0,0,0,0,0,0,"HH 272",0,0,0,0
"364","0","L","273",NA,"WPT",NA,"Flag, Blue","2018-05-04T20:22:32Z",1302.853027,3849352.07616,622378.754115,"","AS",53,34,"1:18",430,"AS",80,0,0,0,0,0,0,0,0,0,0,0,"AS 273",4,0,0,0
"365","0","L","274",NA,"WPT",NA,"Flag, Blue","2018-05-04T20:33:15Z",1302.737427,3849321.17569,622373.948916,"","SC",55,17,"1:33",450,"SC",61,0,0,0,0,0,0,0,0,0,0,0,"SC 274",0,0,0,0
"366","0","L","275",NA,"WPT",NA,"Flag, Blue","2018-05-04T20:49:46Z",1301.174927,3849283.16775,622401.820097,"","LT",275,351,"1:50",360,"AS",202,0,0,0,0,0,0,0,0,0,0,0,"LT 275",9,0,0,0
"367","0","L","276",NA,"WPT",NA,"Flag, Blue","2018-05-04T21:08:40Z",1298.89978,3849226.25276,622409.259414,"","LT",155,105,"2:10",410,"LT",132,0,0,0,0,0,0,0,0,0,0,0,"LT 276",5,0,0,0
"368","0","L","277",NA,"WPT",NA,"Flag, Blue","2018-05-04T21:29:20Z",1300.675659,3849221.2426,622407.861722,"","AS",50,51,"2:23",120,"AS",181,0,3,0,0,0,0,0,0,0,0,0,"AS 277",4,3,3,0
"369","0","L","278",NA,"WPT",NA,"Flag, Blue","2018-05-04T21:43:09Z",1294.66272,3849150.98287,622454.376275,"","LT",145,63,"2:42",30,"SC",154,0,0,0,0,0,0,0,0,0,0,0,"LT 278",0,0,0,0
"370","0","L","279",NA,"WPT",NA,"Flag, Blue","2018-05-04T21:56:37Z",1292.575684,3849104.75213,622439.524727,"","EC",45,23,"2:57",220,"LT",63,1,1,0,0,0,0,0,0,0,0,0,"EC 279",0,2,2,0
"371","0","L","280",NA,"WPT",NA,"Flag, Blue","2018-05-04T22:18:41Z",1289.530273,3849136.88598,622611.710035,"","EC",58,26,"3:18",280,"SC",183,0,0,0,0,0,2,0,0,0,0,0,"EC 280",1,2,0,2
"372","0","L","281",NA,"WPT",NA,"Flag, Blue","2018-05-04T22:33:50Z",1289.703857,3849197.61108,622623.804579,"","EC",46,95,"3:30",120,"LT",17,1,0,1,0,0,0,0,0,0,0,0,"EC 281",2,2,2,0
"373","0","L","282",NA,"WPT",NA,"Flag, Blue","2018-05-04T22:45:47Z",1286.731445,3849196.8333,622615.394784,"","KE",45,74,"3:43",215,"AS",106,0,2,1,0,0,0,0,0,0,0,0,"KE 282",0,3,3,0
"374","0","L","283",NA,"WPT",NA,"Flag, Blue","2018-05-04T22:59:03Z",1286.773071,3849200.17387,622616.35701,"","AS",50,68,"3:56",30,"AS",210,1,0,0,0,0,0,0,0,0,0,0,"AS 283",5,1,1,0
"375","0","L","284",NA,"WPT",NA,"Flag, Blue","2018-05-04T22:59:16Z",1286.725098,3849200.2457,622613.427264,"","AS",36,14,"3:56",30,"AS",10,1,0,0,0,0,0,0,0,0,0,0,"AS 284",0,1,1,0
"376","0","L","285",NA,"WPT",NA,"Flag, Blue","2018-05-04T23:13:13Z",1286.327393,3849224.82262,622626.461695,"","SC",55,16,"4:08",490,"SC",191,0,0,0,0,0,0,0,0,0,0,0,"SC 285",4,0,0,0
"377","0","L","286",NA,"WPT",NA,"Flag, Blue","2018-05-04T23:26:19Z",1287.197266,3849239.6366,622597.800503,"","LT",185,93,"4:22",10,"SC",181,0,0,0,0,0,1,0,0,0,0,0,"LT 286",4,1,0,1
